; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MADSCI.INT
; sha256: C288327B0D4B675BC5886E47DA43EBD76ACFD5D1FCDB043EEBAE593695805EB8

.startup
00000000  8002  critical_start
00001530  C001  push_int 679
00001536  C001  push_int 119
0000153C  C001  push_int 19
00001542  C001  push_int 50
00001548  8121  giq_option
          ; intelligence_option: list=679, message=119 | 你下次跟我说话要尊敬点，否则你就再也无法讲话了！, status=linked
0000154A  C001  push_int 0
00001550  800D  d_to_a
00001552  8019  swapa
00001554  802A  pop_to_base
00001556  8029  pop_base
00001558  800C  a_to_d
0000155A  801C  pop_return
0000155C  802A  pop_to_base
0000155E  8029  pop_base
00001560  801C  pop_return

.procedure 18 madsci03a offset=0x00001562 size=108 args=0 flags=0x00000000
00001562  802B  push_base
00001564  C001  push_int 5534
0000156A  80BF  dude_obj
0000156C  C001  push_int 14
00001572  C001  push_int 0
00001578  80AC  op_80ac
0000157A  80AF  op_80af
0000157C  802F  if
0000157E  C001  push_int 5524
00001584  800D  d_to_a
00001586  C001  push_int 0
0000158C  C001  push_int 14
00001592  8005  call
00001594  801A  pop
00001596  C001  push_int 5558
0000159C  8004  jump
0000159E  C001  push_int 5556
000015A4  800D  d_to_a
000015A6  C001  push_int 0
000015AC  C001  push_int 23
000015B2  8005  call
000015B4  801A  pop
000015B6  C001  push_int 0
000015BC  800D  d_to_a
000015BE  8019  swapa
000015C0  802A  pop_to_base
000015C2  8029  pop_base
000015C4  800C  a_to_d
000015C6  801C  pop_return
000015C8  802A  pop_to_base
000015CA  8029  pop_base
000015CC  801C  pop_return

.procedure 19 madsci03b offset=0x000015CE size=110 args=0 flags=0x00000000
000015CE  802B  push_base
000015D0  C001  push_int 5644
000015D6  80BF  dude_obj
000015D8  C001  push_int 14
000015DE  C001  push_int 10
000015E4  8046  negate
000015E6  80AC  op_80ac
000015E8  80AF  op_80af
000015EA  802F  if
000015EC  C001  push_int 5634
000015F2  800D  d_to_a
000015F4  C001  push_int 0
000015FA  C001  push_int 26
00001600  8005  call
00001602  801A  pop
00001604  C001  push_int 5668
0000160A  8004  jump
0000160C  C001  push_int 5666
00001612  800D  d_to_a
00001614  C001  push_int 0
0000161A  C001  push_int 25
00001620  8005  call
00001622  801A  pop
00001624  C001  push_int 0
0000162A  800D  d_to_a
0000162C  8019  swapa
0000162E  802A  pop_to_base
00001630  8029  pop_base
00001632  800C  a_to_d
00001634  801C  pop_return
00001636  802A  pop_to_base
00001638  8029  pop_base
0000163A  801C  pop_return

.procedure 20 madsci04 offset=0x0000163C size=216 args=0 flags=0x00000000
0000163C  802B  push_base
0000163E  C001  push_int 679
00001644  C001  push_int 120
0000164A  811E  gsay_reply
          ; reply: list=679, message=120 | 主教真理被揭示了，精神能力会增强。【摇头】但是那些可怜的灵魂会变得极端的狂暴，所以他们必须被隔离，被销毁，这样才会保证他们不伤害自己或其它人。, status=linked
0000164C  C001  push_int 4
00001652  C001  push_int 679
00001658  C001  push_int 121
0000165E  C001  push_int 21
00001664  C001  push_int 50
0000166A  8121  giq_option
          ; intelligence_option: list=679, message=121 | 哦，你想的真周到啊……, status=linked
0000166C  C001  push_int 4
00001672  C001  push_int 679
00001678  C001  push_int 122
0000167E  C001  push_int 22
00001684  C001  push_int 50
0000168A  8121  giq_option
          ; intelligence_option: list=679, message=122 | 他们被关在哪里？, status=linked
0000168C  C001  push_int 5884
00001692  C001  push_int 160
00001698  80C5  global_var
0000169A  C001  push_int 159
000016A0  80C5  global_var
000016A2  8039  add
000016A4  C001  push_int 25
000016AA  8036  greater_equal
000016AC  C001  push_int 159
000016B2  80C5  global_var
000016B4  C001  push_int 2
000016BA  C001  push_int 160
000016C0  80C5  global_var
000016C2  803B  mul
000016C4  8038  greater
000016C6  C001  push_int 156
000016CC  80C5  global_var
000016CE  C001  push_int 1
000016D4  8033  equal
000016D6  803F  or
000016D8  803E  and
000016DA  802F  if
000016DC  C001  push_int 4
000016E2  C001  push_int 679
000016E8  C001  push_int 123
000016EE  C001  push_int 2
000016F4  C001  push_int 51
000016FA  8121  giq_option
          ; intelligence_option: list=679, message=123 | 你这个无情的刽子手! 我倒是要把你的脑子从你的身体里隔离出来然后销毁!去死，你这个王八操的！, status=linked
000016FC  C001  push_int 0
00001702  800D  d_to_a
00001704  8019  swapa
00001706  802A  pop_to_base
00001708  8029  pop_base
0000170A  800C  a_to_d
0000170C  801C  pop_return
0000170E  802A  pop_to_base
00001710  8029  pop_base
00001712  801C  pop_return

.procedure 21 madsci04a offset=0x00001714 size=108 args=0 flags=0x00000000
00001714  802B  push_base
00001716  C001  push_int 5968
0000171C  80BF  dude_obj
0000171E  C001  push_int 14
00001724  C001  push_int 0
0000172A  80AC  op_80ac
0000172C  80AF  op_80af
0000172E  802F  if
00001730  C001  push_int 5958
00001736  800D  d_to_a
00001738  C001  push_int 0
0000173E  C001  push_int 26
00001744  8005  call
00001746  801A  pop
00001748  C001  push_int 5992
0000174E  8004  jump
00001750  C001  push_int 5990
00001756  800D  d_to_a
00001758  C001  push_int 0
0000175E  C001  push_int 25
00001764  8005  call
00001766  801A  pop
00001768  C001  push_int 0
0000176E  800D  d_to_a
00001770  8019  swapa
00001772  802A  pop_to_base
00001774  8029  pop_base
00001776  800C  a_to_d
00001778  801C  pop_return
0000177A  802A  pop_to_base
0000177C  8029  pop_base
0000177E  801C  pop_return

.procedure 22 madsci05 offset=0x00001780 size=216 args=0 flags=0x00000000
00001780  802B  push_base
00001782  C001  push_int 679
00001788  C001  push_int 124
0000178E  811E  gsay_reply
          ; reply: list=679, message=124 | 在这西北部的一个房间里。还有别的事情需要我帮忙吗？, status=linked
00001790  C001  push_int 4
00001796  C001  push_int 679
0000179C  C001  push_int 125
000017A2  C001  push_int 8
000017A8  C001  push_int 50
000017AE  8121  giq_option
          ; intelligence_option: list=679, message=125 | 感谢你的帮助。再见。, status=linked
000017B0  C001  push_int 4
000017B6  C001  push_int 679
000017BC  C001  push_int 126
000017C2  C001  push_int 26
000017C8  C001  push_int 50
000017CE  8121  giq_option
          ; intelligence_option: list=679, message=126 | 呀，嗯。什么是FEV？, status=linked
000017D0  C001  push_int 6208
000017D6  C001  push_int 160
000017DC  80C5  global_var
000017DE  C001  push_int 159
000017E4  80C5  global_var
000017E6  8039  add
000017E8  C001  push_int 25
000017EE  8036  greater_equal
000017F0  C001  push_int 159
000017F6  80C5  global_var
000017F8  C001  push_int 2
000017FE  C001  push_int 160
00001804  80C5  global_var
00001806  803B  mul
00001808  8038  greater
0000180A  C001  push_int 156
00001810  80C5  global_var
00001812  C001  push_int 1
00001818  8033  equal
0000181A  803F  or
0000181C  803E  and
0000181E  802F  if
00001820  C001  push_int 4
00001826  C001  push_int 679
0000182C  C001  push_int 127
00001832  C001  push_int 2
00001838  C001  push_int 51
0000183E  8121  giq_option
          ; intelligence_option: list=679, message=127 | 你给我死吧！, status=linked
00001840  C001  push_int 0
00001846  800D  d_to_a
00001848  8019  swapa
0000184A  802A  pop_to_base
0000184C  8029  pop_base
0000184E  800C  a_to_d
00001850  801C  pop_return
00001852  802A  pop_to_base
00001854  8029  pop_base
00001856  801C  pop_return

.procedure 23 madsci06 offset=0x00001858 size=46 args=0 flags=0x00000000
00001858  802B  push_base
0000185A  C001  push_int 679
00001860  C001  push_int 128
00001866  C001  push_int 50
0000186C  8120  gsay_message
          ; message: list=679, message=128 | 我可没时间理会你的愚蠢行为！, status=linked
0000186E  C001  push_int 0
00001874  800D  d_to_a
00001876  8019  swapa
00001878  802A  pop_to_base
0000187A  8029  pop_base
0000187C  800C  a_to_d
0000187E  801C  pop_return
00001880  802A  pop_to_base
00001882  8029  pop_base
00001884  801C  pop_return

.procedure 24 madsci07 offset=0x00001886 size=216 args=0 flags=0x00000000
00001886  802B  push_base
00001888  C001  push_int 679
0000188E  C001  push_int 129
00001894  811E  gsay_reply
          ; reply: list=679, message=129 | 这是一个多么令人感兴趣的想法啊！我必须马上试试！, status=linked
00001896  C001  push_int 4
0000189C  C001  push_int 679
000018A2  C001  push_int 130
000018A8  C001  push_int 22
000018AE  C001  push_int 50
000018B4  8121  giq_option
          ; intelligence_option: list=679, message=130 | 呃，你实验的失败品在哪？, status=linked
000018B6  C001  push_int 4
000018BC  C001  push_int 679
000018C2  C001  push_int 131
000018C8  C001  push_int 8
000018CE  C001  push_int 50
000018D4  8121  giq_option
          ; intelligence_option: list=679, message=131 | 别提了。, status=linked
000018D6  C001  push_int 6470
000018DC  C001  push_int 160
000018E2  80C5  global_var
000018E4  C001  push_int 159
000018EA  80C5  global_var
000018EC  8039  add
000018EE  C001  push_int 25
000018F4  8036  greater_equal
000018F6  C001  push_int 159
000018FC  80C5  global_var
000018FE  C001  push_int 2
00001904  C001  push_int 160
0000190A  80C5  global_var
0000190C  803B  mul
0000190E  8038  greater
00001910  C001  push_int 156
00001916  80C5  global_var
00001918  C001  push_int 1
0000191E  8033  equal
00001920  803F  or
00001922  803E  and
00001924  802F  if
00001926  C001  push_int 4
0000192C  C001  push_int 679
00001932  C001  push_int 132
00001938  C001  push_int 2
0000193E  C001  push_int 51
00001944  8121  giq_option
          ; intelligence_option: list=679, message=132 | 对啊！让我在你身上试试！, status=linked
00001946  C001  push_int 0
0000194C  800D  d_to_a
0000194E  8019  swapa
00001950  802A  pop_to_base
00001952  8029  pop_base
00001954  800C  a_to_d
00001956  801C  pop_return
00001958  802A  pop_to_base
0000195A  8029  pop_base
0000195C  801C  pop_return

.procedure 25 madsci08 offset=0x0000195E size=46 args=0 flags=0x00000000
0000195E  802B  push_base
00001960  C001  push_int 679
00001966  C001  push_int 133
0000196C  C001  push_int 50
00001972  8120  gsay_message
          ; message: list=679, message=133 | 文森特！准备我们最新的志愿者！, status=linked
00001974  C001  push_int 0
0000197A  800D  d_to_a
0000197C  8019  swapa
0000197E  802A  pop_to_base
00001980  8029  pop_base
00001982  800C  a_to_d
00001984  801C  pop_return
00001986  802A  pop_to_base
00001988  8029  pop_base
0000198A  801C  pop_return

.procedure 26 madsci09 offset=0x0000198C size=248 args=0 flags=0x00000000
0000198C  802B  push_base
0000198E  C001  push_int 679
00001994  C001  push_int 134
0000199A  811E  gsay_reply
          ; reply: list=679, message=134 | 什么？那是我听到的最可笑的事！【怀疑的看着你】你到底是谁？, status=linked
0000199C  C001  push_int 4
000019A2  C001  push_int 679
000019A8  C001  push_int 135
000019AE  C001  push_int 27
000019B4  C001  push_int 50
000019BA  8121  giq_option
          ; intelligence_option: list=679, message=135 | 哦，对不起。我现在必须走了。, status=linked
000019BC  C001  push_int 4
000019C2  C001  push_int 679
000019C8  C001  push_int 136
000019CE  C001  push_int 28
000019D4  C001  push_int 51
000019DA  8121  giq_option
          ; intelligence_option: list=679, message=136 | 我是一个新……呃……人……我被派来看看你做得怎么样了。, status=linked
000019DC  C001  push_int 4
000019E2  C001  push_int 679
000019E8  C001  push_int 137
000019EE  C001  push_int 29
000019F4  C001  push_int 51
000019FA  8121  giq_option
          ; intelligence_option: list=679, message=137 | 我已经告诉你了，是主教派我来看看你做得怎么样了。, status=linked
000019FC  C001  push_int 6764
00001A02  C001  push_int 160
00001A08  80C5  global_var
00001A0A  C001  push_int 159
00001A10  80C5  global_var
00001A12  8039  add
00001A14  C001  push_int 25
00001A1A  8036  greater_equal
00001A1C  C001  push_int 159
00001A22  80C5  global_var
00001A24  C001  push_int 2
00001A2A  C001  push_int 160
00001A30  80C5  global_var
00001A32  803B  mul
00001A34  8038  greater
00001A36  C001  push_int 156
00001A3C  80C5  global_var
00001A3E  C001  push_int 1
00001A44  8033  equal
00001A46  803F  or
00001A48  803E  and
00001A4A  802F  if
00001A4C  C001  push_int 4
00001A52  C001  push_int 679
00001A58  C001  push_int 138
00001A5E  C001  push_int 2
00001A64  C001  push_int 51
00001A6A  8121  giq_option
          ; intelligence_option: list=679, message=138 | 我要切除你的脾脏了……不用麻醉剂！, status=linked
00001A6C  C001  push_int 0
00001A72  800D  d_to_a
00001A74  8019  swapa
00001A76  802A  pop_to_base
00001A78  8029  pop_base
00001A7A  800C  a_to_d
00001A7C  801C  pop_return
00001A7E  802A  pop_to_base
00001A80  8029  pop_base
00001A82  801C  pop_return

.procedure 27 madsci09a offset=0x00001A84 size=110 args=0 flags=0x00000000
00001A84  802B  push_base
00001A86  C001  push_int 6850
00001A8C  80BF  dude_obj
00001A8E  C001  push_int 14
00001A94  C001  push_int 5
00001A9A  8046  negate
00001A9C  80AC  op_80ac
00001A9E  80AF  op_80af
00001AA0  802F  if
00001AA2  C001  push_int 6840
00001AA8  800D  d_to_a
00001AAA  C001  push_int 0
00001AB0  C001  push_int 23
00001AB6  8005  call
00001AB8  801A  pop
00001ABA  C001  push_int 6874
00001AC0  8004  jump
00001AC2  C001  push_int 6872
00001AC8  800D  d_to_a
00001ACA  C001  push_int 0
00001AD0  C001  push_int 25
00001AD6  8005  call
00001AD8  801A  pop
00001ADA  C001  push_int 0
00001AE0  800D  d_to_a
00001AE2  8019  swapa
00001AE4  802A  pop_to_base
00001AE6  8029  pop_base
00001AE8  800C  a_to_d
00001AEA  801C  pop_return
00001AEC  802A  pop_to_base
00001AEE  8029  pop_base
00001AF0  801C  pop_return

.procedure 28 madsci09b offset=0x00001AF2 size=110 args=0 flags=0x00000000
00001AF2  802B  push_base
00001AF4  C001  push_int 6960
00001AFA  80BF  dude_obj
00001AFC  C001  push_int 14
00001B02  C001  push_int 20
00001B08  8046  negate
00001B0A  80AC  op_80ac
00001B0C  80AF  op_80af
00001B0E  802F  if
00001B10  C001  push_int 6950
00001B16  800D  d_to_a
00001B18  C001  push_int 0
00001B1E  C001  push_int 30
00001B24  8005  call
00001B26  801A  pop
00001B28  C001  push_int 6984
00001B2E  8004  jump
00001B30  C001  push_int 6982
00001B36  800D  d_to_a
00001B38  C001  push_int 0
00001B3E  C001  push_int 33
00001B44  8005  call
00001B46  801A  pop
00001B48  C001  push_int 0
00001B4E  800D  d_to_a
00001B50  8019  swapa
00001B52  802A  pop_to_base
00001B54  8029  pop_base
00001B56  800C  a_to_d
00001B58  801C  pop_return
00001B5A  802A  pop_to_base
00001B5C  8029  pop_base
00001B5E  801C  pop_return

.procedure 29 madsci09c offset=0x00001B60 size=110 args=0 flags=0x00000000
00001B60  802B  push_base
00001B62  C001  push_int 7070
00001B68  80BF  dude_obj
00001B6A  C001  push_int 14
00001B70  C001  push_int 10
00001B76  8046  negate
00001B78  80AC  op_80ac
00001B7A  80AF  op_80af
00001B7C  802F  if
00001B7E  C001  push_int 7060
00001B84  800D  d_to_a
00001B86  C001  push_int 0
00001B8C  C001  push_int 30
00001B92  8005  call
00001B94  801A  pop
00001B96  C001  push_int 7094
00001B9C  8004  jump
00001B9E  C001  push_int 7092
00001BA4  800D  d_to_a
00001BA6  C001  push_int 0
00001BAC  C001  push_int 33
00001BB2  8005  call
00001BB4  801A  pop
00001BB6  C001  push_int 0
00001BBC  800D  d_to_a
00001BBE  8019  swapa
00001BC0  802A  pop_to_base
00001BC2  8029  pop_base
00001BC4  800C  a_to_d
00001BC6  801C  pop_return
00001BC8  802A  pop_to_base
00001BCA  8029  pop_base
00001BCC  801C  pop_return

.procedure 30 madsci10 offset=0x00001BCE size=264 args=0 flags=0x00000000
00001BCE  802B  push_base
00001BD0  C001  push_int 7168
00001BD6  80BF  dude_obj
00001BD8  C001  push_int 34
00001BDE  80CA  get_critter_stat
00001BE0  C001  push_int 0
00001BE6  8033  equal
00001BE8  802F  if
00001BEA  C001  push_int 679
00001BF0  C001  push_int 117
00001BF6  811E  gsay_reply
          ; reply: list=679, message=117 | 我请求您的宽恕，先生。我能帮您做些什么？, status=linked
00001BF8  C001  push_int 7182
00001BFE  8004  jump
00001C00  C001  push_int 679
00001C06  C001  push_int 118
00001C0C  811E  gsay_reply
          ; reply: list=679, message=118 | 我请求您的宽恕，夫人。我能帮您做些什么？, status=linked
00001C0E  C001  push_int 4
00001C14  C001  push_int 679
00001C1A  C001  push_int 139
00001C20  C001  push_int 31
00001C26  C001  push_int 50
00001C2C  8121  giq_option
          ; intelligence_option: list=679, message=139 | 那么好吧，事情进展如何？, status=linked
00001C2E  C001  push_int 4
00001C34  C001  push_int 679
00001C3A  C001  push_int 140
00001C40  C001  push_int 8
00001C46  C001  push_int 50
00001C4C  8121  giq_option
          ; intelligence_option: list=679, message=140 | 从你的态度我已经知道了我想要的一切。再见。, status=linked
00001C4E  C001  push_int 7358
00001C54  C001  push_int 160
00001C5A  80C5  global_var
00001C5C  C001  push_int 159
00001C62  80C5  global_var
00001C64  8039  add
00001C66  C001  push_int 25
00001C6C  8036  greater_equal
00001C6E  C001  push_int 159
00001C74  80C5  global_var
00001C76  C001  push_int 2
00001C7C  C001  push_int 160
00001C82  80C5  global_var
00001C84  803B  mul
00001C86  8038  greater
00001C88  C001  push_int 156
00001C8E  80C5  global_var
00001C90  C001  push_int 1
00001C96  8033  equal
00001C98  803F  or
00001C9A  803E  and
00001C9C  802F  if
00001C9E  C001  push_int 4
00001CA4  C001  push_int 679
00001CAA  C001  push_int 119
00001CB0  C001  push_int 32
00001CB6  C001  push_int 50
00001CBC  8121  giq_option
          ; intelligence_option: list=679, message=119 | 你下次跟我说话要尊敬点，否则你就再也无法讲话了！, status=linked
00001CBE  C001  push_int 0
00001CC4  800D  d_to_a
00001CC6  8019  swapa
00001CC8  802A  pop_to_base
00001CCA  8029  pop_base
00001CCC  800C  a_to_d
00001CCE  801C  pop_return
00001CD0  802A  pop_to_base
00001CD2  8029  pop_base
00001CD4  801C  pop_return

.procedure 31 madsci10a offset=0x00001CD6 size=108 args=0 flags=0x00000000
00001CD6  802B  push_base
00001CD8  C001  push_int 7442
00001CDE  80BF  dude_obj
00001CE0  C001  push_int 14
00001CE6  C001  push_int 0
00001CEC  80AC  op_80ac
00001CEE  80AF  op_80af
00001CF0  802F  if
00001CF2  C001  push_int 7432
00001CF8  800D  d_to_a
00001CFA  C001  push_int 0
00001D00  C001  push_int 14
00001D06  8005  call
00001D08  801A  pop
00001D0A  C001  push_int 7466
00001D10  8004  jump
00001D12  C001  push_int 7464
00001D18  800D  d_to_a
00001D1A  C001  push_int 0
00001D20  C001  push_int 23
00001D26  8005  call
00001D28  801A  pop
00001D2A  C001  push_int 0
00001D30  800D  d_to_a
00001D32  8019  swapa
00001D34  802A  pop_to_base
00001D36  8029  pop_base
00001D38  800C  a_to_d
00001D3A  801C  pop_return
00001D3C  802A  pop_to_base
00001D3E  8029  pop_base
00001D40  801C  pop_return

.procedure 32 madsci10b offset=0x00001D42 size=110 args=0 flags=0x00000000
00001D42  802B  push_base
00001D44  C001  push_int 7552
00001D4A  80BF  dude_obj
00001D4C  C001  push_int 14
00001D52  C001  push_int 20
00001D58  8046  negate
00001D5A  80AC  op_80ac
00001D5C  80AF  op_80af
00001D5E  802F  if
00001D60  C001  push_int 7542
00001D66  800D  d_to_a
00001D68  C001  push_int 0
00001D6E  C001  push_int 23
00001D74  8005  call
00001D76  801A  pop
00001D78  C001  push_int 7576
00001D7E  8004  jump
00001D80  C001  push_int 7574
00001D86  800D  d_to_a
00001D88  C001  push_int 0
00001D8E  C001  push_int 25
00001D94  8005  call
00001D96  801A  pop
00001D98  C001  push_int 0
00001D9E  800D  d_to_a
00001DA0  8019  swapa
00001DA2  802A  pop_to_base
00001DA4  8029  pop_base
00001DA6  800C  a_to_d
00001DA8  801C  pop_return
00001DAA  802A  pop_to_base
00001DAC  8029  pop_base
00001DAE  801C  pop_return

.procedure 33 madsci11 offset=0x00001DB0 size=70 args=0 flags=0x00000000
00001DB0  802B  push_base
00001DB2  C001  push_int 679
00001DB8  C001  push_int 141
00001DBE  C001  push_int 51
00001DC4  8120  gsay_message
          ; message: list=679, message=141 | 啊哈！一个闯入者！正如我猜测的那样。文森特！, status=linked
00001DC6  C001  push_int 7644
00001DCC  800D  d_to_a
00001DCE  C001  push_int 0
00001DD4  C001  push_int 2
00001DDA  8005  call
00001DDC  801A  pop
00001DDE  C001  push_int 0
00001DE4  800D  d_to_a
00001DE6  8019  swapa
00001DE8  802A  pop_to_base
00001DEA  8029  pop_base
00001DEC  800C  a_to_d
00001DEE  801C  pop_return
00001DF0  802A  pop_to_base
00001DF2  8029  pop_base
00001DF4  801C  pop_return

.procedure 34 madsci12 offset=0x00001DF6 size=168 args=0 flags=0x00000000
00001DF6  802B  push_base
00001DF8  C001  push_int 679
00001DFE  C001  push_int 142
00001E04  811E  gsay_reply
          ; reply: list=679, message=142 | 你是谁？你为什么穿着那种衣服?【对他自己说】我已经很久没有看到这样的衣服了。, status=linked
00001E06  C001  push_int 4
00001E0C  C001  push_int 679
00001E12  C001  push_int 143
00001E18  C001  push_int 35
00001E1E  C001  push_int 50
00001E24  8121  giq_option
          ; intelligence_option: list=679, message=143 | 我是在伪装。入侵者已经渗入主教的庇护所，我穿得和他们一样以取得他们的信任。, status=linked
00001E26  C001  push_int 4
00001E2C  C001  push_int 679
00001E32  C001  push_int 144
00001E38  C001  push_int 36
00001E3E  C001  push_int 51
00001E44  8121  giq_option
          ; intelligence_option: list=679, message=144 | 你怎么胆敢询问主教的特派员！, status=linked
00001E46  C001  push_int 4
00001E4C  C001  push_int 679
00001E52  C001  push_int 145
00001E58  C001  push_int 37
00001E5E  C001  push_int 50
00001E64  8121  giq_option
          ; intelligence_option: list=679, message=145 | 你以前看见过像这样的衣服？, status=linked
00001E66  C001  push_int 4
00001E6C  C001  push_int 679
00001E72  C001  push_int 146
00001E78  C001  push_int 2
00001E7E  C001  push_int 50
00001E84  8121  giq_option
          ; intelligence_option: list=679, message=146 | 这是压制橡胶，所以在我杀了你之后擦干净你的血是件很容易的事情。, status=linked
00001E86  C001  push_int 0
00001E8C  800D  d_to_a
00001E8E  8019  swapa
00001E90  802A  pop_to_base
00001E92  8029  pop_base
00001E94  800C  a_to_d
00001E96  801C  pop_return
00001E98  802A  pop_to_base
00001E9A  8029  pop_base
00001E9C  801C  pop_return

.procedure 35 madsci12a offset=0x00001E9E size=110 args=0 flags=0x00000000
00001E9E  802B  push_base
00001EA0  C001  push_int 7900
00001EA6  80BF  dude_obj
00001EA8  C001  push_int 14
00001EAE  C001  push_int 20
00001EB4  8046  negate
00001EB6  80AC  op_80ac
00001EB8  80AF  op_80af
00001EBA  802F  if
00001EBC  C001  push_int 7890
00001EC2  800D  d_to_a
00001EC4  C001  push_int 0
00001ECA  C001  push_int 17
00001ED0  8005  call
00001ED2  801A  pop
00001ED4  C001  push_int 7924
00001EDA  8004  jump
00001EDC  C001  push_int 7922
00001EE2  800D  d_to_a
00001EE4  C001  push_int 0
00001EEA  C001  push_int 26
00001EF0  8005  call
00001EF2  801A  pop
00001EF4  C001  push_int 0
00001EFA  800D  d_to_a
00001EFC  8019  swapa
00001EFE  802A  pop_to_base
00001F00  8029  pop_base
00001F02  800C  a_to_d
00001F04  801C  pop_return
00001F06  802A  pop_to_base
00001F08  8029  pop_base
00001F0A  801C  pop_return

.procedure 36 madsci12b offset=0x00001F0C size=110 args=0 flags=0x00000000
00001F0C  802B  push_base
00001F0E  C001  push_int 8010
00001F14  80BF  dude_obj
00001F16  C001  push_int 14
00001F1C  C001  push_int 25
00001F22  8046  negate
00001F24  80AC  op_80ac
00001F26  80AF  op_80af
00001F28  802F  if
00001F2A  C001  push_int 8000
00001F30  800D  d_to_a
00001F32  C001  push_int 0
00001F38  C001  push_int 30
00001F3E  8005  call
00001F40  801A  pop
00001F42  C001  push_int 8034
00001F48  8004  jump
00001F4A  C001  push_int 8032
00001F50  800D  d_to_a
00001F52  C001  push_int 0
00001F58  C001  push_int 33
00001F5E  8005  call
00001F60  801A  pop
00001F62  C001  push_int 0
00001F68  800D  d_to_a
00001F6A  8019  swapa
00001F6C  802A  pop_to_base
00001F6E  8029  pop_base
00001F70  800C  a_to_d
00001F72  801C  pop_return
00001F74  802A  pop_to_base
00001F76  8029  pop_base
00001F78  801C  pop_return

.procedure 37 madsci12c offset=0x00001F7A size=110 args=0 flags=0x00000000
00001F7A  802B  push_base
00001F7C  C001  push_int 8120
00001F82  80BF  dude_obj
00001F84  C001  push_int 14
00001F8A  C001  push_int 15
00001F90  8046  negate
00001F92  80AC  op_80ac
00001F94  80AF  op_80af
00001F96  802F  if
00001F98  C001  push_int 8110
00001F9E  800D  d_to_a
00001FA0  C001  push_int 0
00001FA6  C001  push_int 38
00001FAC  8005  call
00001FAE  801A  pop
00001FB0  C001  push_int 8144
00001FB6  8004  jump
00001FB8  C001  push_int 8142
00001FBE  800D  d_to_a
00001FC0  C001  push_int 0
00001FC6  C001  push_int 25
00001FCC  8005  call
00001FCE  801A  pop
00001FD0  C001  push_int 0
00001FD6  800D  d_to_a
00001FD8  8019  swapa
00001FDA  802A  pop_to_base
00001FDC  8029  pop_base
00001FDE  800C  a_to_d
00001FE0  801C  pop_return
00001FE2  802A  pop_to_base
00001FE4  8029  pop_base
00001FE6  801C  pop_return

.procedure 38 madsci13 offset=0x00001FE8 size=136 args=0 flags=0x00000000
00001FE8  802B  push_base
00001FEA  C001  push_int 679
00001FF0  C001  push_int 147
00001FF6  811E  gsay_reply
          ; reply: list=679, message=147 | 噢，你知道，当我们抓住最后一批纯种人时……我认为在拘押栏中还有一个。你为什么要问这个？, status=linked
00001FF8  C001  push_int 4
00001FFE  C001  push_int 679
00002004  C001  push_int 148
0000200A  C001  push_int 14
00002010  C001  push_int 50
00002016  8121  giq_option
          ; intelligence_option: list=679, message=148 | 没有理由。实验是如何进行的？, status=linked
00002018  C001  push_int 4
0000201E  C001  push_int 679
00002024  C001  push_int 144
0000202A  C001  push_int 39
00002030  C001  push_int 51
00002036  8121  giq_option
          ; intelligence_option: list=679, message=144 | 你怎么胆敢询问主教的特派员！, status=linked
00002038  C001  push_int 4
0000203E  C001  push_int 679
00002044  C001  push_int 149
0000204A  C001  push_int 40
00002050  C001  push_int 50
00002056  8121  giq_option
          ; intelligence_option: list=679, message=149 | 我没时间，我必须回去报告主教。, status=linked
00002058  C001  push_int 0
0000205E  800D  d_to_a
00002060  8019  swapa
00002062  802A  pop_to_base
00002064  8029  pop_base
00002066  800C  a_to_d
00002068  801C  pop_return
0000206A  802A  pop_to_base
0000206C  8029  pop_base
0000206E  801C  pop_return

.procedure 39 madsci13a offset=0x00002070 size=110 args=0 flags=0x00000000
00002070  802B  push_base
00002072  C001  push_int 8366
00002078  80BF  dude_obj
0000207A  C001  push_int 14
00002080  C001  push_int 25
00002086  8046  negate
00002088  80AC  op_80ac
0000208A  80AF  op_80af
0000208C  802F  if
0000208E  C001  push_int 8356
00002094  800D  d_to_a
00002096  C001  push_int 0
0000209C  C001  push_int 30
000020A2  8005  call
000020A4  801A  pop
000020A6  C001  push_int 8390
000020AC  8004  jump
000020AE  C001  push_int 8388
000020B4  800D  d_to_a
000020B6  C001  push_int 0
000020BC  C001  push_int 33
000020C2  8005  call
000020C4  801A  pop
000020C6  C001  push_int 0
000020CC  800D  d_to_a
000020CE  8019  swapa
000020D0  802A  pop_to_base
000020D2  8029  pop_base
000020D4  800C  a_to_d
000020D6  801C  pop_return
000020D8  802A  pop_to_base
000020DA  8029  pop_base
000020DC  801C  pop_return

.procedure 40 madsci13b offset=0x000020DE size=110 args=0 flags=0x00000000
000020DE  802B  push_base
000020E0  C001  push_int 8476
000020E6  80BF  dude_obj
000020E8  C001  push_int 14
000020EE  C001  push_int 20
000020F4  8046  negate
000020F6  80AC  op_80ac
000020F8  80AF  op_80af
000020FA  802F  if
000020FC  C001  push_int 8466
00002102  800D  d_to_a
00002104  C001  push_int 0
0000210A  C001  push_int 30
00002110  8005  call
00002112  801A  pop
