; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\RAE.INT
; sha256: 3282AF787D71978C09FFA3C91273624A3F24B9196D8BEAD4C6BE181258B21648

.startup
00000000  8002  critical_start
0000158A  802A  pop_to_base
0000158C  8029  pop_base
0000158E  801C  pop_return

.procedure 22 rae04a offset=0x00001590 size=110 args=0 flags=0x00000000
00001590  802B  push_base
00001592  C001  push_int 5582
00001598  80BF  dude_obj
0000159A  C001  push_int 14
000015A0  C001  push_int 10
000015A6  8046  negate
000015A8  80AC  op_80ac
000015AA  80AF  op_80af
000015AC  802F  if
000015AE  C001  push_int 5572
000015B4  800D  d_to_a
000015B6  C001  push_int 0
000015BC  C001  push_int 25
000015C2  8005  call
000015C4  801A  pop
000015C6  C001  push_int 5606
000015CC  8004  jump
000015CE  C001  push_int 5604
000015D4  800D  d_to_a
000015D6  C001  push_int 0
000015DC  C001  push_int 36
000015E2  8005  call
000015E4  801A  pop
000015E6  C001  push_int 0
000015EC  800D  d_to_a
000015EE  8019  swapa
000015F0  802A  pop_to_base
000015F2  8029  pop_base
000015F4  800C  a_to_d
000015F6  801C  pop_return
000015F8  802A  pop_to_base
000015FA  8029  pop_base
000015FC  801C  pop_return

.procedure 23 rae04b offset=0x000015FE size=110 args=0 flags=0x00000000
000015FE  802B  push_base
00001600  C001  push_int 5692
00001606  80BF  dude_obj
00001608  C001  push_int 14
0000160E  C001  push_int 20
00001614  8046  negate
00001616  80AC  op_80ac
00001618  80AF  op_80af
0000161A  802F  if
0000161C  C001  push_int 5682
00001622  800D  d_to_a
00001624  C001  push_int 0
0000162A  C001  push_int 25
00001630  8005  call
00001632  801A  pop
00001634  C001  push_int 5716
0000163A  8004  jump
0000163C  C001  push_int 5714
00001642  800D  d_to_a
00001644  C001  push_int 0
0000164A  C001  push_int 36
00001650  8005  call
00001652  801A  pop
00001654  C001  push_int 0
0000165A  800D  d_to_a
0000165C  8019  swapa
0000165E  802A  pop_to_base
00001660  8029  pop_base
00001662  800C  a_to_d
00001664  801C  pop_return
00001666  802A  pop_to_base
00001668  8029  pop_base
0000166A  801C  pop_return

.procedure 24 rae04c offset=0x0000166C size=110 args=0 flags=0x00000000
0000166C  802B  push_base
0000166E  C001  push_int 5802
00001674  80BF  dude_obj
00001676  C001  push_int 14
0000167C  C001  push_int 20
00001682  8046  negate
00001684  80AC  op_80ac
00001686  80AF  op_80af
00001688  802F  if
0000168A  C001  push_int 5792
00001690  800D  d_to_a
00001692  C001  push_int 0
00001698  C001  push_int 36
0000169E  8005  call
000016A0  801A  pop
000016A2  C001  push_int 5826
000016A8  8004  jump
000016AA  C001  push_int 5824
000016B0  800D  d_to_a
000016B2  C001  push_int 0
000016B8  C001  push_int 46
000016BE  8005  call
000016C0  801A  pop
000016C2  C001  push_int 0
000016C8  800D  d_to_a
000016CA  8019  swapa
000016CC  802A  pop_to_base
000016CE  8029  pop_base
000016D0  800C  a_to_d
000016D2  801C  pop_return
000016D4  802A  pop_to_base
000016D6  8029  pop_base
000016D8  801C  pop_return

.procedure 25 rae05 offset=0x000016DA size=312 args=0 flags=0x00000000
000016DA  802B  push_base
000016DC  C001  push_int 671
000016E2  C001  push_int 131
000016E8  811E  gsay_reply
          ; reply: list=671, message=131 | 跟我说那个干嘛？我应该在主教之前就……, status=linked
000016EA  C001  push_int 9
000016F0  C001  push_int 671
000016F6  C001  push_int 132
000016FC  C001  push_int 28
00001702  C001  push_int 50
00001708  8121  giq_option
          ; intelligence_option: list=671, message=132 | 但你不会。, status=linked
0000170A  C001  push_int 8
00001710  C001  push_int 671
00001716  C001  push_int 133
0000171C  C001  push_int 26
00001722  C001  push_int 50
00001728  8121  giq_option
          ; intelligence_option: list=671, message=133 | 那就试试啊。, status=linked
0000172A  C001  push_int 6042
00001730  C001  push_int 160
00001736  80C5  global_var
00001738  C001  push_int 159
0000173E  80C5  global_var
00001740  8039  add
00001742  C001  push_int 25
00001748  8036  greater_equal
0000174A  C001  push_int 159
00001750  80C5  global_var
00001752  C001  push_int 2
00001758  C001  push_int 160
0000175E  80C5  global_var
00001760  803B  mul
00001762  8038  greater
00001764  C001  push_int 156
0000176A  80C5  global_var
0000176C  C001  push_int 1
00001772  8033  equal
00001774  803F  or
00001776  803E  and
00001778  802F  if
0000177A  C001  push_int 4
00001780  C001  push_int 671
00001786  C001  push_int 134
0000178C  C001  push_int 2
00001792  C001  push_int 50
00001798  8121  giq_option
          ; intelligence_option: list=671, message=134 | 啊，我该把枪插进你喉咙然后扣动扳机！, status=linked
0000179A  C001  push_int 4
000017A0  C001  push_int 671
000017A6  C001  push_int 135
000017AC  C001  push_int 27
000017B2  C001  push_int 50
000017B8  8121  giq_option
          ; intelligence_option: list=671, message=135 | 请别那么做。, status=linked
000017BA  C001  push_int 4
000017C0  C001  push_int 671
000017C6  C001  push_int 136
000017CC  C001  push_int 32
000017D2  C001  push_int 50
000017D8  8121  giq_option
          ; intelligence_option: list=671, message=136 | 我知道你为什么这么痛苦。, status=linked
000017DA  C001  push_int 4
000017E0  C001  push_int 671
000017E6  C001  push_int 137
000017EC  C001  push_int 52
000017F2  C001  push_int 50
000017F8  8121  giq_option
          ; intelligence_option: list=671, message=137 | 现在我要走了。, status=linked
000017FA  C001  push_int 0
00001800  800D  d_to_a
00001802  8019  swapa
00001804  802A  pop_to_base
00001806  8029  pop_base
00001808  800C  a_to_d
0000180A  801C  pop_return
0000180C  802A  pop_to_base
0000180E  8029  pop_base
00001810  801C  pop_return

.procedure 26 rae05a offset=0x00001812 size=110 args=0 flags=0x00000000
00001812  802B  push_base
00001814  C001  push_int 6224
0000181A  80BF  dude_obj
0000181C  C001  push_int 14
00001822  C001  push_int 10
00001828  8046  negate
0000182A  80AC  op_80ac
0000182C  80AF  op_80af
0000182E  802F  if
00001830  C001  push_int 6214
00001836  800D  d_to_a
00001838  C001  push_int 0
0000183E  C001  push_int 36
00001844  8005  call
00001846  801A  pop
00001848  C001  push_int 6248
0000184E  8004  jump
00001850  C001  push_int 6246
00001856  800D  d_to_a
00001858  C001  push_int 0
0000185E  C001  push_int 46
00001864  8005  call
00001866  801A  pop
00001868  C001  push_int 0
0000186E  800D  d_to_a
00001870  8019  swapa
00001872  802A  pop_to_base
00001874  8029  pop_base
00001876  800C  a_to_d
00001878  801C  pop_return
0000187A  802A  pop_to_base
0000187C  8029  pop_base
0000187E  801C  pop_return

.procedure 27 rae05b offset=0x00001880 size=110 args=0 flags=0x00000000
00001880  802B  push_base
00001882  C001  push_int 6334
00001888  80BF  dude_obj
0000188A  C001  push_int 14
00001890  C001  push_int 25
00001896  8046  negate
00001898  80AC  op_80ac
0000189A  80AF  op_80af
0000189C  802F  if
0000189E  C001  push_int 6324
000018A4  800D  d_to_a
000018A6  C001  push_int 0
000018AC  C001  push_int 28
000018B2  8005  call
000018B4  801A  pop
000018B6  C001  push_int 6358
000018BC  8004  jump
000018BE  C001  push_int 6356
000018C4  800D  d_to_a
000018C6  C001  push_int 0
000018CC  C001  push_int 46
000018D2  8005  call
000018D4  801A  pop
000018D6  C001  push_int 0
000018DC  800D  d_to_a
000018DE  8019  swapa
000018E0  802A  pop_to_base
000018E2  8029  pop_base
000018E4  800C  a_to_d
000018E6  801C  pop_return
000018E8  802A  pop_to_base
000018EA  8029  pop_base
000018EC  801C  pop_return

.procedure 28 rae06 offset=0x000018EE size=248 args=0 flags=0x00000000
000018EE  802B  push_base
000018F0  C001  push_int 671
000018F6  C001  push_int 138
000018FC  811E  gsay_reply
          ; reply: list=671, message=138 | 你说的对……只要我能理清思绪。有什么事情……, status=linked
000018FE  C001  push_int 9
00001904  C001  push_int 671
0000190A  C001  push_int 139
00001910  C001  push_int 32
00001916  C001  push_int 50
0000191C  8121  giq_option
          ; intelligence_option: list=671, message=139 | 你知道为什么你不能正常思考。, status=linked
0000191E  C001  push_int 7
00001924  C001  push_int 671
0000192A  C001  push_int 140
00001930  C001  push_int 29
00001936  C001  push_int 50
0000193C  8121  giq_option
          ; intelligence_option: list=671, message=140 | 是主教阻止你思考的。思想会妨碍团结统一。, status=linked
0000193E  C001  push_int 4
00001944  C001  push_int 671
0000194A  C001  push_int 141
00001950  C001  push_int 30
00001956  C001  push_int 50
0000195C  8121  giq_option
          ; intelligence_option: list=671, message=141 | 主教是你痛苦的根源。, status=linked
0000195E  C001  push_int 6606
00001964  C001  push_int 160
0000196A  80C5  global_var
0000196C  C001  push_int 159
00001972  80C5  global_var
00001974  8039  add
00001976  C001  push_int 25
0000197C  8036  greater_equal
0000197E  C001  push_int 159
00001984  80C5  global_var
00001986  C001  push_int 2
0000198C  C001  push_int 160
00001992  80C5  global_var
00001994  803B  mul
00001996  8038  greater
00001998  C001  push_int 156
0000199E  80C5  global_var
000019A0  C001  push_int 1
000019A6  8033  equal
000019A8  803F  or
000019AA  803E  and
000019AC  802F  if
000019AE  C001  push_int 4
000019B4  C001  push_int 671
000019BA  C001  push_int 142
000019C0  C001  push_int 31
000019C6  C001  push_int 50
000019CC  8121  giq_option
          ; intelligence_option: list=671, message=142 | 嘿，我有主意了－不如把主教切开看看里面到底是什么玩意儿。, status=linked
000019CE  C001  push_int 0
000019D4  800D  d_to_a
000019D6  8019  swapa
000019D8  802A  pop_to_base
000019DA  8029  pop_base
000019DC  800C  a_to_d
000019DE  801C  pop_return
000019E0  802A  pop_to_base
000019E2  8029  pop_base
000019E4  801C  pop_return

.procedure 29 rae06a offset=0x000019E6 size=110 args=0 flags=0x00000000
000019E6  802B  push_base
000019E8  C001  push_int 6692
000019EE  80BF  dude_obj
000019F0  C001  push_int 14
000019F6  C001  push_int 10
000019FC  8046  negate
000019FE  80AC  op_80ac
00001A00  80AF  op_80af
00001A02  802F  if
00001A04  C001  push_int 6682
00001A0A  800D  d_to_a
00001A0C  C001  push_int 0
00001A12  C001  push_int 43
00001A18  8005  call
00001A1A  801A  pop
00001A1C  C001  push_int 6716
00001A22  8004  jump
00001A24  C001  push_int 6714
00001A2A  800D  d_to_a
00001A2C  C001  push_int 0
00001A32  C001  push_int 46
00001A38  8005  call
00001A3A  801A  pop
00001A3C  C001  push_int 0
00001A42  800D  d_to_a
00001A44  8019  swapa
00001A46  802A  pop_to_base
00001A48  8029  pop_base
00001A4A  800C  a_to_d
00001A4C  801C  pop_return
00001A4E  802A  pop_to_base
00001A50  8029  pop_base
00001A52  801C  pop_return

.procedure 30 rae06b offset=0x00001A54 size=110 args=0 flags=0x00000000
00001A54  802B  push_base
00001A56  C001  push_int 6802
00001A5C  80BF  dude_obj
00001A5E  C001  push_int 14
00001A64  C001  push_int 20
00001A6A  8046  negate
00001A6C  80AC  op_80ac
00001A6E  80AF  op_80af
00001A70  802F  if
00001A72  C001  push_int 6792
00001A78  800D  d_to_a
00001A7A  C001  push_int 0
00001A80  C001  push_int 43
00001A86  8005  call
00001A88  801A  pop
00001A8A  C001  push_int 6826
00001A90  8004  jump
00001A92  C001  push_int 6824
00001A98  800D  d_to_a
00001A9A  C001  push_int 0
00001AA0  C001  push_int 36
00001AA6  8005  call
00001AA8  801A  pop
00001AAA  C001  push_int 0
00001AB0  800D  d_to_a
00001AB2  8019  swapa
00001AB4  802A  pop_to_base
00001AB6  8029  pop_base
00001AB8  800C  a_to_d
00001ABA  801C  pop_return
00001ABC  802A  pop_to_base
00001ABE  8029  pop_base
00001AC0  801C  pop_return

.procedure 31 rae06c offset=0x00001AC2 size=110 args=0 flags=0x00000000
00001AC2  802B  push_base
00001AC4  C001  push_int 6912
00001ACA  80BF  dude_obj
00001ACC  C001  push_int 14
00001AD2  C001  push_int 25
00001AD8  8046  negate
00001ADA  80AC  op_80ac
00001ADC  80AF  op_80af
00001ADE  802F  if
00001AE0  C001  push_int 6902
00001AE6  800D  d_to_a
00001AE8  C001  push_int 0
00001AEE  C001  push_int 40
00001AF4  8005  call
00001AF6  801A  pop
00001AF8  C001  push_int 6936
00001AFE  8004  jump
00001B00  C001  push_int 6934
00001B06  800D  d_to_a
00001B08  C001  push_int 0
00001B0E  C001  push_int 46
00001B14  8005  call
00001B16  801A  pop
00001B18  C001  push_int 0
00001B1E  800D  d_to_a
00001B20  8019  swapa
00001B22  802A  pop_to_base
00001B24  8029  pop_base
00001B26  800C  a_to_d
00001B28  801C  pop_return
00001B2A  802A  pop_to_base
00001B2C  8029  pop_base
00001B2E  801C  pop_return

.procedure 32 rae07 offset=0x00001B30 size=200 args=0 flags=0x00000000
00001B30  802B  push_base
00001B32  C001  push_int 671
00001B38  C001  push_int 143
00001B3E  811E  gsay_reply
          ; reply: list=671, message=143 | 告诉我！拜托！！, status=linked
00001B40  C001  push_int 9
00001B46  C001  push_int 671
00001B4C  C001  push_int 144
00001B52  C001  push_int 43
00001B58  C001  push_int 50
00001B5E  8121  giq_option
          ; intelligence_option: list=671, message=144 | 以前你也是人类。是主教把你扔进FEV病毒池里使你突变的。, status=linked
00001B60  C001  push_int 7
00001B66  C001  push_int 671
00001B6C  C001  push_int 145
00001B72  C001  push_int 36
00001B78  C001  push_int 50
00001B7E  8121  giq_option
          ; intelligence_option: list=671, message=145 | 抱歉，我不能。, status=linked
00001B80  C001  push_int 4
00001B86  C001  push_int 671
00001B8C  C001  push_int 146
00001B92  C001  push_int 33
00001B98  C001  push_int 50
00001B9E  8121  giq_option
          ; intelligence_option: list=671, message=146 | 只有主教能告诉你一切。, status=linked
00001BA0  C001  push_int 4
00001BA6  C001  push_int 671
00001BAC  C001  push_int 147
00001BB2  C001  push_int 34
00001BB8  C001  push_int 50
00001BBE  8121  giq_option
          ; intelligence_option: list=671, message=147 | 只有主教能告诉你一切。但你最好快点找他谈，我可要去杀他了。, status=linked
00001BC0  C001  push_int 4
00001BC6  C001  push_int 671
00001BCC  C001  push_int 148
00001BD2  C001  push_int 35
00001BD8  C001  push_int 50
00001BDE  8121  giq_option
          ; intelligence_option: list=671, message=148 | 抱歉，我得走了。, status=linked
00001BE0  C001  push_int 0
00001BE6  800D  d_to_a
00001BE8  8019  swapa
00001BEA  802A  pop_to_base
00001BEC  8029  pop_base
00001BEE  800C  a_to_d
00001BF0  801C  pop_return
00001BF2  802A  pop_to_base
00001BF4  8029  pop_base
00001BF6  801C  pop_return

.procedure 33 rae07a offset=0x00001BF8 size=110 args=0 flags=0x00000000
00001BF8  802B  push_base
00001BFA  C001  push_int 7222
00001C00  80BF  dude_obj
00001C02  C001  push_int 14
00001C08  C001  push_int 10
00001C0E  8046  negate
00001C10  80AC  op_80ac
00001C12  80AF  op_80af
00001C14  802F  if
00001C16  C001  push_int 7212
00001C1C  800D  d_to_a
00001C1E  C001  push_int 0
00001C24  C001  push_int 36
00001C2A  8005  call
00001C2C  801A  pop
00001C2E  C001  push_int 7246
00001C34  8004  jump
00001C36  C001  push_int 7244
00001C3C  800D  d_to_a
00001C3E  C001  push_int 0
00001C44  C001  push_int 46
00001C4A  8005  call
00001C4C  801A  pop
00001C4E  C001  push_int 0
00001C54  800D  d_to_a
00001C56  8019  swapa
00001C58  802A  pop_to_base
00001C5A  8029  pop_base
00001C5C  800C  a_to_d
00001C5E  801C  pop_return
00001C60  802A  pop_to_base
00001C62  8029  pop_base
00001C64  801C  pop_return

.procedure 34 rae07b offset=0x00001C66 size=110 args=0 flags=0x00000000
00001C66  802B  push_base
00001C68  C001  push_int 7332
00001C6E  80BF  dude_obj
00001C70  C001  push_int 14
00001C76  C001  push_int 20
00001C7C  8046  negate
00001C7E  80AC  op_80ac
00001C80  80AF  op_80af
00001C82  802F  if
00001C84  C001  push_int 7322
00001C8A  800D  d_to_a
00001C8C  C001  push_int 0
00001C92  C001  push_int 41
00001C98  8005  call
00001C9A  801A  pop
00001C9C  C001  push_int 7356
00001CA2  8004  jump
00001CA4  C001  push_int 7354
00001CAA  800D  d_to_a
00001CAC  C001  push_int 0
00001CB2  C001  push_int 46
00001CB8  8005  call
00001CBA  801A  pop
00001CBC  C001  push_int 0
00001CC2  800D  d_to_a
00001CC4  8019  swapa
00001CC6  802A  pop_to_base
00001CC8  8029  pop_base
00001CCA  800C  a_to_d
00001CCC  801C  pop_return
00001CCE  802A  pop_to_base
00001CD0  8029  pop_base
00001CD2  801C  pop_return

.procedure 35 rae07c offset=0x00001CD4 size=110 args=0 flags=0x00000000
00001CD4  802B  push_base
00001CD6  C001  push_int 7442
00001CDC  80BF  dude_obj
00001CDE  C001  push_int 14
00001CE4  C001  push_int 10
00001CEA  8046  negate
00001CEC  80AC  op_80ac
00001CEE  80AF  op_80af
00001CF0  802F  if
00001CF2  C001  push_int 7432
00001CF8  800D  d_to_a
00001CFA  C001  push_int 0
00001D00  C001  push_int 52
00001D06  8005  call
00001D08  801A  pop
00001D0A  C001  push_int 7466
00001D10  8004  jump
00001D12  C001  push_int 7464
00001D18  800D  d_to_a
00001D1A  C001  push_int 0
00001D20  C001  push_int 46
00001D26  8005  call
00001D28  801A  pop
00001D2A  C001  push_int 0
00001D30  800D  d_to_a
00001D32  8019  swapa
00001D34  802A  pop_to_base
00001D36  8029  pop_base
00001D38  800C  a_to_d
00001D3A  801C  pop_return
00001D3C  802A  pop_to_base
00001D3E  8029  pop_base
00001D40  801C  pop_return

.procedure 36 rae08 offset=0x00001D42 size=200 args=0 flags=0x00000000
00001D42  802B  push_base
00001D44  C001  push_int 671
00001D4A  C001  push_int 149
00001D50  811E  gsay_reply
          ; reply: list=671, message=149 | 你瞧不起我，我该杀了你。, status=linked
00001D52  C001  push_int 8
00001D58  C001  push_int 671
00001D5E  C001  push_int 150
00001D64  C001  push_int 47
00001D6A  C001  push_int 50
00001D70  8121  giq_option
          ; intelligence_option: list=671, message=150 | 我有个主意－杀了主教，看他对你做了什么啊。, status=linked
00001D72  C001  push_int 7
00001D78  C001  push_int 671
00001D7E  C001  push_int 151
00001D84  C001  push_int 37
00001D8A  C001  push_int 50
00001D90  8121  giq_option
          ; intelligence_option: list=671, message=151 | 不，你该杀主教，看他对你做了什么啊。我正要这么干呢，想跟我一起吗？, status=linked
00001D92  C001  push_int 4
00001D98  C001  push_int 671
00001D9E  C001  push_int 152
00001DA4  C001  push_int 38
00001DAA  C001  push_int 50
00001DB0  8121  giq_option
          ; intelligence_option: list=671, message=152 | 为什么？又不是我把你变成这样的。, status=linked
00001DB2  C001  push_int 4
00001DB8  C001  push_int 671
00001DBE  C001  push_int 153
00001DC4  C001  push_int 39
00001DCA  C001  push_int 50
00001DD0  8121  giq_option
          ; intelligence_option: list=671, message=153 | 你可以试试啊。, status=linked
00001DD2  C001  push_int 4
00001DD8  C001  push_int 671
00001DDE  C001  push_int 154
00001DE4  C001  push_int 52
00001DEA  C001  push_int 50
00001DF0  8121  giq_option
          ; intelligence_option: list=671, message=154 | 不了。回见。, status=linked
00001DF2  C001  push_int 0
00001DF8  800D  d_to_a
00001DFA  8019  swapa
00001DFC  802A  pop_to_base
00001DFE  8029  pop_base
00001E00  800C  a_to_d
00001E02  801C  pop_return
00001E04  802A  pop_to_base
00001E06  8029  pop_base
00001E08  801C  pop_return

.procedure 37 rae08a offset=0x00001E0A size=110 args=0 flags=0x00000000
00001E0A  802B  push_base
00001E0C  C001  push_int 7752
00001E12  80BF  dude_obj
00001E14  C001  push_int 14
00001E1A  C001  push_int 10
00001E20  8046  negate
00001E22  80AC  op_80ac
00001E24  80AF  op_80af
00001E26  802F  if
00001E28  C001  push_int 7742
00001E2E  800D  d_to_a
00001E30  C001  push_int 0
00001E36  C001  push_int 40
00001E3C  8005  call
00001E3E  801A  pop
00001E40  C001  push_int 7776
00001E46  8004  jump
00001E48  C001  push_int 7774
00001E4E  800D  d_to_a
00001E50  C001  push_int 0
00001E56  C001  push_int 41
00001E5C  8005  call
00001E5E  801A  pop
00001E60  C001  push_int 0
00001E66  800D  d_to_a
00001E68  8019  swapa
00001E6A  802A  pop_to_base
00001E6C  8029  pop_base
00001E6E  800C  a_to_d
00001E70  801C  pop_return
00001E72  802A  pop_to_base
00001E74  8029  pop_base
00001E76  801C  pop_return

.procedure 38 rae08b offset=0x00001E78 size=110 args=0 flags=0x00000000
00001E78  802B  push_base
00001E7A  C001  push_int 7862
00001E80  80BF  dude_obj
00001E82  C001  push_int 14
00001E88  C001  push_int 20
00001E8E  8046  negate
00001E90  80AC  op_80ac
00001E92  80AF  op_80af
00001E94  802F  if
00001E96  C001  push_int 7852
00001E9C  800D  d_to_a
00001E9E  C001  push_int 0
00001EA4  C001  push_int 43
00001EAA  8005  call
00001EAC  801A  pop
00001EAE  C001  push_int 7886
00001EB4  8004  jump
00001EB6  C001  push_int 7884
00001EBC  800D  d_to_a
00001EBE  C001  push_int 0
00001EC4  C001  push_int 46
00001ECA  8005  call
00001ECC  801A  pop
00001ECE  C001  push_int 0
00001ED4  800D  d_to_a
00001ED6  8019  swapa
00001ED8  802A  pop_to_base
00001EDA  8029  pop_base
00001EDC  800C  a_to_d
00001EDE  801C  pop_return
00001EE0  802A  pop_to_base
00001EE2  8029  pop_base
00001EE4  801C  pop_return

.procedure 39 rae08c offset=0x00001EE6 size=110 args=0 flags=0x00000000
00001EE6  802B  push_base
00001EE8  C001  push_int 7972
00001EEE  80BF  dude_obj
00001EF0  C001  push_int 14
00001EF6  C001  push_int 30
00001EFC  8046  negate
00001EFE  80AC  op_80ac
00001F00  80AF  op_80af
00001F02  802F  if
00001F04  C001  push_int 7962
00001F0A  800D  d_to_a
00001F0C  C001  push_int 0
00001F12  C001  push_int 47
00001F18  8005  call
00001F1A  801A  pop
00001F1C  C001  push_int 7996
00001F22  8004  jump
00001F24  C001  push_int 7994
00001F2A  800D  d_to_a
00001F2C  C001  push_int 0
00001F32  C001  push_int 46
00001F38  8005  call
00001F3A  801A  pop
00001F3C  C001  push_int 0
00001F42  800D  d_to_a
00001F44  8019  swapa
00001F46  802A  pop_to_base
00001F48  8029  pop_base
00001F4A  800C  a_to_d
00001F4C  801C  pop_return
00001F4E  802A  pop_to_base
00001F50  8029  pop_base
00001F52  801C  pop_return

.procedure 40 rae09 offset=0x00001F54 size=70 args=0 flags=0x00000000
00001F54  802B  push_base
00001F56  C001  push_int 671
00001F5C  C001  push_int 155
00001F62  C001  push_int 50
00001F68  8120  gsay_message
          ; message: list=671, message=155 | 咱们去把他的头拧烂，让他的眼珠子爆出来。, status=linked
00001F6A  C001  push_int 8064
00001F70  800D  d_to_a
00001F72  C001  push_int 0
00001F78  C001  push_int 9
00001F7E  8005  call
00001F80  801A  pop
00001F82  C001  push_int 0
00001F88  800D  d_to_a
00001F8A  8019  swapa
00001F8C  802A  pop_to_base
00001F8E  8029  pop_base
00001F90  800C  a_to_d
00001F92  801C  pop_return
00001F94  802A  pop_to_base
00001F96  8029  pop_base
00001F98  801C  pop_return

.procedure 41 rae10 offset=0x00001F9A size=136 args=0 flags=0x00000000
00001F9A  802B  push_base
00001F9C  C001  push_int 671
00001FA2  C001  push_int 156
00001FA8  811E  gsay_reply
          ; reply: list=671, message=156 | 你杀不了主教。他不会死的。, status=linked
00001FAA  C001  push_int 4
00001FB0  C001  push_int 671
00001FB6  C001  push_int 157
00001FBC  C001  push_int 52
00001FC2  C001  push_int 50
00001FC8  8121  giq_option
          ; intelligence_option: list=671, message=157 | 说的对。我得离开这。, status=linked
00001FCA  C001  push_int 4
00001FD0  C001  push_int 671
00001FD6  C001  push_int 158
00001FDC  C001  push_int 42
00001FE2  C001  push_int 50
00001FE8  8121  giq_option
          ; intelligence_option: list=671, message=158 | 咱们走着瞧吧。, status=linked
00001FEA  C001  push_int 4
00001FF0  C001  push_int 671
00001FF6  C001  push_int 159
00001FFC  C001  push_int 43
00002002  C001  push_int 50
00002008  8121  giq_option
          ; intelligence_option: list=671, message=159 | 恩。当他的教派被毁了之后，看他还能不能活下去……, status=linked
0000200A  C001  push_int 0
00002010  800D  d_to_a
00002012  8019  swapa
00002014  802A  pop_to_base
00002016  8029  pop_base
00002018  800C  a_to_d
0000201A  801C  pop_return
0000201C  802A  pop_to_base
0000201E  8029  pop_base
00002020  801C  pop_return

.procedure 42 rae10a offset=0x00002022 size=110 args=0 flags=0x00000000
00002022  802B  push_base
00002024  C001  push_int 8288
0000202A  80BF  dude_obj
0000202C  C001  push_int 14
00002032  C001  push_int 30
00002038  8046  negate
0000203A  80AC  op_80ac
0000203C  80AF  op_80af
0000203E  802F  if
00002040  C001  push_int 8278
00002046  800D  d_to_a
00002048  C001  push_int 0
0000204E  C001  push_int 40
00002054  8005  call
00002056  801A  pop
00002058  C001  push_int 8312
0000205E  8004  jump
00002060  C001  push_int 8310
00002066  800D  d_to_a
00002068  C001  push_int 0
0000206E  C001  push_int 46
00002074  8005  call
00002076  801A  pop
00002078  C001  push_int 0
0000207E  800D  d_to_a
00002080  8019  swapa
00002082  802A  pop_to_base
00002084  8029  pop_base
00002086  800C  a_to_d
00002088  801C  pop_return
0000208A  802A  pop_to_base
0000208C  8029  pop_base
0000208E  801C  pop_return

.procedure 43 rae11 offset=0x00002090 size=168 args=0 flags=0x00000000
00002090  802B  push_base
00002092  C001  push_int 671
00002098  C001  push_int 160
0000209E  811E  gsay_reply
          ; reply: list=671, message=160 | 那不可能……主教保卫我们……团结我们……, status=linked
000020A0  C001  push_int 9
000020A6  C001  push_int 671
000020AC  C001  push_int 161
000020B2  C001  push_int 47
000020B8  C001  push_int 50
000020BE  8121  giq_option
          ; intelligence_option: list=671, message=161 | 哈，朋友，你就是那“同一”活生生的例子。我知道是怎么回事。我就是来阻止主教“同一”其他人的。, status=linked
000020C0  C001  push_int 7
000020C6  C001  push_int 671
000020CC  C001  push_int 162
000020D2  C001  push_int 44
000020D8  C001  push_int 50
000020DE  8121  giq_option
          ; intelligence_option: list=671, message=162 | 被神保卫，团结一致，是什么感觉？, status=linked
000020E0  C001  push_int 4
000020E6  C001  push_int 671
000020EC  C001  push_int 163
000020F2  C001  push_int 45
000020F8  C001  push_int 50
000020FE  8121  giq_option
          ; intelligence_option: list=671, message=163 | 啊，对啊，他通过控制所有人来保护他自己。, status=linked
00002100  C001  push_int 4
00002106  C001  push_int 671
0000210C  C001  push_int 164
00002112  C001  push_int 52
00002118  C001  push_int 50
0000211E  8121  giq_option
          ; intelligence_option: list=671, message=164 | 够了！再见！, status=linked
00002120  C001  push_int 0
00002126  800D  d_to_a
00002128  8019  swapa
0000212A  802A  pop_to_base
0000212C  8029  pop_base
0000212E  800C  a_to_d
00002130  801C  pop_return
00002132  802A  pop_to_base
00002134  8029  pop_base
00002136  801C  pop_return

.procedure 44 rae11a offset=0x00002138 size=110 args=0 flags=0x00000000
00002138  802B  push_base
0000213A  C001  push_int 8566
00002140  80BF  dude_obj
00002142  C001  push_int 14
00002148  C001  push_int 20
0000214E  8046  negate
00002150  80AC  op_80ac
00002152  80AF  op_80af
00002154  802F  if
00002156  C001  push_int 8556
0000215C  800D  d_to_a
0000215E  C001  push_int 0
00002164  C001  push_int 47
0000216A  8005  call
0000216C  801A  pop
0000216E  C001  push_int 8590
00002174  8004  jump
00002176  C001  push_int 8588
0000217C  800D  d_to_a
0000217E  C001  push_int 0
00002184  C001  push_int 36
0000218A  8005  call
0000218C  801A  pop
0000218E  C001  push_int 0
00002194  800D  d_to_a
00002196  8019  swapa
00002198  802A  pop_to_base
0000219A  8029  pop_base
0000219C  800C  a_to_d
0000219E  801C  pop_return
000021A0  802A  pop_to_base
000021A2  8029  pop_base
000021A4  801C  pop_return

.procedure 45 rae11b offset=0x000021A6 size=110 args=0 flags=0x00000000
000021A6  802B  push_base
000021A8  C001  push_int 8676
000021AE  80BF  dude_obj
000021B0  C001  push_int 14
000021B6  C001  push_int 30
000021BC  8046  negate
000021BE  80AC  op_80ac
000021C0  80AF  op_80af
