; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MEDIC.INT
; sha256: DC881E1731AEC0A63BD9C745143A850EFEED510D4E8EC2A2755437918CE557B2

.startup
00000000  8002  critical_start
00001360  801C  pop_return
00001362  802A  pop_to_base
00001364  8029  pop_base
00001366  801C  pop_return

.procedure 24 Medic14 offset=0x00001368 size=70 args=0 flags=0x00000000
00001368  802B  push_base
0000136A  C001  push_int 184
00001370  C001  push_int 128
00001376  C001  push_int 0
0000137C  8120  gsay_message
          ; message: list=184, message=128 | 你看上去受伤了。过来，让我帮助你。, status=linked
0000137E  C001  push_int 5012
00001384  800D  d_to_a
00001386  C001  push_int 0
0000138C  C001  push_int 26
00001392  8005  call
00001394  801A  pop
00001396  C001  push_int 0
0000139C  800D  d_to_a
0000139E  8019  swapa
000013A0  802A  pop_to_base
000013A2  8029  pop_base
000013A4  800C  a_to_d
000013A6  801C  pop_return
000013A8  802A  pop_to_base
000013AA  8029  pop_base
000013AC  801C  pop_return

.procedure 25 Medic15 offset=0x000013AE size=46 args=0 flags=0x00000000
000013AE  802B  push_base
000013B0  C001  push_int 184
000013B6  C001  push_int 129
000013BC  C001  push_int 0
000013C2  8120  gsay_message
          ; message: list=184, message=129 | 如果你需要治疗，可以回来找我或者使用我们这儿的治疗针。去墙那边，你能找到更多的治疗针。, status=linked
000013C4  C001  push_int 0
000013CA  800D  d_to_a
000013CC  8019  swapa
000013CE  802A  pop_to_base
000013D0  8029  pop_base
000013D2  800C  a_to_d
000013D4  801C  pop_return
000013D6  802A  pop_to_base
000013D8  8029  pop_base
000013DA  801C  pop_return

.procedure 26 Medic16 offset=0x000013DC size=64 args=0 flags=0x00000000
000013DC  802B  push_base
000013DE  C001  push_int 184
000013E4  C001  push_int 130
000013EA  811E  gsay_reply
          ; reply: list=184, message=130 | 躺这儿，我们要开始治疗了。, status=linked
000013EC  C001  push_int 5122
000013F2  800D  d_to_a
000013F4  C001  push_int 0
000013FA  C001  push_int 27
00001400  8005  call
00001402  801A  pop
00001404  C001  push_int 0
0000140A  800D  d_to_a
0000140C  8019  swapa
0000140E  802A  pop_to_base
00001410  8029  pop_base
00001412  800C  a_to_d
00001414  801C  pop_return
00001416  802A  pop_to_base
00001418  8029  pop_base
0000141A  801C  pop_return

.procedure 27 Medic17 offset=0x0000141C size=144 args=0 flags=0x00000000
0000141C  802B  push_base
0000141E  C001  push_int 600
00001424  8136  op_8136
00001426  C001  push_int 0
0000142C  8012  fetch_global
0000142E  C001  push_int 10
00001434  803B  mul
00001436  80F2  op_80f2
00001438  80FC  op_80fc
0000143A  80BF  dude_obj
0000143C  C001  push_int 0
00001442  8012  fetch_global
00001444  80E8  op_80e8
00001446  C001  push_int 600
0000144C  8137  op_8137
0000144E  C001  push_int 184
00001454  C001  push_int 131
0000145A  C001  push_int 0
00001460  8120  gsay_message
          ; message: list=184, message=131 | 你完全治愈了。以后照顾好自己，再需要治疗的时候就回来。, status=linked
00001462  C001  push_int 5268
00001468  80BF  dude_obj
0000146A  C001  push_int 37
00001470  80CA  get_critter_stat
00001472  C001  push_int 30
00001478  8038  greater
0000147A  802F  if
0000147C  C001  push_int 5266
00001482  800D  d_to_a
00001484  C001  push_int 0
0000148A  C001  push_int 28
00001490  8005  call
00001492  801A  pop
00001494  C001  push_int 0
0000149A  800D  d_to_a
0000149C  8019  swapa
0000149E  802A  pop_to_base
000014A0  8029  pop_base
000014A2  800C  a_to_d
000014A4  801C  pop_return
000014A6  802A  pop_to_base
000014A8  8029  pop_base
000014AA  801C  pop_return

.procedure 28 Medic18 offset=0x000014AC size=550 args=0 flags=0x00000000
000014AC  802B  push_base
000014AE  C001  push_int 70
000014B4  C001  push_int 1
000014BA  C001  push_int 6
000014C0  80B4  random
000014C2  8039  add
000014C4  C001  push_int 1
000014CA  C001  push_int 6
000014D0  80B4  random
000014D2  8039  add
000014D4  C001  push_int 1
000014DA  C001  push_int 6
000014E0  80B4  random
000014E2  8039  add
000014E4  C001  push_int 2
000014EA  8013  store_global
000014EC  80BF  dude_obj
000014EE  C001  push_int 37
000014F4  80CA  get_critter_stat
000014F6  C001  push_int 4
000014FC  8013  store_global
000014FE  C001  push_int 4
00001504  8012  fetch_global
00001506  C001  push_int 20
0000150C  803B  mul
0000150E  C001  push_int 3
00001514  8013  store_global
00001516  C001  push_int 5452
0000151C  C001  push_int 4
00001522  8012  fetch_global
00001524  C001  push_int 400
0000152A  8038  greater
0000152C  802F  if
0000152E  C001  push_int 184
00001534  C001  push_int 132
0000153A  8105  message_str
          ; message_lookup: list=184, message=132 | 医疗扫描器检测到致命的辐射感染。你希望我们对你进行治疗吗？这将要花去一点时间。, status=linked
0000153C  C001  push_int 1
00001542  8013  store_global
00001544  C001  push_int 5606
0000154A  8004  jump
0000154C  C001  push_int 5506
00001552  C001  push_int 4
00001558  8012  fetch_global
0000155A  C001  push_int 200
00001560  8038  greater
00001562  802F  if
00001564  C001  push_int 184
0000156A  C001  push_int 133
00001570  8105  message_str
          ; message_lookup: list=184, message=133 | 医疗扫描器检测到特别严重的辐射感染。你希望我们对你进行治疗吗？这将要花去一点时间, status=linked
00001572  C001  push_int 1
00001578  8013  store_global
0000157A  C001  push_int 5606
00001580  8004  jump
00001582  C001  push_int 5560
00001588  C001  push_int 4
0000158E  8012  fetch_global
00001590  C001  push_int 100
00001596  8038  greater
00001598  802F  if
0000159A  C001  push_int 184
000015A0  C001  push_int 134
000015A6  8105  message_str
          ; message_lookup: list=184, message=134 | 医疗扫描器检测到大量的辐射感染。你希望我们对你进行治疗吗？这将要花去一点时间, status=linked
000015A8  C001  push_int 1
000015AE  8013  store_global
000015B0  C001  push_int 5606
000015B6  8004  jump
000015B8  C001  push_int 5606
000015BE  C001  push_int 4
000015C4  8012  fetch_global
000015C6  C001  push_int 30
000015CC  8038  greater
000015CE  802F  if
000015D0  C001  push_int 184
000015D6  C001  push_int 135
000015DC  8105  message_str
          ; message_lookup: list=184, message=135 | 医疗扫描器检测到轻微剂量的辐射感染。你希望我们对你进行治疗吗？这将要花去一点时间, status=linked
000015DE  C001  push_int 1
000015E4  8013  store_global
000015E6  C001  push_int 184
000015EC  C001  push_int 1
000015F2  8012  fetch_global
000015F4  811E  gsay_reply
          ; reply: list=184, message=fetch_global(1), status=dynamic-number
000015F6  C001  push_int 4
000015FC  C001  push_int 184
00001602  C001  push_int 138
00001608  C001  push_int 29
0000160E  C001  push_int 0
00001614  8121  giq_option
          ; intelligence_option: list=184, message=138 | 不。, status=linked
00001616  C001  push_int 4
0000161C  C001  push_int 184
00001622  C001  push_int 139
00001628  C001  push_int 32
0000162E  C001  push_int 0
00001634  8121  giq_option
          ; intelligence_option: list=184, message=139 | 好，来吧。, status=linked
00001636  C001  push_int 4
0000163C  C001  push_int 184
00001642  C001  push_int 140
00001648  C001  push_int 30
0000164E  C001  push_int 0
00001654  8121  giq_option
          ; intelligence_option: list=184, message=140 | 多久？, status=linked
00001656  C001  push_int 6
0000165C  C001  push_int 184
00001662  C001  push_int 141
00001668  C001  push_int 31
0000166E  C001  push_int 0
00001674  8121  giq_option
          ; intelligence_option: list=184, message=141 | 治疗需要多长时间？你能除去多少辐射感染？, status=linked
00001676  C001  push_int 3
0000167C  8046  negate
0000167E  C001  push_int 184
00001684  C001  push_int 142
0000168A  C001  push_int 29
00001690  C001  push_int 0
00001696  8121  giq_option
          ; intelligence_option: list=184, message=142 | 不。, status=linked
00001698  C001  push_int 3
0000169E  8046  negate
000016A0  C001  push_int 184
000016A6  C001  push_int 143
000016AC  C001  push_int 32
000016B2  C001  push_int 0
000016B8  8121  giq_option
          ; intelligence_option: list=184, message=143 | 好。, status=linked
000016BA  C001  push_int 0
000016C0  800D  d_to_a
000016C2  8019  swapa
000016C4  802A  pop_to_base
000016C6  8029  pop_base
000016C8  800C  a_to_d
000016CA  801C  pop_return
000016CC  802A  pop_to_base
000016CE  8029  pop_base
000016D0  801C  pop_return

.procedure 29 Medic19 offset=0x000016D2 size=46 args=0 flags=0x00000000
000016D2  802B  push_base
000016D4  C001  push_int 184
000016DA  C001  push_int 144
000016E0  C001  push_int 0
000016E6  8120  gsay_message
          ; message: list=184, message=144 | 这可是你的身体。, status=linked
000016E8  C001  push_int 0
000016EE  800D  d_to_a
000016F0  8019  swapa
000016F2  802A  pop_to_base
000016F4  8029  pop_base
000016F6  800C  a_to_d
000016F8  801C  pop_return
000016FA  802A  pop_to_base
000016FC  8029  pop_base
000016FE  801C  pop_return

.procedure 30 Medic20 offset=0x00001700 size=138 args=0 flags=0x00000000
00001700  802B  push_base
00001702  C001  push_int 184
00001708  C001  push_int 184
0000170E  C001  push_int 145
00001714  8105  message_str
          ; message_lookup: list=184, message=145 | 这要花去 , status=linked
00001716  C001  push_int 3
0000171C  8012  fetch_global
0000171E  8039  add
00001720  C001  push_int 184
00001726  C001  push_int 146
0000172C  8105  message_str
          ; message_lookup: list=184, message=146 |  分钟。你希望开始医疗程序吗？, status=linked
0000172E  8039  add
00001730  811E  gsay_reply
          ; reply: list=184, message=add(add(message_str(184, 145), fetch_global(3)), message_str(184, 146)), status=dynamic-number
00001732  C001  push_int 4
00001738  C001  push_int 184
0000173E  C001  push_int 147
00001744  C001  push_int 29
0000174A  C001  push_int 0
00001750  8121  giq_option
          ; intelligence_option: list=184, message=147 | 不。, status=linked
00001752  C001  push_int 4
00001758  C001  push_int 184
0000175E  C001  push_int 148
00001764  C001  push_int 32
0000176A  C001  push_int 0
00001770  8121  giq_option
          ; intelligence_option: list=184, message=148 | 好的。, status=linked
00001772  C001  push_int 0
00001778  800D  d_to_a
0000177A  8019  swapa
0000177C  802A  pop_to_base
0000177E  8029  pop_base
00001780  800C  a_to_d
00001782  801C  pop_return
00001784  802A  pop_to_base
00001786  8029  pop_base
00001788  801C  pop_return

.procedure 31 Medic21 offset=0x0000178A size=164 args=0 flags=0x00000000
0000178A  802B  push_base
0000178C  C001  push_int 184
00001792  C001  push_int 184
00001798  C001  push_int 149
0000179E  8105  message_str
          ; message_lookup: list=184, message=149 | 这要花去 , status=linked
000017A0  C001  push_int 3
000017A6  8012  fetch_global
000017A8  8039  add
000017AA  C001  push_int 184
000017B0  C001  push_int 150
000017B6  8105  message_str
          ; message_lookup: list=184, message=150 | 分钟。这将会去掉大约, status=linked
000017B8  8039  add
000017BA  C001  push_int 2
000017C0  8012  fetch_global
000017C2  8039  add
000017C4  C001  push_int 184
000017CA  C001  push_int 151
000017D0  8105  message_str
          ; message_lookup: list=184, message=151 | %。你希望开始医疗程序吗？, status=linked
000017D2  8039  add
000017D4  811E  gsay_reply
          ; reply: list=184, message=add(add(add(add(message_str(184, 149), fetch_global(3)), message_str(184, 150)), fetch_global(2)), message_str(184, 151)), status=dynamic-number
000017D6  C001  push_int 4
000017DC  C001  push_int 184
000017E2  C001  push_int 152
000017E8  C001  push_int 29
000017EE  C001  push_int 0
000017F4  8121  giq_option
          ; intelligence_option: list=184, message=152 | 不。, status=linked
000017F6  C001  push_int 4
000017FC  C001  push_int 184
00001802  C001  push_int 153
00001808  C001  push_int 32
0000180E  C001  push_int 0
00001814  8121  giq_option
          ; intelligence_option: list=184, message=153 | 好的。, status=linked
00001816  C001  push_int 0
0000181C  800D  d_to_a
0000181E  8019  swapa
00001820  802A  pop_to_base
00001822  8029  pop_base
00001824  800C  a_to_d
00001826  801C  pop_return
00001828  802A  pop_to_base
0000182A  8029  pop_base
0000182C  801C  pop_return

.procedure 32 Medic22 offset=0x0000182E size=92 args=0 flags=0x00000000
0000182E  802B  push_base
00001830  C001  push_int 184
00001836  C001  push_int 154
0000183C  C001  push_int 155
00001842  80B4  random
00001844  C001  push_int 0
0000184A  8120  gsay_message
          ; message: list=184, message=random(154, 155), status=dynamic-number
0000184C  C001  push_int 6242
00001852  800D  d_to_a
00001854  C001  push_int 0
0000185A  C001  push_int 33
00001860  8005  call
00001862  801A  pop
00001864  80BF  dude_obj
00001866  C001  push_int 2
0000186C  8012  fetch_global
0000186E  8046  negate
00001870  80FD  op_80fd
00001872  C001  push_int 0
00001878  800D  d_to_a
0000187A  8019  swapa
0000187C  802A  pop_to_base
0000187E  8029  pop_base
00001880  800C  a_to_d
00001882  801C  pop_return
00001884  802A  pop_to_base
00001886  8029  pop_base
00001888  801C  pop_return

.procedure 33 Medic23 offset=0x0000188A size=74 args=0 flags=0x00000000
0000188A  802B  push_base
0000188C  C001  push_int 600
00001892  8136  op_8136
00001894  C001  push_int 3
0000189A  8012  fetch_global
0000189C  80F2  op_80f2
0000189E  80FC  op_80fc
000018A0  C001  push_int 600
000018A6  8137  op_8137
000018A8  C001  push_int 184
000018AE  C001  push_int 156
000018B4  C001  push_int 0
000018BA  8120  gsay_message
          ; message: list=184, message=156 | 好的，你应该感觉好多了。出门在外多保重。, status=linked
000018BC  C001  push_int 0
000018C2  800D  d_to_a
000018C4  8019  swapa
000018C6  802A  pop_to_base
000018C8  8029  pop_base
000018CA  800C  a_to_d
000018CC  801C  pop_return
000018CE  802A  pop_to_base
000018D0  8029  pop_base
000018D2  801C  pop_return

.procedure 34 Medic24 offset=0x000018D4 size=138 args=0 flags=0x00000000
000018D4  802B  push_base
000018D6  C001  push_int 184
000018DC  C001  push_int 157
000018E2  811E  gsay_reply
          ; reply: list=184, message=157 | 我听说了你所做的一切，你拯救了避难所。谢谢你。, status=linked
000018E4  C001  push_int 4
000018EA  C001  push_int 184
000018F0  C001  push_int 109
000018F6  C001  push_int 13
000018FC  C001  push_int 50
00001902  8121  giq_option
          ; intelligence_option: list=184, message=109 | 我需要帮助。, status=linked
00001904  C001  push_int 4
0000190A  C001  push_int 634
00001910  C001  push_int 103
00001916  C001  push_int 37
0000191C  C001  push_int 50
00001922  8121  giq_option
          ; intelligence_option: list=634, message=103, status=different-message-list
00001924  C001  push_int 3
0000192A  8046  negate
0000192C  C001  push_int 184
00001932  C001  push_int 110
00001938  C001  push_int 14
0000193E  C001  push_int 50
00001944  8121  giq_option
          ; intelligence_option: list=184, message=110 | 呵呵呵……【傻笑】, status=linked
00001946  C001  push_int 0
0000194C  800D  d_to_a
0000194E  8019  swapa
00001950  802A  pop_to_base
00001952  8029  pop_base
00001954  800C  a_to_d
00001956  801C  pop_return
00001958  802A  pop_to_base
0000195A  8029  pop_base
0000195C  801C  pop_return

.procedure 35 flee_dude offset=0x0000195E size=212 args=0 flags=0x00000000
0000195E  802B  push_base
00001960  C001  push_int 0
00001966  C001  push_int 0
0000196C  C001  push_int 0
00001972  C001  push_int 6664
00001978  C001  push_int 1
0000197E  8032  fetch
00001980  C001  push_int 5
00001986  8037  less
00001988  8030  while
0000198A  C001  push_int 6632
00001990  80BF  dude_obj
00001992  80D4  op_80d4
00001994  80BC  self_obj
00001996  80D4  op_80d4
00001998  C001  push_int 1
0000199E  8032  fetch
000019A0  C001  push_int 3
000019A6  80D5  op_80d5
000019A8  80D2  op_80d2
000019AA  C001  push_int 2
000019B0  8032  fetch
000019B2  8038  greater
000019B4  802F  if
000019B6  80BC  self_obj
000019B8  80D4  op_80d4
000019BA  C001  push_int 1
000019C0  8032  fetch
000019C2  C001  push_int 3
000019C8  80D5  op_80d5
000019CA  C001  push_int 0
000019D0  8031  store
000019D2  80BF  dude_obj
000019D4  80D4  op_80d4
000019D6  C001  push_int 0
000019DC  8032  fetch
000019DE  80D2  op_80d2
000019E0  C001  push_int 2
000019E6  8031  store
000019E8  C001  push_int 1
000019EE  8032  fetch
000019F0  C001  push_int 1
000019F6  8039  add
000019F8  C001  push_int 1
000019FE  8031  store
00001A00  C001  push_int 6520
00001A06  8004  jump
00001A08  80BC  self_obj
00001A0A  C001  push_int 0
00001A10  8032  fetch
00001A12  C001  push_int 1
00001A18  80CE  op_80ce
00001A1A  C001  push_int 0
00001A20  800D  d_to_a
00001A22  8019  swapa
00001A24  802A  pop_to_base
00001A26  8029  pop_base
00001A28  800C  a_to_d
00001A2A  801C  pop_return
00001A2C  802A  pop_to_base
00001A2E  8029  pop_base
00001A30  801C  pop_return

.procedure 36 pushdrugs offset=0x00001A32 size=80 args=0 flags=0x00000000
00001A32  802B  push_base
00001A34  C001  push_int 0
00001A3A  C001  push_int 40
00001A40  C001  push_int 0
00001A46  C001  push_int 0
00001A4C  C001  push_int 1
00001A52  8046  negate
00001A54  80B7  op_80b7
00001A56  C001  push_int 0
00001A5C  8031  store
00001A5E  80BF  dude_obj
00001A60  C001  push_int 0
00001A66  8032  fetch
00001A68  80D8  op_80d8
00001A6A  C001  push_int 0
00001A70  800D  d_to_a
00001A72  8019  swapa
00001A74  802A  pop_to_base
00001A76  8029  pop_base
00001A78  800C  a_to_d
00001A7A  801C  pop_return
00001A7C  802A  pop_to_base
00001A7E  8029  pop_base
00001A80  801C  pop_return

.procedure 37 medicend offset=0x00001A82 size=26 args=0 flags=0x00000000
00001A82  802B  push_base
00001A84  C001  push_int 0
00001A8A  800D  d_to_a
00001A8C  8019  swapa
00001A8E  802A  pop_to_base
00001A90  8029  pop_base
00001A92  800C  a_to_d
00001A94  801C  pop_return
00001A96  802A  pop_to_base
00001A98  8029  pop_base
00001A9A  801C  pop_return

.procedure 38 get_reaction offset=0x00001A9C size=658 args=0 flags=0x00000000
00001A9C  802B  push_base
00001A9E  C001  push_int 7446
00001AA4  C001  push_int 2
00001AAA  80C1  local_var
00001AAC  C001  push_int 0
00001AB2  8033  equal
00001AB4  802F  if
00001AB6  C001  push_int 0
00001ABC  C001  push_int 50
00001AC2  80C2  set_local_var
00001AC4  C001  push_int 1
00001ACA  C001  push_int 2
00001AD0  80C2  set_local_var
00001AD2  C001  push_int 2
00001AD8  C001  push_int 1
00001ADE  80C2  set_local_var
00001AE0  C001  push_int 0
00001AE6  C001  push_int 0
00001AEC  80C1  local_var
00001AEE  C001  push_int 5
00001AF4  80BF  dude_obj
00001AF6  C001  push_int 3
00001AFC  80CA  get_critter_stat
00001AFE  803B  mul
00001B00  8039  add
00001B02  C001  push_int 25
00001B08  803A  sub
00001B0A  80C2  set_local_var
00001B0C  C001  push_int 0
00001B12  C001  push_int 0
00001B18  80C1  local_var
00001B1A  C001  push_int 10
00001B20  C001  push_int 0
00001B26  80BF  dude_obj
00001B28  C001  push_int 10
00001B2E  80F3  has_trait
00001B30  803B  mul
00001B32  8039  add
00001B34  80C2  set_local_var
00001B36  C001  push_int 7082
00001B3C  C001  push_int 0
00001B42  80BF  dude_obj
00001B44  C001  push_int 39
00001B4A  80F3  has_trait
00001B4C  802F  if
00001B4E  C001  push_int 7048
00001B54  C001  push_int 155
00001B5A  80C5  global_var
00001B5C  C001  push_int 0
00001B62  8038  greater
00001B64  802F  if
00001B66  C001  push_int 0
00001B6C  C001  push_int 0
00001B72  80C1  local_var
00001B74  C001  push_int 155
00001B7A  80C5  global_var
00001B7C  8039  add
00001B7E  80C2  set_local_var
00001B80  C001  push_int 7074
00001B86  8004  jump
00001B88  C001  push_int 0
00001B8E  C001  push_int 0
00001B94  80C1  local_var
00001B96  C001  push_int 155
00001B9C  80C5  global_var
00001B9E  803A  sub
00001BA0  80C2  set_local_var
00001BA2  C001  push_int 7166
00001BA8  8004  jump
00001BAA  C001  push_int 7140
00001BB0  C001  push_int 3
00001BB6  80C1  local_var
00001BB8  C001  push_int 1
00001BBE  8033  equal
00001BC0  802F  if
00001BC2  C001  push_int 0
00001BC8  C001  push_int 0
00001BCE  80C1  local_var
00001BD0  C001  push_int 155
00001BD6  80C5  global_var
00001BD8  803A  sub
00001BDA  80C2  set_local_var
00001BDC  C001  push_int 7166
00001BE2  8004  jump
00001BE4  C001  push_int 0
00001BEA  C001  push_int 0
00001BF0  80C1  local_var
00001BF2  C001  push_int 155
00001BF8  80C5  global_var
00001BFA  8039  add
00001BFC  80C2  set_local_var
00001BFE  C001  push_int 7214
00001C04  C001  push_int 158
00001C0A  80C5  global_var
00001C0C  C001  push_int 2
00001C12  8038  greater
00001C14  802F  if
00001C16  C001  push_int 0
00001C1C  C001  push_int 0
00001C22  80C1  local_var
00001C24  C001  push_int 30
00001C2A  803A  sub
00001C2C  80C2  set_local_var
00001C2E  C001  push_int 7318
00001C34  C001  push_int 160
00001C3A  80C5  global_var
00001C3C  C001  push_int 159
00001C42  80C5  global_var
00001C44  8039  add
00001C46  C001  push_int 25
00001C4C  8036  greater_equal
00001C4E  C001  push_int 160
00001C54  80C5  global_var
00001C56  C001  push_int 3
00001C5C  C001  push_int 159
00001C62  80C5  global_var
00001C64  803B  mul
00001C66  8038  greater
00001C68  C001  push_int 157
00001C6E  80C5  global_var
00001C70  C001  push_int 1
00001C76  8033  equal
00001C78  803F  or
00001C7A  803E  and
00001C7C  802F  if
00001C7E  C001  push_int 0
00001C84  C001  push_int 0
00001C8A  80C1  local_var
00001C8C  C001  push_int 20
00001C92  8039  add
00001C94  80C2  set_local_var
00001C96  C001  push_int 7422
00001C9C  C001  push_int 160
00001CA2  80C5  global_var
00001CA4  C001  push_int 159
00001CAA  80C5  global_var
00001CAC  8039  add
00001CAE  C001  push_int 25
00001CB4  8036  greater_equal
00001CB6  C001  push_int 159
00001CBC  80C5  global_var
00001CBE  C001  push_int 2
00001CC4  C001  push_int 160
00001CCA  80C5  global_var
00001CCC  803B  mul
00001CCE  8038  greater
00001CD0  C001  push_int 156
00001CD6  80C5  global_var
00001CD8  C001  push_int 1
00001CDE  8033  equal
00001CE0  803F  or
00001CE2  803E  and
00001CE4  802F  if
00001CE6  C001  push_int 0
00001CEC  C001  push_int 0
00001CF2  80C1  local_var
00001CF4  C001  push_int 20
00001CFA  803A  sub
00001CFC  80C2  set_local_var
00001CFE  C001  push_int 7444
00001D04  800D  d_to_a
00001D06  C001  push_int 0
00001D0C  C001  push_int 39
00001D12  8005  call
00001D14  801A  pop
00001D16  C001  push_int 0
00001D1C  800D  d_to_a
00001D1E  8019  swapa
00001D20  802A  pop_to_base
00001D22  8029  pop_base
00001D24  800C  a_to_d
00001D26  801C  pop_return
00001D28  802A  pop_to_base
00001D2A  8029  pop_base
00001D2C  801C  pop_return

.procedure 39 ReactToLevel offset=0x00001D2E size=132 args=0 flags=0x00000000
00001D2E  802B  push_base
00001D30  C001  push_int 7518
00001D36  C001  push_int 0
00001D3C  80C1  local_var
00001D3E  C001  push_int 25
00001D44  8035  less_equal
00001D46  802F  if
00001D48  C001  push_int 1
00001D4E  C001  push_int 1
00001D54  80C2  set_local_var
00001D56  C001  push_int 7578
00001D5C  8004  jump
00001D5E  C001  push_int 7564
00001D64  C001  push_int 0
00001D6A  80C1  local_var
00001D6C  C001  push_int 75
00001D72  8035  less_equal
00001D74  802F  if
00001D76  C001  push_int 1
00001D7C  C001  push_int 2
00001D82  80C2  set_local_var
00001D84  C001  push_int 7578
00001D8A  8004  jump
00001D8C  C001  push_int 1
00001D92  C001  push_int 3
00001D98  80C2  set_local_var
00001D9A  C001  push_int 0
00001DA0  800D  d_to_a
00001DA2  8019  swapa
00001DA4  802A  pop_to_base
00001DA6  8029  pop_base
00001DA8  800C  a_to_d
00001DAA  801C  pop_return
00001DAC  802A  pop_to_base
00001DAE  8029  pop_base
00001DB0  801C  pop_return

.procedure 40 LevelToReact offset=0x00001DB2 size=156 args=0 flags=0x00000000
00001DB2  802B  push_base
00001DB4  C001  push_int 7658
00001DBA  C001  push_int 1
00001DC0  80C1  local_var
00001DC2  C001  push_int 1
00001DC8  8033  equal
00001DCA  802F  if
00001DCC  C001  push_int 0
00001DD2  C001  push_int 1
00001DD8  C001  push_int 25
00001DDE  80B4  random
00001DE0  80C2  set_local_var
00001DE2  C001  push_int 7734
00001DE8  8004  jump
00001DEA  C001  push_int 7712
00001DF0  C001  push_int 1
00001DF6  80C1  local_var
00001DF8  C001  push_int 2
00001DFE  8033  equal
00001E00  802F  if
00001E02  C001  push_int 0
00001E08  C001  push_int 26
00001E0E  C001  push_int 75
00001E14  80B4  random
00001E16  80C2  set_local_var
00001E18  C001  push_int 7734
00001E1E  8004  jump
00001E20  C001  push_int 0
00001E26  C001  push_int 76
00001E2C  C001  push_int 100
00001E32  80B4  random
00001E34  80C2  set_local_var
00001E36  C001  push_int 0
00001E3C  800D  d_to_a
00001E3E  8019  swapa
00001E40  802A  pop_to_base
00001E42  8029  pop_base
00001E44  800C  a_to_d
00001E46  801C  pop_return
00001E48  802A  pop_to_base
00001E4A  8029  pop_base
00001E4C  801C  pop_return

.procedure 41 UpReact offset=0x00001E4E size=74 args=0 flags=0x00000000
00001E4E  802B  push_base
00001E50  C001  push_int 0
00001E56  C001  push_int 0
00001E5C  80C1  local_var
00001E5E  C001  push_int 10
00001E64  8039  add
00001E66  80C2  set_local_var
00001E68  C001  push_int 7806
00001E6E  800D  d_to_a
00001E70  C001  push_int 0
00001E76  C001  push_int 39
00001E7C  8005  call
00001E7E  801A  pop
00001E80  C001  push_int 0
00001E86  800D  d_to_a
00001E88  8019  swapa
00001E8A  802A  pop_to_base
00001E8C  8029  pop_base
00001E8E  800C  a_to_d
00001E90  801C  pop_return
00001E92  802A  pop_to_base
00001E94  8029  pop_base
00001E96  801C  pop_return

.procedure 42 DownReact offset=0x00001E98 size=74 args=0 flags=0x00000000
00001E98  802B  push_base
00001E9A  C001  push_int 0
00001EA0  C001  push_int 0
00001EA6  80C1  local_var
00001EA8  C001  push_int 10
00001EAE  803A  sub
00001EB0  80C2  set_local_var
00001EB2  C001  push_int 7880
00001EB8  800D  d_to_a
00001EBA  C001  push_int 0
00001EC0  C001  push_int 39
00001EC6  8005  call
00001EC8  801A  pop
00001ECA  C001  push_int 0
00001ED0  800D  d_to_a
00001ED2  8019  swapa
00001ED4  802A  pop_to_base
00001ED6  8029  pop_base
00001ED8  800C  a_to_d
00001EDA  801C  pop_return
00001EDC  802A  pop_to_base
00001EDE  8029  pop_base
00001EE0  801C  pop_return

.procedure 43 BottomReact offset=0x00001EE2 size=54 args=0 flags=0x00000000
00001EE2  802B  push_base
00001EE4  C001  push_int 1
00001EEA  C001  push_int 1
00001EF0  80C2  set_local_var
00001EF2  C001  push_int 0
00001EF8  C001  push_int 1
00001EFE  80C2  set_local_var
00001F00  C001  push_int 0
00001F06  800D  d_to_a
00001F08  8019  swapa
00001F0A  802A  pop_to_base
00001F0C  8029  pop_base
00001F0E  800C  a_to_d
00001F10  801C  pop_return
00001F12  802A  pop_to_base
00001F14  8029  pop_base
00001F16  801C  pop_return

.procedure 44 TopReact offset=0x00001F18 size=54 args=0 flags=0x00000000
00001F18  802B  push_base
00001F1A  C001  push_int 0
00001F20  C001  push_int 100
00001F26  80C2  set_local_var
00001F28  C001  push_int 1
00001F2E  C001  push_int 3
00001F34  80C2  set_local_var
00001F36  C001  push_int 0
00001F3C  800D  d_to_a
00001F3E  8019  swapa
00001F40  802A  pop_to_base
00001F42  8029  pop_base
00001F44  800C  a_to_d
00001F46  801C  pop_return
00001F48  802A  pop_to_base
00001F4A  8029  pop_base
00001F4C  801C  pop_return

.procedure 45 BigUpReact offset=0x00001F4E size=74 args=0 flags=0x00000000
00001F4E  802B  push_base
00001F50  C001  push_int 0
00001F56  C001  push_int 0
00001F5C  80C1  local_var
00001F5E  C001  push_int 25
00001F64  8039  add
00001F66  80C2  set_local_var
00001F68  C001  push_int 8062
00001F6E  800D  d_to_a
00001F70  C001  push_int 0
00001F76  C001  push_int 39
00001F7C  8005  call
00001F7E  801A  pop
00001F80  C001  push_int 0
00001F86  800D  d_to_a
00001F88  8019  swapa
00001F8A  802A  pop_to_base
00001F8C  8029  pop_base
00001F8E  800C  a_to_d
00001F90  801C  pop_return
00001F92  802A  pop_to_base
00001F94  8029  pop_base
00001F96  801C  pop_return

