; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\CHEATER.INT
; sha256: D1C4CB81063873BB47539A595FB01E404645EAA573E4EACCE95E62468415612B

.startup
00000000  8002  critical_start
000013AC  8038  greater
000013AE  C001  push_int 156
000013B4  80C5  global_var
000013B6  C001  push_int 1
000013BC  8033  equal
000013BE  803F  or
000013C0  803E  and
000013C2  802F  if
000013C4  C001  push_int 0
000013CA  C001  push_int 0
000013D0  80C1  local_var
000013D2  C001  push_int 20
000013D8  803A  sub
000013DA  80C2  set_local_var
000013DC  C001  push_int 5106
000013E2  800D  d_to_a
000013E4  C001  push_int 0
000013EA  C001  push_int 25
000013F0  8005  call
000013F2  801A  pop
000013F4  C001  push_int 0
000013FA  800D  d_to_a
000013FC  8019  swapa
000013FE  802A  pop_to_base
00001400  8029  pop_base
00001402  800C  a_to_d
00001404  801C  pop_return
00001406  802A  pop_to_base
00001408  8029  pop_base
0000140A  801C  pop_return

.procedure 25 ReactToLevel offset=0x0000140C size=132 args=0 flags=0x00000000
0000140C  802B  push_base
0000140E  C001  push_int 5180
00001414  C001  push_int 0
0000141A  80C1  local_var
0000141C  C001  push_int 25
00001422  8035  less_equal
00001424  802F  if
00001426  C001  push_int 1
0000142C  C001  push_int 1
00001432  80C2  set_local_var
00001434  C001  push_int 5240
0000143A  8004  jump
0000143C  C001  push_int 5226
00001442  C001  push_int 0
00001448  80C1  local_var
0000144A  C001  push_int 75
00001450  8035  less_equal
00001452  802F  if
00001454  C001  push_int 1
0000145A  C001  push_int 2
00001460  80C2  set_local_var
00001462  C001  push_int 5240
00001468  8004  jump
0000146A  C001  push_int 1
00001470  C001  push_int 3
00001476  80C2  set_local_var
00001478  C001  push_int 0
0000147E  800D  d_to_a
00001480  8019  swapa
00001482  802A  pop_to_base
00001484  8029  pop_base
00001486  800C  a_to_d
00001488  801C  pop_return
0000148A  802A  pop_to_base
0000148C  8029  pop_base
0000148E  801C  pop_return

.procedure 26 LevelToReact offset=0x00001490 size=156 args=0 flags=0x00000000
00001490  802B  push_base
00001492  C001  push_int 5320
00001498  C001  push_int 1
0000149E  80C1  local_var
000014A0  C001  push_int 1
000014A6  8033  equal
000014A8  802F  if
000014AA  C001  push_int 0
000014B0  C001  push_int 1
000014B6  C001  push_int 25
000014BC  80B4  random
000014BE  80C2  set_local_var
000014C0  C001  push_int 5396
000014C6  8004  jump
000014C8  C001  push_int 5374
000014CE  C001  push_int 1
000014D4  80C1  local_var
000014D6  C001  push_int 2
000014DC  8033  equal
000014DE  802F  if
000014E0  C001  push_int 0
000014E6  C001  push_int 26
000014EC  C001  push_int 75
000014F2  80B4  random
000014F4  80C2  set_local_var
000014F6  C001  push_int 5396
000014FC  8004  jump
000014FE  C001  push_int 0
00001504  C001  push_int 76
0000150A  C001  push_int 100
00001510  80B4  random
00001512  80C2  set_local_var
00001514  C001  push_int 0
0000151A  800D  d_to_a
0000151C  8019  swapa
0000151E  802A  pop_to_base
00001520  8029  pop_base
00001522  800C  a_to_d
00001524  801C  pop_return
00001526  802A  pop_to_base
00001528  8029  pop_base
0000152A  801C  pop_return

.procedure 27 UpReact offset=0x0000152C size=74 args=0 flags=0x00000000
0000152C  802B  push_base
0000152E  C001  push_int 0
00001534  C001  push_int 0
0000153A  80C1  local_var
0000153C  C001  push_int 10
00001542  8039  add
00001544  80C2  set_local_var
00001546  C001  push_int 5468
0000154C  800D  d_to_a
0000154E  C001  push_int 0
00001554  C001  push_int 25
0000155A  8005  call
0000155C  801A  pop
0000155E  C001  push_int 0
00001564  800D  d_to_a
00001566  8019  swapa
00001568  802A  pop_to_base
0000156A  8029  pop_base
0000156C  800C  a_to_d
0000156E  801C  pop_return
00001570  802A  pop_to_base
00001572  8029  pop_base
00001574  801C  pop_return

.procedure 28 DownReact offset=0x00001576 size=74 args=0 flags=0x00000000
00001576  802B  push_base
00001578  C001  push_int 0
0000157E  C001  push_int 0
00001584  80C1  local_var
00001586  C001  push_int 10
0000158C  803A  sub
0000158E  80C2  set_local_var
00001590  C001  push_int 5542
00001596  800D  d_to_a
00001598  C001  push_int 0
0000159E  C001  push_int 25
000015A4  8005  call
000015A6  801A  pop
000015A8  C001  push_int 0
000015AE  800D  d_to_a
000015B0  8019  swapa
000015B2  802A  pop_to_base
000015B4  8029  pop_base
000015B6  800C  a_to_d
000015B8  801C  pop_return
000015BA  802A  pop_to_base
000015BC  8029  pop_base
000015BE  801C  pop_return

.procedure 29 BottomReact offset=0x000015C0 size=54 args=0 flags=0x00000000
000015C0  802B  push_base
000015C2  C001  push_int 1
000015C8  C001  push_int 1
000015CE  80C2  set_local_var
000015D0  C001  push_int 0
000015D6  C001  push_int 1
000015DC  80C2  set_local_var
000015DE  C001  push_int 0
000015E4  800D  d_to_a
000015E6  8019  swapa
000015E8  802A  pop_to_base
000015EA  8029  pop_base
000015EC  800C  a_to_d
000015EE  801C  pop_return
000015F0  802A  pop_to_base
000015F2  8029  pop_base
000015F4  801C  pop_return

.procedure 30 TopReact offset=0x000015F6 size=54 args=0 flags=0x00000000
000015F6  802B  push_base
000015F8  C001  push_int 0
000015FE  C001  push_int 100
00001604  80C2  set_local_var
00001606  C001  push_int 1
0000160C  C001  push_int 3
00001612  80C2  set_local_var
00001614  C001  push_int 0
0000161A  800D  d_to_a
0000161C  8019  swapa
0000161E  802A  pop_to_base
00001620  8029  pop_base
00001622  800C  a_to_d
00001624  801C  pop_return
00001626  802A  pop_to_base
00001628  8029  pop_base
0000162A  801C  pop_return

.procedure 31 BigUpReact offset=0x0000162C size=74 args=0 flags=0x00000000
0000162C  802B  push_base
0000162E  C001  push_int 0
00001634  C001  push_int 0
0000163A  80C1  local_var
0000163C  C001  push_int 25
00001642  8039  add
00001644  80C2  set_local_var
00001646  C001  push_int 5724
0000164C  800D  d_to_a
0000164E  C001  push_int 0
00001654  C001  push_int 25
0000165A  8005  call
0000165C  801A  pop
0000165E  C001  push_int 0
00001664  800D  d_to_a
00001666  8019  swapa
00001668  802A  pop_to_base
0000166A  8029  pop_base
0000166C  800C  a_to_d
0000166E  801C  pop_return
00001670  802A  pop_to_base
00001672  8029  pop_base
00001674  801C  pop_return

.procedure 32 BigDownReact offset=0x00001676 size=74 args=0 flags=0x00000000
00001676  802B  push_base
00001678  C001  push_int 0
0000167E  C001  push_int 0
00001684  80C1  local_var
00001686  C001  push_int 25
0000168C  803A  sub
0000168E  80C2  set_local_var
00001690  C001  push_int 5798
00001696  800D  d_to_a
00001698  C001  push_int 0
0000169E  C001  push_int 25
000016A4  8005  call
000016A6  801A  pop
000016A8  C001  push_int 0
000016AE  800D  d_to_a
000016B0  8019  swapa
000016B2  802A  pop_to_base
000016B4  8029  pop_base
000016B6  800C  a_to_d
000016B8  801C  pop_return
000016BA  802A  pop_to_base
000016BC  8029  pop_base
000016BE  801C  pop_return

.procedure 33 UpReactLevel offset=0x000016C0 size=112 args=0 flags=0x00000000
000016C0  802B  push_base
000016C2  C001  push_int 1
000016C8  C001  push_int 1
000016CE  80C1  local_var
000016D0  C001  push_int 1
000016D6  8039  add
000016D8  80C2  set_local_var
000016DA  C001  push_int 5888
000016E0  C001  push_int 1
000016E6  80C1  local_var
000016E8  C001  push_int 3
000016EE  8038  greater
000016F0  802F  if
000016F2  C001  push_int 1
000016F8  C001  push_int 3
000016FE  80C2  set_local_var
00001700  C001  push_int 5910
00001706  800D  d_to_a
00001708  C001  push_int 0
0000170E  C001  push_int 26
00001714  8005  call
00001716  801A  pop
00001718  C001  push_int 0
0000171E  800D  d_to_a
00001720  8019  swapa
00001722  802A  pop_to_base
00001724  8029  pop_base
00001726  800C  a_to_d
00001728  801C  pop_return
0000172A  802A  pop_to_base
0000172C  8029  pop_base
0000172E  801C  pop_return

.procedure 34 DownReactLevel offset=0x00001730 size=112 args=0 flags=0x00000000
00001730  802B  push_base
00001732  C001  push_int 1
00001738  C001  push_int 1
0000173E  80C1  local_var
00001740  C001  push_int 1
00001746  803A  sub
00001748  80C2  set_local_var
0000174A  C001  push_int 6000
00001750  C001  push_int 1
00001756  80C1  local_var
00001758  C001  push_int 1
0000175E  8037  less
00001760  802F  if
00001762  C001  push_int 1
00001768  C001  push_int 1
0000176E  80C2  set_local_var
00001770  C001  push_int 6022
00001776  800D  d_to_a
00001778  C001  push_int 0
0000177E  C001  push_int 26
00001784  8005  call
00001786  801A  pop
00001788  C001  push_int 0
0000178E  800D  d_to_a
00001790  8019  swapa
00001792  802A  pop_to_base
00001794  8029  pop_base
00001796  800C  a_to_d
00001798  801C  pop_return
0000179A  802A  pop_to_base
0000179C  8029  pop_base
0000179E  801C  pop_return

.procedure 35 Goodbyes offset=0x000017A0 size=56 args=0 flags=0x00000000
000017A0  802B  push_base
000017A2  C001  push_int 634
000017A8  C001  push_int 100
000017AE  C001  push_int 105
000017B4  80B4  random
000017B6  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=no-msg
000017B8  C001  push_int 2
000017BE  8013  store_global
000017C0  C001  push_int 0
000017C6  800D  d_to_a
000017C8  8019  swapa
000017CA  802A  pop_to_base
000017CC  8029  pop_base
000017CE  800C  a_to_d
000017D0  801C  pop_return
000017D2  802A  pop_to_base
000017D4  8029  pop_base
000017D6  801C  pop_return
