; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\JULIANNA.INT
; sha256: E16B399046E48E713B498C22F465A87BDB01C2554AC3496F129E2BB218622955

.startup
00000000  8002  critical_start
000011DA  801C  pop_return

.procedure 21 sleeping offset=0x000011DC size=576 args=0 flags=0x00000000
000011DC  802B  push_base
000011DE  C001  push_int 4864
000011E4  C001  push_int 6
000011EA  80C1  local_var
000011EC  C001  push_int 1
000011F2  8033  equal
000011F4  802F  if
000011F6  C001  push_int 4856
000011FC  C001  push_int 0
00001202  8012  fetch_global
00001204  8045  not
00001206  80F6  op_80f6
00001208  C001  push_int 1
0000120E  8012  fetch_global
00001210  8036  greater_equal
00001212  803E  and
00001214  80F6  op_80f6
00001216  C001  push_int 2
0000121C  8012  fetch_global
0000121E  8037  less
00001220  803E  and
00001222  C001  push_int 0
00001228  8012  fetch_global
0000122A  80F6  op_80f6
0000122C  C001  push_int 1
00001232  8012  fetch_global
00001234  8036  greater_equal
00001236  80F6  op_80f6
00001238  C001  push_int 2
0000123E  8012  fetch_global
00001240  8037  less
00001242  803F  or
00001244  803E  and
00001246  803F  or
00001248  802F  if
0000124A  C001  push_int 4802
00001250  80F6  op_80f6
00001252  C001  push_int 1
00001258  8012  fetch_global
0000125A  803A  sub
0000125C  C001  push_int 10
00001262  8037  less
00001264  80F6  op_80f6
00001266  C001  push_int 1
0000126C  8012  fetch_global
0000126E  803A  sub
00001270  C001  push_int 0
00001276  8038  greater
00001278  803E  and
0000127A  802F  if
0000127C  C001  push_int 4780
00001282  80BC  self_obj
00001284  80D4  op_80d4
00001286  C001  push_int 3
0000128C  8012  fetch_global
0000128E  8034  not_equal
00001290  802F  if
00001292  80BC  self_obj
00001294  C001  push_int 3
0000129A  8012  fetch_global
0000129C  C001  push_int 0
000012A2  80CE  op_80ce
000012A4  C001  push_int 4794
000012AA  8004  jump
000012AC  C001  push_int 6
000012B2  C001  push_int 0
000012B8  80C2  set_local_var
000012BA  C001  push_int 4856
000012C0  8004  jump
000012C2  80BC  self_obj
000012C4  C001  push_int 3
000012CA  8012  fetch_global
000012CC  80BC  self_obj
000012CE  80EC  op_80ec
000012D0  80B6  op_80b6
000012D2  801A  pop
000012D4  C001  push_int 4856
000012DA  80BC  self_obj
000012DC  80D4  op_80d4
000012DE  C001  push_int 3
000012E4  8012  fetch_global
000012E6  8033  equal
000012E8  802F  if
000012EA  C001  push_int 6
000012F0  C001  push_int 0
000012F6  80C2  set_local_var
000012F8  C001  push_int 5124
000012FE  8004  jump
00001300  C001  push_int 5124
00001306  C001  push_int 0
0000130C  8012  fetch_global
0000130E  80F6  op_80f6
00001310  C001  push_int 2
00001316  8012  fetch_global
00001318  8036  greater_equal
0000131A  803E  and
0000131C  80F6  op_80f6
0000131E  C001  push_int 1
00001324  8012  fetch_global
00001326  8037  less
00001328  803E  and
0000132A  C001  push_int 0
00001330  8012  fetch_global
00001332  8045  not
00001334  80F6  op_80f6
00001336  C001  push_int 2
0000133C  8012  fetch_global
0000133E  8036  greater_equal
00001340  80F6  op_80f6
00001342  C001  push_int 1
00001348  8012  fetch_global
0000134A  8037  less
0000134C  803F  or
0000134E  803E  and
00001350  803F  or
00001352  802F  if
00001354  C001  push_int 5062
0000135A  80F6  op_80f6
0000135C  C001  push_int 2
00001362  8012  fetch_global
00001364  803A  sub
00001366  C001  push_int 10
0000136C  8037  less
0000136E  80F6  op_80f6
00001370  C001  push_int 2
00001376  8012  fetch_global
00001378  803A  sub
0000137A  C001  push_int 0
00001380  8038  greater
00001382  803E  and
00001384  802F  if
00001386  C001  push_int 5040
0000138C  80BC  self_obj
0000138E  80D4  op_80d4
00001390  C001  push_int 4
00001396  8012  fetch_global
00001398  8034  not_equal
0000139A  802F  if
0000139C  80BC  self_obj
0000139E  80BC  self_obj
000013A0  C001  push_int 0
000013A6  80CE  op_80ce
000013A8  C001  push_int 5054
000013AE  8004  jump
000013B0  C001  push_int 6
000013B6  C001  push_int 1
000013BC  80C2  set_local_var
000013BE  C001  push_int 5124
000013C4  8004  jump
000013C6  C001  push_int 5110
000013CC  80BC  self_obj
000013CE  80D4  op_80d4
000013D0  C001  push_int 4
000013D6  8012  fetch_global
000013D8  8034  not_equal
000013DA  802F  if
000013DC  80BC  self_obj
000013DE  C001  push_int 4
000013E4  8012  fetch_global
000013E6  80BC  self_obj
000013E8  80EC  op_80ec
000013EA  80B6  op_80b6
000013EC  801A  pop
000013EE  C001  push_int 5124
000013F4  8004  jump
000013F6  C001  push_int 6
000013FC  C001  push_int 1
00001402  80C2  set_local_var
00001404  C001  push_int 0
0000140A  800D  d_to_a
0000140C  8019  swapa
0000140E  802A  pop_to_base
00001410  8029  pop_base
00001412  800C  a_to_d
00001414  801C  pop_return
00001416  802A  pop_to_base
00001418  8029  pop_base
0000141A  801C  pop_return

.procedure 22 get_reaction offset=0x0000141C size=658 args=0 flags=0x00000000
0000141C  802B  push_base
0000141E  C001  push_int 5782
00001424  C001  push_int 2
0000142A  80C1  local_var
0000142C  C001  push_int 0
00001432  8033  equal
00001434  802F  if
00001436  C001  push_int 0
0000143C  C001  push_int 50
00001442  80C2  set_local_var
00001444  C001  push_int 1
0000144A  C001  push_int 2
00001450  80C2  set_local_var
00001452  C001  push_int 2
00001458  C001  push_int 1
0000145E  80C2  set_local_var
00001460  C001  push_int 0
00001466  C001  push_int 0
0000146C  80C1  local_var
0000146E  C001  push_int 5
00001474  80BF  dude_obj
00001476  C001  push_int 3
0000147C  80CA  get_critter_stat
0000147E  803B  mul
00001480  8039  add
00001482  C001  push_int 25
00001488  803A  sub
0000148A  80C2  set_local_var
0000148C  C001  push_int 0
00001492  C001  push_int 0
00001498  80C1  local_var
0000149A  C001  push_int 10
000014A0  C001  push_int 0
000014A6  80BF  dude_obj
000014A8  C001  push_int 10
000014AE  80F3  has_trait
000014B0  803B  mul
000014B2  8039  add
000014B4  80C2  set_local_var
000014B6  C001  push_int 5418
000014BC  C001  push_int 0
000014C2  80BF  dude_obj
000014C4  C001  push_int 39
000014CA  80F3  has_trait
000014CC  802F  if
000014CE  C001  push_int 5384
000014D4  C001  push_int 155
000014DA  80C5  global_var
000014DC  C001  push_int 0
000014E2  8038  greater
000014E4  802F  if
000014E6  C001  push_int 0
000014EC  C001  push_int 0
000014F2  80C1  local_var
000014F4  C001  push_int 155
000014FA  80C5  global_var
000014FC  8039  add
000014FE  80C2  set_local_var
00001500  C001  push_int 5410
00001506  8004  jump
00001508  C001  push_int 0
0000150E  C001  push_int 0
00001514  80C1  local_var
00001516  C001  push_int 155
0000151C  80C5  global_var
0000151E  803A  sub
00001520  80C2  set_local_var
00001522  C001  push_int 5502
00001528  8004  jump
0000152A  C001  push_int 5476
00001530  C001  push_int 3
00001536  80C1  local_var
00001538  C001  push_int 1
0000153E  8033  equal
00001540  802F  if
00001542  C001  push_int 0
00001548  C001  push_int 0
0000154E  80C1  local_var
00001550  C001  push_int 155
00001556  80C5  global_var
00001558  803A  sub
0000155A  80C2  set_local_var
0000155C  C001  push_int 5502
00001562  8004  jump
00001564  C001  push_int 0
0000156A  C001  push_int 0
00001570  80C1  local_var
00001572  C001  push_int 155
00001578  80C5  global_var
0000157A  8039  add
0000157C  80C2  set_local_var
0000157E  C001  push_int 5550
00001584  C001  push_int 158
0000158A  80C5  global_var
0000158C  C001  push_int 2
00001592  8038  greater
00001594  802F  if
00001596  C001  push_int 0
0000159C  C001  push_int 0
000015A2  80C1  local_var
000015A4  C001  push_int 30
000015AA  803A  sub
000015AC  80C2  set_local_var
000015AE  C001  push_int 5654
000015B4  C001  push_int 160
000015BA  80C5  global_var
000015BC  C001  push_int 159
000015C2  80C5  global_var
000015C4  8039  add
000015C6  C001  push_int 25
000015CC  8036  greater_equal
000015CE  C001  push_int 160
000015D4  80C5  global_var
000015D6  C001  push_int 3
000015DC  C001  push_int 159
000015E2  80C5  global_var
000015E4  803B  mul
000015E6  8038  greater
000015E8  C001  push_int 157
000015EE  80C5  global_var
000015F0  C001  push_int 1
000015F6  8033  equal
000015F8  803F  or
000015FA  803E  and
000015FC  802F  if
000015FE  C001  push_int 0
00001604  C001  push_int 0
0000160A  80C1  local_var
0000160C  C001  push_int 20
00001612  8039  add
00001614  80C2  set_local_var
00001616  C001  push_int 5758
0000161C  C001  push_int 160
00001622  80C5  global_var
00001624  C001  push_int 159
0000162A  80C5  global_var
0000162C  8039  add
0000162E  C001  push_int 25
00001634  8036  greater_equal
00001636  C001  push_int 159
0000163C  80C5  global_var
0000163E  C001  push_int 2
00001644  C001  push_int 160
0000164A  80C5  global_var
0000164C  803B  mul
0000164E  8038  greater
00001650  C001  push_int 156
00001656  80C5  global_var
00001658  C001  push_int 1
0000165E  8033  equal
00001660  803F  or
00001662  803E  and
00001664  802F  if
00001666  C001  push_int 0
0000166C  C001  push_int 0
00001672  80C1  local_var
00001674  C001  push_int 20
0000167A  803A  sub
0000167C  80C2  set_local_var
0000167E  C001  push_int 5780
00001684  800D  d_to_a
00001686  C001  push_int 0
0000168C  C001  push_int 23
00001692  8005  call
00001694  801A  pop
00001696  C001  push_int 0
0000169C  800D  d_to_a
0000169E  8019  swapa
000016A0  802A  pop_to_base
000016A2  8029  pop_base
000016A4  800C  a_to_d
000016A6  801C  pop_return
000016A8  802A  pop_to_base
000016AA  8029  pop_base
000016AC  801C  pop_return

.procedure 23 ReactToLevel offset=0x000016AE size=132 args=0 flags=0x00000000
000016AE  802B  push_base
000016B0  C001  push_int 5854
000016B6  C001  push_int 0
000016BC  80C1  local_var
000016BE  C001  push_int 25
000016C4  8035  less_equal
000016C6  802F  if
000016C8  C001  push_int 1
000016CE  C001  push_int 1
000016D4  80C2  set_local_var
000016D6  C001  push_int 5914
000016DC  8004  jump
000016DE  C001  push_int 5900
000016E4  C001  push_int 0
000016EA  80C1  local_var
000016EC  C001  push_int 75
000016F2  8035  less_equal
000016F4  802F  if
000016F6  C001  push_int 1
000016FC  C001  push_int 2
00001702  80C2  set_local_var
00001704  C001  push_int 5914
0000170A  8004  jump
0000170C  C001  push_int 1
00001712  C001  push_int 3
00001718  80C2  set_local_var
0000171A  C001  push_int 0
00001720  800D  d_to_a
00001722  8019  swapa
00001724  802A  pop_to_base
00001726  8029  pop_base
00001728  800C  a_to_d
0000172A  801C  pop_return
0000172C  802A  pop_to_base
0000172E  8029  pop_base
00001730  801C  pop_return

.procedure 24 LevelToReact offset=0x00001732 size=156 args=0 flags=0x00000000
00001732  802B  push_base
00001734  C001  push_int 5994
0000173A  C001  push_int 1
00001740  80C1  local_var
00001742  C001  push_int 1
00001748  8033  equal
0000174A  802F  if
0000174C  C001  push_int 0
00001752  C001  push_int 1
00001758  C001  push_int 25
0000175E  80B4  random
00001760  80C2  set_local_var
00001762  C001  push_int 6070
00001768  8004  jump
0000176A  C001  push_int 6048
00001770  C001  push_int 1
00001776  80C1  local_var
00001778  C001  push_int 2
0000177E  8033  equal
00001780  802F  if
00001782  C001  push_int 0
00001788  C001  push_int 26
0000178E  C001  push_int 75
00001794  80B4  random
00001796  80C2  set_local_var
00001798  C001  push_int 6070
0000179E  8004  jump
000017A0  C001  push_int 0
000017A6  C001  push_int 76
000017AC  C001  push_int 100
000017B2  80B4  random
000017B4  80C2  set_local_var
000017B6  C001  push_int 0
000017BC  800D  d_to_a
000017BE  8019  swapa
000017C0  802A  pop_to_base
000017C2  8029  pop_base
000017C4  800C  a_to_d
000017C6  801C  pop_return
000017C8  802A  pop_to_base
000017CA  8029  pop_base
000017CC  801C  pop_return

.procedure 25 UpReact offset=0x000017CE size=74 args=0 flags=0x00000000
000017CE  802B  push_base
000017D0  C001  push_int 0
000017D6  C001  push_int 0
000017DC  80C1  local_var
000017DE  C001  push_int 10
000017E4  8039  add
000017E6  80C2  set_local_var
000017E8  C001  push_int 6142
000017EE  800D  d_to_a
000017F0  C001  push_int 0
000017F6  C001  push_int 23
000017FC  8005  call
000017FE  801A  pop
00001800  C001  push_int 0
00001806  800D  d_to_a
00001808  8019  swapa
0000180A  802A  pop_to_base
0000180C  8029  pop_base
0000180E  800C  a_to_d
00001810  801C  pop_return
00001812  802A  pop_to_base
00001814  8029  pop_base
00001816  801C  pop_return

.procedure 26 DownReact offset=0x00001818 size=74 args=0 flags=0x00000000
00001818  802B  push_base
0000181A  C001  push_int 0
00001820  C001  push_int 0
00001826  80C1  local_var
00001828  C001  push_int 10
0000182E  803A  sub
00001830  80C2  set_local_var
00001832  C001  push_int 6216
00001838  800D  d_to_a
0000183A  C001  push_int 0
00001840  C001  push_int 23
00001846  8005  call
00001848  801A  pop
0000184A  C001  push_int 0
00001850  800D  d_to_a
00001852  8019  swapa
00001854  802A  pop_to_base
00001856  8029  pop_base
00001858  800C  a_to_d
0000185A  801C  pop_return
0000185C  802A  pop_to_base
0000185E  8029  pop_base
00001860  801C  pop_return

.procedure 27 BottomReact offset=0x00001862 size=54 args=0 flags=0x00000000
00001862  802B  push_base
00001864  C001  push_int 1
0000186A  C001  push_int 1
00001870  80C2  set_local_var
00001872  C001  push_int 0
00001878  C001  push_int 1
0000187E  80C2  set_local_var
00001880  C001  push_int 0
00001886  800D  d_to_a
00001888  8019  swapa
0000188A  802A  pop_to_base
0000188C  8029  pop_base
0000188E  800C  a_to_d
00001890  801C  pop_return
00001892  802A  pop_to_base
00001894  8029  pop_base
00001896  801C  pop_return

.procedure 28 TopReact offset=0x00001898 size=54 args=0 flags=0x00000000
00001898  802B  push_base
0000189A  C001  push_int 0
000018A0  C001  push_int 100
000018A6  80C2  set_local_var
000018A8  C001  push_int 1
000018AE  C001  push_int 3
000018B4  80C2  set_local_var
000018B6  C001  push_int 0
000018BC  800D  d_to_a
000018BE  8019  swapa
000018C0  802A  pop_to_base
000018C2  8029  pop_base
000018C4  800C  a_to_d
000018C6  801C  pop_return
000018C8  802A  pop_to_base
000018CA  8029  pop_base
000018CC  801C  pop_return

.procedure 29 BigUpReact offset=0x000018CE size=74 args=0 flags=0x00000000
000018CE  802B  push_base
000018D0  C001  push_int 0
000018D6  C001  push_int 0
000018DC  80C1  local_var
000018DE  C001  push_int 25
000018E4  8039  add
000018E6  80C2  set_local_var
000018E8  C001  push_int 6398
000018EE  800D  d_to_a
000018F0  C001  push_int 0
000018F6  C001  push_int 23
000018FC  8005  call
000018FE  801A  pop
00001900  C001  push_int 0
00001906  800D  d_to_a
00001908  8019  swapa
0000190A  802A  pop_to_base
0000190C  8029  pop_base
0000190E  800C  a_to_d
00001910  801C  pop_return
00001912  802A  pop_to_base
00001914  8029  pop_base
00001916  801C  pop_return

.procedure 30 BigDownReact offset=0x00001918 size=74 args=0 flags=0x00000000
00001918  802B  push_base
0000191A  C001  push_int 0
00001920  C001  push_int 0
00001926  80C1  local_var
00001928  C001  push_int 25
0000192E  803A  sub
00001930  80C2  set_local_var
00001932  C001  push_int 6472
00001938  800D  d_to_a
0000193A  C001  push_int 0
00001940  C001  push_int 23
00001946  8005  call
00001948  801A  pop
0000194A  C001  push_int 0
00001950  800D  d_to_a
00001952  8019  swapa
00001954  802A  pop_to_base
00001956  8029  pop_base
00001958  800C  a_to_d
0000195A  801C  pop_return
0000195C  802A  pop_to_base
0000195E  8029  pop_base
00001960  801C  pop_return

.procedure 31 UpReactLevel offset=0x00001962 size=112 args=0 flags=0x00000000
00001962  802B  push_base
00001964  C001  push_int 1
0000196A  C001  push_int 1
00001970  80C1  local_var
00001972  C001  push_int 1
00001978  8039  add
0000197A  80C2  set_local_var
0000197C  C001  push_int 6562
00001982  C001  push_int 1
00001988  80C1  local_var
0000198A  C001  push_int 3
00001990  8038  greater
00001992  802F  if
00001994  C001  push_int 1
0000199A  C001  push_int 3
000019A0  80C2  set_local_var
000019A2  C001  push_int 6584
000019A8  800D  d_to_a
000019AA  C001  push_int 0
000019B0  C001  push_int 24
000019B6  8005  call
000019B8  801A  pop
000019BA  C001  push_int 0
000019C0  800D  d_to_a
000019C2  8019  swapa
000019C4  802A  pop_to_base
000019C6  8029  pop_base
000019C8  800C  a_to_d
000019CA  801C  pop_return
000019CC  802A  pop_to_base
000019CE  8029  pop_base
000019D0  801C  pop_return

.procedure 32 DownReactLevel offset=0x000019D2 size=112 args=0 flags=0x00000000
000019D2  802B  push_base
000019D4  C001  push_int 1
000019DA  C001  push_int 1
000019E0  80C1  local_var
000019E2  C001  push_int 1
000019E8  803A  sub
000019EA  80C2  set_local_var
000019EC  C001  push_int 6674
000019F2  C001  push_int 1
000019F8  80C1  local_var
000019FA  C001  push_int 1
00001A00  8037  less
00001A02  802F  if
00001A04  C001  push_int 1
00001A0A  C001  push_int 1
00001A10  80C2  set_local_var
00001A12  C001  push_int 6696
00001A18  800D  d_to_a
00001A1A  C001  push_int 0
00001A20  C001  push_int 24
00001A26  8005  call
00001A28  801A  pop
00001A2A  C001  push_int 0
00001A30  800D  d_to_a
00001A32  8019  swapa
00001A34  802A  pop_to_base
00001A36  8029  pop_base
00001A38  800C  a_to_d
00001A3A  801C  pop_return
00001A3C  802A  pop_to_base
00001A3E  8029  pop_base
00001A40  801C  pop_return

.procedure 33 Goodbyes offset=0x00001A42 size=56 args=0 flags=0x00000000
00001A42  802B  push_base
00001A44  C001  push_int 634
00001A4A  C001  push_int 100
00001A50  C001  push_int 105
00001A56  80B4  random
00001A58  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
00001A5A  C001  push_int 7
00001A60  8013  store_global
00001A62  C001  push_int 0
00001A68  800D  d_to_a
00001A6A  8019  swapa
00001A6C  802A  pop_to_base
00001A6E  8029  pop_base
00001A70  800C  a_to_d
00001A72  801C  pop_return
00001A74  802A  pop_to_base
00001A76  8029  pop_base
00001A78  801C  pop_return
