; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\TALIUS.INT
; sha256: 5236CE734AB903FA08351DCC9308D9345D6B41733CEE546CA417204844BA4A2E

.startup
00000000  8002  critical_start
000013D4  C001  push_int 274
000013DA  C001  push_int 144
000013E0  C001  push_int 25
000013E6  C001  push_int 50
000013EC  8121  giq_option
          ; intelligence_option: list=274, message=144 | 但为什么是大墓地？, status=linked
000013EE  C001  push_int 0
000013F4  800D  d_to_a
000013F6  8019  swapa
000013F8  802A  pop_to_base
000013FA  8029  pop_base
000013FC  800C  a_to_d
000013FE  801C  pop_return
00001400  802A  pop_to_base
00001402  8029  pop_base
00001404  801C  pop_return

.procedure 18 Talius10 offset=0x00001406 size=200 args=0 flags=0x00000000
00001406  802B  push_base
00001408  C001  push_int 274
0000140E  C001  push_int 145
00001414  811E  gsay_reply
          ; reply: list=274, message=145 | 是的。社区的所长给了我支散弹猎枪和一些子弹。然而，经过许多年那些东西都丢光了。因为我从未发现过任何东西，所以我没脸回去。, status=linked
00001416  C001  push_int 4
0000141C  C001  push_int 274
00001422  C001  push_int 146
00001428  C001  push_int 19
0000142E  C001  push_int 50
00001434  8121  giq_option
          ; intelligence_option: list=274, message=146 | 真是可怕。我希望我能帮你。, status=linked
00001436  C001  push_int 4
0000143C  C001  push_int 274
00001442  C001  push_int 147
00001448  C001  push_int 51
0000144E  C001  push_int 50
00001454  8121  giq_option
          ; intelligence_option: list=274, message=147 | 太不幸了。必须要走了。, status=linked
00001456  C001  push_int 4
0000145C  C001  push_int 274
00001462  C001  push_int 148
00001468  C001  push_int 23
0000146E  C001  push_int 50
00001474  8121  giq_option
          ; intelligence_option: list=274, message=148 | 这个地方在哪里？, status=linked
00001476  C001  push_int 4
0000147C  C001  push_int 274
00001482  C001  push_int 149
00001488  C001  push_int 24
0000148E  C001  push_int 50
00001494  8121  giq_option
          ; intelligence_option: list=274, message=149 | 你曾经找到解决供水问题的方法了吗？, status=linked
00001496  C001  push_int 4
0000149C  C001  push_int 274
000014A2  C001  push_int 150
000014A8  C001  push_int 25
000014AE  C001  push_int 50
000014B4  8121  giq_option
          ; intelligence_option: list=274, message=150 | 你为什么要去大墓地？, status=linked
000014B6  C001  push_int 0
000014BC  800D  d_to_a
000014BE  8019  swapa
000014C0  802A  pop_to_base
000014C2  8029  pop_base
000014C4  800C  a_to_d
000014C6  801C  pop_return
000014C8  802A  pop_to_base
000014CA  8029  pop_base
000014CC  801C  pop_return

.procedure 19 Talius11 offset=0x000014CE size=72 args=0 flags=0x00000000
000014CE  802B  push_base
000014D0  C001  push_int 274
000014D6  C001  push_int 151
000014DC  811E  gsay_reply
          ; reply: list=274, message=151 | 你可以帮我一个忙，阻止那个把我害成这样的人。, status=linked
000014DE  C001  push_int 4
000014E4  C001  push_int 274
000014EA  C001  push_int 152
000014F0  C001  push_int 20
000014F6  C001  push_int 50
000014FC  8121  giq_option
          ; intelligence_option: list=274, message=152 | 他是谁？, status=linked
000014FE  C001  push_int 0
00001504  800D  d_to_a
00001506  8019  swapa
00001508  802A  pop_to_base
0000150A  8029  pop_base
0000150C  800C  a_to_d
0000150E  801C  pop_return
00001510  802A  pop_to_base
00001512  8029  pop_base
00001514  801C  pop_return

.procedure 20 Talius12 offset=0x00001516 size=128 args=0 flags=0x00000000
00001516  802B  push_base
00001518  C001  push_int 274
0000151E  C001  push_int 153
00001524  811E  gsay_reply
          ; reply: list=274, message=153 | 他们的领袖是变种人军队的头儿。他要抓纯种人类然后转变他们。因为我在转变之前被敲晕了，所以不是很肯定。, status=linked
00001526  C001  push_int 5470
0000152C  C001  push_int 6
00001532  80C1  local_var
00001534  C001  push_int 0
0000153A  8033  equal
0000153C  802F  if
0000153E  C001  push_int 4
00001544  C001  push_int 274
0000154A  C001  push_int 154
00001550  C001  push_int 21
00001556  C001  push_int 50
0000155C  8121  giq_option
          ; intelligence_option: list=274, message=154 | 我将会为你去杀了他们。, status=linked
0000155E  C001  push_int 4
00001564  C001  push_int 274
0000156A  C001  push_int 155
00001570  C001  push_int 22
00001576  C001  push_int 50
0000157C  8121  giq_option
          ; intelligence_option: list=274, message=155 | 听起来太危险了。我要离开这里。, status=linked
0000157E  C001  push_int 0
00001584  800D  d_to_a
00001586  8019  swapa
00001588  802A  pop_to_base
0000158A  8029  pop_base
0000158C  800C  a_to_d
0000158E  801C  pop_return
00001590  802A  pop_to_base
00001592  8029  pop_base
00001594  801C  pop_return

.procedure 21 Talius13 offset=0x00001596 size=210 args=0 flags=0x00000000
00001596  802B  push_base
00001598  C001  push_int 0
0000159E  C001  push_int 6
000015A4  C001  push_int 1
000015AA  80C2  set_local_var
000015AC  C001  push_int 274
000015B2  C001  push_int 156
000015B8  C001  push_int 50
000015BE  8120  gsay_message
          ; message: list=274, message=156 | 感谢你的好心。你帮了我一个大忙。为了表达我的谢意，请你务必收下这个。这个火焰喷射器是我从一个叛徒的尸体上拿来的。, status=linked
000015C0  C001  push_int 32
000015C6  C001  push_int 0
000015CC  C001  push_int 0
000015D2  C001  push_int 1
000015D8  8046  negate
000015DA  80B7  op_80b7
000015DC  C001  push_int 0
000015E2  8031  store
000015E4  80BF  dude_obj
000015E6  C001  push_int 0
000015EC  8032  fetch
000015EE  80D8  op_80d8
000015F0  C001  push_int 32
000015F6  C001  push_int 0
000015FC  C001  push_int 0
00001602  C001  push_int 1
00001608  8046  negate
0000160A  80B7  op_80b7
0000160C  C001  push_int 0
00001612  8031  store
00001614  80BF  dude_obj
00001616  C001  push_int 0
0000161C  8032  fetch
0000161E  80D8  op_80d8
00001620  C001  push_int 11
00001626  C001  push_int 0
0000162C  C001  push_int 0
00001632  C001  push_int 1
00001638  8046  negate
0000163A  80B7  op_80b7
0000163C  C001  push_int 0
00001642  8031  store
00001644  80BF  dude_obj
00001646  C001  push_int 0
0000164C  8032  fetch
0000164E  80D8  op_80d8
00001650  C001  push_int 0
00001656  800D  d_to_a
00001658  8019  swapa
0000165A  802A  pop_to_base
0000165C  8029  pop_base
0000165E  800C  a_to_d
00001660  801C  pop_return
00001662  802A  pop_to_base
00001664  8029  pop_base
00001666  801C  pop_return

.procedure 22 Talius14 offset=0x00001668 size=46 args=0 flags=0x00000000
00001668  802B  push_base
0000166A  C001  push_int 274
00001670  C001  push_int 157
00001676  C001  push_int 50
0000167C  8120  gsay_message
          ; message: list=274, message=157 | 别激动，我理解你的愤怒。不过也许其他人可以帮你除去这个威胁，祝你好运。, status=linked
0000167E  C001  push_int 0
00001684  800D  d_to_a
00001686  8019  swapa
00001688  802A  pop_to_base
0000168A  8029  pop_base
0000168C  800C  a_to_d
0000168E  801C  pop_return
00001690  802A  pop_to_base
00001692  8029  pop_base
00001694  801C  pop_return

.procedure 23 Talius15 offset=0x00001696 size=168 args=0 flags=0x00000000
00001696  802B  push_base
00001698  C001  push_int 274
0000169E  C001  push_int 158
000016A4  811E  gsay_reply
          ; reply: list=274, message=158 | 我来的地方是在遥远北方的山中。它是一个有许多人居住的小避难所。, status=linked
000016A6  C001  push_int 4
000016AC  C001  push_int 274
000016B2  C001  push_int 159
000016B8  C001  push_int 24
000016BE  C001  push_int 50
000016C4  8121  giq_option
          ; intelligence_option: list=274, message=159 | 你曾经找到解决供水问题的方法了吗？, status=linked
000016C6  C001  push_int 4
000016CC  C001  push_int 274
000016D2  C001  push_int 160
000016D8  C001  push_int 25
000016DE  C001  push_int 50
000016E4  8121  giq_option
          ; intelligence_option: list=274, message=160 | 你为什么要去大墓地？, status=linked
000016E6  C001  push_int 4
000016EC  C001  push_int 274
000016F2  C001  push_int 161
000016F8  C001  push_int 30
000016FE  C001  push_int 50
00001704  8121  giq_option
          ; intelligence_option: list=274, message=161 | 这个避难所叫什么名字？, status=linked
00001706  C001  push_int 4
0000170C  C001  push_int 274
00001712  C001  push_int 162
00001718  C001  push_int 51
0000171E  C001  push_int 50
00001724  8121  giq_option
          ; intelligence_option: list=274, message=162 | 听起来很好。我必须走了。, status=linked
00001726  C001  push_int 0
0000172C  800D  d_to_a
0000172E  8019  swapa
00001730  802A  pop_to_base
00001732  8029  pop_base
00001734  800C  a_to_d
00001736  801C  pop_return
00001738  802A  pop_to_base
0000173A  8029  pop_base
0000173C  801C  pop_return

.procedure 24 Talius16 offset=0x0000173E size=168 args=0 flags=0x00000000
0000173E  802B  push_base
00001740  C001  push_int 274
00001746  C001  push_int 274
0000174C  C001  push_int 163
00001752  8105  message_str
          ; message_lookup: list=274, message=163 | 很不幸，我没有找到。我听说避难所派出其它人在想办法修复水泵。, status=linked
00001754  9001  push_string " "
0000175A  8039  add
0000175C  C001  push_int 274
00001762  C001  push_int 164
00001768  8105  message_str
          ; message_lookup: list=274, message=164 | 我再也没有他们的消息了。, status=linked
0000176A  8039  add
0000176C  811E  gsay_reply
          ; reply: list=274, message=add(add(message_str(274, 163), " "), message_str(274, 164)), status=dynamic-number
0000176E  C001  push_int 4
00001774  C001  push_int 274
0000177A  C001  push_int 165
00001780  C001  push_int 25
00001786  C001  push_int 50
0000178C  8121  giq_option
          ; intelligence_option: list=274, message=165 | 你为什么要去大墓地？, status=linked
0000178E  C001  push_int 4
00001794  C001  push_int 274
0000179A  C001  push_int 166
000017A0  C001  push_int 30
000017A6  C001  push_int 50
000017AC  8121  giq_option
          ; intelligence_option: list=274, message=166 | 这个避难所叫什么名字？, status=linked
000017AE  C001  push_int 4
000017B4  C001  push_int 274
000017BA  C001  push_int 167
000017C0  C001  push_int 51
000017C6  C001  push_int 50
000017CC  8121  giq_option
          ; intelligence_option: list=274, message=167 | 听起来很好。我必须走了。, status=linked
000017CE  C001  push_int 0
000017D4  800D  d_to_a
000017D6  8019  swapa
000017D8  802A  pop_to_base
000017DA  8029  pop_base
000017DC  800C  a_to_d
000017DE  801C  pop_return
000017E0  802A  pop_to_base
000017E2  8029  pop_base
000017E4  801C  pop_return

.procedure 25 Talius17 offset=0x000017E6 size=156 args=0 flags=0x00000000
000017E6  802B  push_base
000017E8  C001  push_int 274
000017EE  C001  push_int 168
000017F4  C001  push_int 50
000017FA  8120  gsay_message
          ; message: list=274, message=168 | 有旅行者告诉我，大墓地能够轻松的制造干净的水。, status=linked
000017FC  C001  push_int 274
00001802  C001  push_int 169
00001808  811E  gsay_reply
          ; reply: list=274, message=169 | 因此，我去那里看看他们是怎么做的。, status=linked
0000180A  C001  push_int 4
00001810  C001  push_int 274
00001816  C001  push_int 170
0000181C  C001  push_int 26
00001822  C001  push_int 50
00001828  8121  giq_option
          ; intelligence_option: list=274, message=170 | 你找什么？, status=linked
0000182A  C001  push_int 4
00001830  C001  push_int 274
00001836  C001  push_int 171
0000183C  C001  push_int 27
00001842  C001  push_int 50
00001848  8121  giq_option
          ; intelligence_option: list=274, message=171 | 你杀了他们吗？, status=linked
0000184A  C001  push_int 4
00001850  C001  push_int 274
00001856  C001  push_int 172
0000185C  C001  push_int 29
00001862  C001  push_int 50
00001868  8121  giq_option
          ; intelligence_option: list=274, message=172 | 在那里感觉自在吗？, status=linked
0000186A  C001  push_int 0
00001870  800D  d_to_a
00001872  8019  swapa
00001874  802A  pop_to_base
00001876  8029  pop_base
00001878  800C  a_to_d
0000187A  801C  pop_return
0000187C  802A  pop_to_base
0000187E  8029  pop_base
00001880  801C  pop_return

.procedure 26 Talius18 offset=0x00001882 size=156 args=0 flags=0x00000000
00001882  802B  push_base
00001884  C001  push_int 274
0000188A  C001  push_int 173
00001890  C001  push_int 50
00001896  8120  gsay_message
          ; message: list=274, message=173 | 我在那里发现了很多变种人的事。他们坑害了我并且把我变成了现在这个样子。, status=linked
00001898  C001  push_int 274
0000189E  C001  push_int 174
000018A4  811E  gsay_reply
          ; reply: list=274, message=174 | 很显然，他们搞砸了，因为我的进化过程完全不同，没有成为改进型变种人。, status=linked
000018A6  C001  push_int 4
000018AC  C001  push_int 274
000018B2  C001  push_int 175
000018B8  C001  push_int 51
000018BE  C001  push_int 50
000018C4  8121  giq_option
          ; intelligence_option: list=274, message=175 | 悲惨的经历啊，再见。, status=linked
000018C6  C001  push_int 4
000018CC  C001  push_int 274
000018D2  C001  push_int 176
000018D8  C001  push_int 51
000018DE  C001  push_int 50
000018E4  8121  giq_option
          ; intelligence_option: list=274, message=176 | 我会小心提防他们。谢谢你的信息。, status=linked
000018E6  C001  push_int 4
000018EC  C001  push_int 274
000018F2  C001  push_int 177
000018F8  C001  push_int 20
000018FE  C001  push_int 50
00001904  8121  giq_option
          ; intelligence_option: list=274, message=177 | 谁带领他们？, status=linked
00001906  C001  push_int 0
0000190C  800D  d_to_a
0000190E  8019  swapa
00001910  802A  pop_to_base
00001912  8029  pop_base
00001914  800C  a_to_d
00001916  801C  pop_return
00001918  802A  pop_to_base
0000191A  8029  pop_base
0000191C  801C  pop_return

.procedure 27 Talius19 offset=0x0000191E size=166 args=0 flags=0x00000000
0000191E  802B  push_base
00001920  C001  push_int 274
00001926  C001  push_int 178
0000192C  C001  push_int 50
00001932  8120  gsay_message
          ; message: list=274, message=178 | 不，我只杀了一些变种人。有另外一个变种人，一个僵尸，叫作赛特，他帮我干掉了大部份变种人。, status=linked
00001934  C001  push_int 274
0000193A  C001  push_int 179
00001940  811E  gsay_reply
          ; reply: list=274, message=179 | 最后我只知道还剩下大概半打变种人。, status=linked
00001942  C001  push_int 4
00001948  C001  push_int 274
0000194E  C001  push_int 180
00001954  C001  push_int 51
0000195A  C001  push_int 50
00001960  8121  giq_option
          ; intelligence_option: list=274, message=180 | 听起来很棒。好吧，我们会再见的。, status=linked
00001962  C001  push_int 6572
00001968  C001  push_int 29
0000196E  80C5  global_var
00001970  C001  push_int 2
00001976  8033  equal
00001978  C001  push_int 6
0000197E  80C1  local_var
00001980  C001  push_int 0
00001986  8033  equal
00001988  803E  and
0000198A  802F  if
0000198C  C001  push_int 4
00001992  C001  push_int 274
00001998  C001  push_int 181
0000199E  C001  push_int 28
000019A4  C001  push_int 50
000019AA  8121  giq_option
          ; intelligence_option: list=274, message=181 | 他们其余的人现在都死了。赛特做的很好。, status=linked
000019AC  C001  push_int 0
000019B2  800D  d_to_a
000019B4  8019  swapa
000019B6  802A  pop_to_base
000019B8  8029  pop_base
000019BA  800C  a_to_d
000019BC  801C  pop_return
000019BE  802A  pop_to_base
000019C0  8029  pop_base
000019C2  801C  pop_return

.procedure 28 Talius20 offset=0x000019C4 size=114 args=0 flags=0x00000000
000019C4  802B  push_base
000019C6  C001  push_int 0
000019CC  C001  push_int 6
000019D2  C001  push_int 1
000019D8  80C2  set_local_var
000019DA  C001  push_int 274
000019E0  C001  push_int 182
000019E6  C001  push_int 50
000019EC  8120  gsay_message
          ; message: list=274, message=182 | 那的确是个好消息。我很高兴听到邪恶势力被摧毁，城镇被解放。请收下这个。, status=linked
000019EE  C001  push_int 11
000019F4  C001  push_int 0
000019FA  C001  push_int 0
00001A00  C001  push_int 1
00001A06  8046  negate
00001A08  80B7  op_80b7
00001A0A  C001  push_int 0
00001A10  8031  store
00001A12  80BF  dude_obj
00001A14  C001  push_int 0
00001A1A  8032  fetch
00001A1C  80D8  op_80d8
00001A1E  C001  push_int 0
00001A24  800D  d_to_a
00001A26  8019  swapa
00001A28  802A  pop_to_base
00001A2A  8029  pop_base
00001A2C  800C  a_to_d
00001A2E  801C  pop_return
00001A30  802A  pop_to_base
00001A32  8029  pop_base
00001A34  801C  pop_return

.procedure 29 Talius21 offset=0x00001A36 size=46 args=0 flags=0x00000000
00001A36  802B  push_base
00001A38  C001  push_int 274
00001A3E  C001  push_int 183
00001A44  C001  push_int 50
00001A4A  8120  gsay_message
          ; message: list=274, message=183 | 挖苦和轻蔑阻止不了我善良的性格。时间到了，请你离开，再见。, status=linked
00001A4C  C001  push_int 0
00001A52  800D  d_to_a
00001A54  8019  swapa
00001A56  802A  pop_to_base
00001A58  8029  pop_base
00001A5A  800C  a_to_d
00001A5C  801C  pop_return
00001A5E  802A  pop_to_base
00001A60  8029  pop_base
00001A62  801C  pop_return

.procedure 30 Talius22 offset=0x00001A64 size=136 args=0 flags=0x00000000
00001A64  802B  push_base
00001A66  C001  push_int 274
00001A6C  C001  push_int 184
00001A72  811E  gsay_reply
          ; reply: list=274, message=184 | 我的避难所没有名字。它就是第13号。, status=linked
00001A74  C001  push_int 4
00001A7A  C001  push_int 274
00001A80  C001  push_int 185
00001A86  C001  push_int 31
00001A8C  C001  push_int 50
00001A92  8121  giq_option
          ; intelligence_option: list=274, message=185 | 那是我来的地方。, status=linked
00001A94  C001  push_int 4
00001A9A  C001  push_int 274
00001AA0  C001  push_int 186
00001AA6  C001  push_int 34
00001AAC  C001  push_int 50
00001AB2  8121  giq_option
          ; intelligence_option: list=274, message=186 | 没听说过那地方。, status=linked
00001AB4  C001  push_int 4
00001ABA  C001  push_int 274
00001AC0  C001  push_int 187
00001AC6  C001  push_int 35
00001ACC  C001  push_int 50
00001AD2  8121  giq_option
          ; intelligence_option: list=274, message=187 | 谢谢你的信息。现在我把它告诉那些变种人。, status=linked
00001AD4  C001  push_int 0
00001ADA  800D  d_to_a
00001ADC  8019  swapa
00001ADE  802A  pop_to_base
00001AE0  8029  pop_base
00001AE2  800C  a_to_d
00001AE4  801C  pop_return
00001AE6  802A  pop_to_base
00001AE8  8029  pop_base
00001AEA  801C  pop_return

.procedure 31 Talius23 offset=0x00001AEC size=136 args=0 flags=0x00000000
00001AEC  802B  push_base
00001AEE  C001  push_int 274
00001AF4  C001  push_int 188
00001AFA  811E  gsay_reply
          ; reply: list=274, message=188 | 真的？所长最终允许人们离开避难所到外面去了吗？, status=linked
00001AFC  C001  push_int 4
00001B02  C001  push_int 274
00001B08  C001  push_int 189
00001B0E  C001  push_int 32
00001B14  C001  push_int 50
00001B1A  8121  giq_option
          ; intelligence_option: list=274, message=189 | 不，他仍然害怕外面的世界。, status=linked
00001B1C  C001  push_int 4
00001B22  C001  push_int 274
00001B28  C001  push_int 190
00001B2E  C001  push_int 32
00001B34  C001  push_int 50
00001B3A  8121  giq_option
          ; intelligence_option: list=274, message=190 | 不，他为居民的安全担心。, status=linked
00001B3C  C001  push_int 4
00001B42  C001  push_int 274
00001B48  C001  push_int 191
00001B4E  C001  push_int 33
00001B54  C001  push_int 50
00001B5A  8121  giq_option
          ; intelligence_option: list=274, message=191 | 是，他认为一切都很安全。, status=linked
00001B5C  C001  push_int 0
00001B62  800D  d_to_a
00001B64  8019  swapa
00001B66  802A  pop_to_base
00001B68  8029  pop_base
00001B6A  800C  a_to_d
00001B6C  801C  pop_return
00001B6E  802A  pop_to_base
00001B70  8029  pop_base
00001B72  801C  pop_return

.procedure 32 Talius24 offset=0x00001B74 size=46 args=0 flags=0x00000000
00001B74  802B  push_base
00001B76  C001  push_int 274
00001B7C  C001  push_int 192
00001B82  C001  push_int 50
00001B88  8120  gsay_message
          ; message: list=274, message=192 | 我同样相信。他总是很谨慎。我同情他所担负的责任。愿你的探索进展比我顺利。, status=linked
00001B8A  C001  push_int 0
00001B90  800D  d_to_a
00001B92  8019  swapa
00001B94  802A  pop_to_base
00001B96  8029  pop_base
00001B98  800C  a_to_d
00001B9A  801C  pop_return
00001B9C  802A  pop_to_base
00001B9E  8029  pop_base
00001BA0  801C  pop_return

.procedure 33 Talius25 offset=0x00001BA2 size=46 args=0 flags=0x00000000
00001BA2  802B  push_base
00001BA4  C001  push_int 274
00001BAA  C001  push_int 193
00001BB0  C001  push_int 50
00001BB6  8120  gsay_message
          ; message: list=274, message=193 | 我很高兴听到他允许人们外出到很远的地方。出来是很危险，但有助于恢复地球。再会，我的朋友。, status=linked
00001BB8  C001  push_int 0
00001BBE  800D  d_to_a
00001BC0  8019  swapa
00001BC2  802A  pop_to_base
00001BC4  8029  pop_base
00001BC6  800C  a_to_d
00001BC8  801C  pop_return
00001BCA  802A  pop_to_base
00001BCC  8029  pop_base
00001BCE  801C  pop_return

.procedure 34 Talius26 offset=0x00001BD0 size=46 args=0 flags=0x00000000
00001BD0  802B  push_base
00001BD2  C001  push_int 274
00001BD8  C001  push_int 194
00001BDE  C001  push_int 50
00001BE4  8120  gsay_message
          ; message: list=274, message=194 | 我怀疑你是否来自外界。现在我要休息了。要是看见那些破坏者请小心。, status=linked
00001BE6  C001  push_int 0
00001BEC  800D  d_to_a
00001BEE  8019  swapa
00001BF0  802A  pop_to_base
00001BF2  8029  pop_base
00001BF4  800C  a_to_d
00001BF6  801C  pop_return
00001BF8  802A  pop_to_base
00001BFA  8029  pop_base
00001BFC  801C  pop_return

.procedure 35 Talius27 offset=0x00001BFE size=104 args=0 flags=0x00000000
00001BFE  802B  push_base
00001C00  C001  push_int 274
00001C06  C001  push_int 195
00001C0C  811E  gsay_reply
          ; reply: list=274, message=195 | 反对，我怀疑你是否能够做到。, status=linked
00001C0E  C001  push_int 4
00001C14  C001  push_int 274
00001C1A  C001  push_int 196
00001C20  C001  push_int 52
00001C26  C001  push_int 50
00001C2C  8121  giq_option
          ; intelligence_option: list=274, message=196 | 试试来阻止我。, status=linked
00001C2E  C001  push_int 4
00001C34  C001  push_int 274
00001C3A  C001  push_int 197
00001C40  C001  push_int 36
00001C46  C001  push_int 50
00001C4C  8121  giq_option
          ; intelligence_option: list=274, message=197 | 你为什么那样说？, status=linked
00001C4E  C001  push_int 0
00001C54  800D  d_to_a
00001C56  8019  swapa
00001C58  802A  pop_to_base
00001C5A  8029  pop_base
00001C5C  800C  a_to_d
00001C5E  801C  pop_return
00001C60  802A  pop_to_base
00001C62  8029  pop_base
00001C64  801C  pop_return

.procedure 36 Talius28 offset=0x00001C66 size=70 args=0 flags=0x00000000
00001C66  802B  push_base
00001C68  C001  push_int 274
00001C6E  C001  push_int 198
00001C74  C001  push_int 50
00001C7A  8120  gsay_message
          ; message: list=274, message=198 | 因为我将阻止你。, status=linked
00001C7C  C001  push_int 7314
00001C82  800D  d_to_a
00001C84  C001  push_int 0
00001C8A  C001  push_int 52
00001C90  8005  call
00001C92  801A  pop
00001C94  C001  push_int 0
00001C9A  800D  d_to_a
00001C9C  8019  swapa
00001C9E  802A  pop_to_base
00001CA0  8029  pop_base
00001CA2  800C  a_to_d
00001CA4  801C  pop_return
00001CA6  802A  pop_to_base
00001CA8  8029  pop_base
00001CAA  801C  pop_return

.procedure 37 Talius29 offset=0x00001CAC size=104 args=0 flags=0x00000000
00001CAC  802B  push_base
00001CAE  C001  push_int 274
00001CB4  C001  push_int 199
00001CBA  811E  gsay_reply
          ; reply: list=274, message=199 | 我所知不多，我只知道只有侦察兵被派出去侦查大教堂的教徒，其他人都不让去，因为这工作太危险了。, status=linked
00001CBC  C001  push_int 4
00001CC2  C001  push_int 274
00001CC8  C001  push_int 200
00001CCE  C001  push_int 38
00001CD4  C001  push_int 50
00001CDA  8121  giq_option
          ; intelligence_option: list=274, message=200 | 他或许是侦察员。我会去调查的。, status=linked
00001CDC  C001  push_int 4
00001CE2  C001  push_int 274
00001CE8  C001  push_int 201
00001CEE  C001  push_int 52
00001CF4  C001  push_int 50
00001CFA  8121  giq_option
          ; intelligence_option: list=274, message=201 | 我认为那就是你。去死！, status=linked
00001CFC  C001  push_int 0
00001D02  800D  d_to_a
00001D04  8019  swapa
00001D06  802A  pop_to_base
00001D08  8029  pop_base
00001D0A  800C  a_to_d
00001D0C  801C  pop_return
00001D0E  802A  pop_to_base
00001D10  8029  pop_base
00001D12  801C  pop_return

.procedure 38 Talius29a offset=0x00001D14 size=40 args=0 flags=0x00000000
00001D14  802B  push_base
00001D16  C001  push_int 133
00001D1C  C001  push_int 1
00001D22  80C6  set_global_var
00001D24  C001  push_int 0
00001D2A  800D  d_to_a
00001D2C  8019  swapa
00001D2E  802A  pop_to_base
00001D30  8029  pop_base
00001D32  800C  a_to_d
00001D34  801C  pop_return
00001D36  802A  pop_to_base
00001D38  8029  pop_base
00001D3A  801C  pop_return

.procedure 39 Talius30 offset=0x00001D3C size=70 args=0 flags=0x00000000
00001D3C  802B  push_base
00001D3E  C001  push_int 274
00001D44  C001  push_int 202
00001D4A  C001  push_int 50
00001D50  8120  gsay_message
          ; message: list=274, message=202 | 我真希望你能变得聪明点。不过无所谓了，我很快就不需要你了。, status=linked
00001D52  C001  push_int 7528
00001D58  800D  d_to_a
00001D5A  C001  push_int 0
00001D60  C001  push_int 52
00001D66  8005  call
00001D68  801A  pop
00001D6A  C001  push_int 0
00001D70  800D  d_to_a
00001D72  8019  swapa
00001D74  802A  pop_to_base
00001D76  8029  pop_base
00001D78  800C  a_to_d
00001D7A  801C  pop_return
00001D7C  802A  pop_to_base
00001D7E  8029  pop_base
00001D80  801C  pop_return

.procedure 40 Talius31 offset=0x00001D82 size=188 args=0 flags=0x00000000
00001D82  802B  push_base
00001D84  C001  push_int 274
00001D8A  C001  push_int 203
00001D90  C001  push_int 50
00001D96  8120  gsay_message
          ; message: list=274, message=203 | 我只知道大教堂教徒与夜行团和超级变种人是同盟。, status=linked
00001D98  C001  push_int 274
00001D9E  C001  push_int 204
00001DA4  811E  gsay_reply
          ; reply: list=274, message=204 | 是他们在大墓地把我变成现在这个样子。, status=linked
00001DA6  C001  push_int 4
00001DAC  C001  push_int 274
00001DB2  C001  push_int 205
00001DB8  C001  push_int 51
00001DBE  C001  push_int 50
00001DC4  8121  giq_option
          ; intelligence_option: list=274, message=205 | 真可怕。晦气，再见。, status=linked
00001DC6  C001  push_int 4
00001DCC  C001  push_int 274
00001DD2  C001  push_int 206
00001DD8  C001  push_int 17
00001DDE  C001  push_int 50
00001DE4  8121  giq_option
          ; intelligence_option: list=274, message=206 | 为什么你在大墓地？, status=linked
00001DE6  C001  push_int 4
00001DEC  C001  push_int 274
00001DF2  C001  push_int 207
00001DF8  C001  push_int 17
00001DFE  C001  push_int 50
00001E04  8121  giq_option
          ; intelligence_option: list=274, message=207 | 你最初从哪来的？, status=linked
00001E06  C001  push_int 4
00001E0C  C001  push_int 274
00001E12  C001  push_int 208
00001E18  C001  push_int 52
00001E1E  C001  push_int 50
00001E24  8121  giq_option
          ; intelligence_option: list=274, message=208 | 现在我要再次修理你，让你彻底安息。, status=linked
00001E26  C001  push_int 0
00001E2C  800D  d_to_a
00001E2E  8019  swapa
00001E30  802A  pop_to_base
00001E32  8029  pop_base
00001E34  800C  a_to_d
00001E36  801C  pop_return
00001E38  802A  pop_to_base
00001E3A  8029  pop_base
00001E3C  801C  pop_return

.procedure 41 Talius32 offset=0x00001E3E size=104 args=0 flags=0x00000000
00001E3E  802B  push_base
00001E40  C001  push_int 274
00001E46  C001  push_int 209
00001E4C  811E  gsay_reply
          ; reply: list=274, message=209 | 虽然我的外表不同，但我有很多知识传授给那些想听的人。, status=linked
00001E4E  C001  push_int 4
00001E54  C001  push_int 274
00001E5A  C001  push_int 210
00001E60  C001  push_int 51
00001E66  C001  push_int 50
00001E6C  8121  giq_option
          ; intelligence_option: list=274, message=210 | 我没时间听这个，我要走了。, status=linked
00001E6E  C001  push_int 4
00001E74  C001  push_int 274
00001E7A  C001  push_int 211
00001E80  C001  push_int 42
00001E86  C001  push_int 50
00001E8C  8121  giq_option
          ; intelligence_option: list=274, message=211 | 你能告诉我什么？, status=linked
00001E8E  C001  push_int 0
00001E94  800D  d_to_a
00001E96  8019  swapa
00001E98  802A  pop_to_base
00001E9A  8029  pop_base
00001E9C  800C  a_to_d
00001E9E  801C  pop_return
00001EA0  802A  pop_to_base
00001EA2  8029  pop_base
00001EA4  801C  pop_return

.procedure 42 Talius33 offset=0x00001EA6 size=104 args=0 flags=0x00000000
00001EA6  802B  push_base
00001EA8  C001  push_int 274
00001EAE  C001  push_int 212
00001EB4  811E  gsay_reply
