; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\VTEAM7.INT
; sha256: 45CE3EF7FDE739C2E7BDEAC03077B2404EFC3B3E60F3BE800EC3E3A43A8D3D11

.startup
00000000  8002  critical_start
0000124E  80C5  global_var
00001250  803B  mul
00001252  8038  greater
00001254  C001  push_int 157
0000125A  80C5  global_var
0000125C  C001  push_int 1
00001262  8033  equal
00001264  803F  or
00001266  803E  and
00001268  802F  if
0000126A  C001  push_int 0
00001270  C001  push_int 0
00001276  80C1  local_var
00001278  C001  push_int 20
0000127E  8039  add
00001280  80C2  set_local_var
00001282  C001  push_int 4842
00001288  C001  push_int 160
0000128E  80C5  global_var
00001290  C001  push_int 159
00001296  80C5  global_var
00001298  8039  add
0000129A  C001  push_int 25
000012A0  8036  greater_equal
000012A2  C001  push_int 159
000012A8  80C5  global_var
000012AA  C001  push_int 2
000012B0  C001  push_int 160
000012B6  80C5  global_var
000012B8  803B  mul
000012BA  8038  greater
000012BC  C001  push_int 156
000012C2  80C5  global_var
000012C4  C001  push_int 1
000012CA  8033  equal
000012CC  803F  or
000012CE  803E  and
000012D0  802F  if
000012D2  C001  push_int 0
000012D8  C001  push_int 0
000012DE  80C1  local_var
000012E0  C001  push_int 20
000012E6  803A  sub
000012E8  80C2  set_local_var
000012EA  C001  push_int 4864
000012F0  800D  d_to_a
000012F2  C001  push_int 0
000012F8  C001  push_int 20
000012FE  8005  call
00001300  801A  pop
00001302  C001  push_int 0
00001308  800D  d_to_a
0000130A  8019  swapa
0000130C  802A  pop_to_base
0000130E  8029  pop_base
00001310  800C  a_to_d
00001312  801C  pop_return
00001314  802A  pop_to_base
00001316  8029  pop_base
00001318  801C  pop_return

.procedure 20 ReactToLevel offset=0x0000131A size=132 args=0 flags=0x00000000
0000131A  802B  push_base
0000131C  C001  push_int 4938
00001322  C001  push_int 0
00001328  80C1  local_var
0000132A  C001  push_int 25
00001330  8035  less_equal
00001332  802F  if
00001334  C001  push_int 1
0000133A  C001  push_int 1
00001340  80C2  set_local_var
00001342  C001  push_int 4998
00001348  8004  jump
0000134A  C001  push_int 4984
00001350  C001  push_int 0
00001356  80C1  local_var
00001358  C001  push_int 75
0000135E  8035  less_equal
00001360  802F  if
00001362  C001  push_int 1
00001368  C001  push_int 2
0000136E  80C2  set_local_var
00001370  C001  push_int 4998
00001376  8004  jump
00001378  C001  push_int 1
0000137E  C001  push_int 3
00001384  80C2  set_local_var
00001386  C001  push_int 0
0000138C  800D  d_to_a
0000138E  8019  swapa
00001390  802A  pop_to_base
00001392  8029  pop_base
00001394  800C  a_to_d
00001396  801C  pop_return
00001398  802A  pop_to_base
0000139A  8029  pop_base
0000139C  801C  pop_return

.procedure 21 LevelToReact offset=0x0000139E size=156 args=0 flags=0x00000000
0000139E  802B  push_base
000013A0  C001  push_int 5078
000013A6  C001  push_int 1
000013AC  80C1  local_var
000013AE  C001  push_int 1
000013B4  8033  equal
000013B6  802F  if
000013B8  C001  push_int 0
000013BE  C001  push_int 1
000013C4  C001  push_int 25
000013CA  80B4  random
000013CC  80C2  set_local_var
000013CE  C001  push_int 5154
000013D4  8004  jump
000013D6  C001  push_int 5132
000013DC  C001  push_int 1
000013E2  80C1  local_var
000013E4  C001  push_int 2
000013EA  8033  equal
000013EC  802F  if
000013EE  C001  push_int 0
000013F4  C001  push_int 26
000013FA  C001  push_int 75
00001400  80B4  random
00001402  80C2  set_local_var
00001404  C001  push_int 5154
0000140A  8004  jump
0000140C  C001  push_int 0
00001412  C001  push_int 76
00001418  C001  push_int 100
0000141E  80B4  random
00001420  80C2  set_local_var
00001422  C001  push_int 0
00001428  800D  d_to_a
0000142A  8019  swapa
0000142C  802A  pop_to_base
0000142E  8029  pop_base
00001430  800C  a_to_d
00001432  801C  pop_return
00001434  802A  pop_to_base
00001436  8029  pop_base
00001438  801C  pop_return

.procedure 22 UpReact offset=0x0000143A size=74 args=0 flags=0x00000000
0000143A  802B  push_base
0000143C  C001  push_int 0
00001442  C001  push_int 0
00001448  80C1  local_var
0000144A  C001  push_int 10
00001450  8039  add
00001452  80C2  set_local_var
00001454  C001  push_int 5226
0000145A  800D  d_to_a
0000145C  C001  push_int 0
00001462  C001  push_int 20
00001468  8005  call
0000146A  801A  pop
0000146C  C001  push_int 0
00001472  800D  d_to_a
00001474  8019  swapa
00001476  802A  pop_to_base
00001478  8029  pop_base
0000147A  800C  a_to_d
0000147C  801C  pop_return
0000147E  802A  pop_to_base
00001480  8029  pop_base
00001482  801C  pop_return

.procedure 23 DownReact offset=0x00001484 size=74 args=0 flags=0x00000000
00001484  802B  push_base
00001486  C001  push_int 0
0000148C  C001  push_int 0
00001492  80C1  local_var
00001494  C001  push_int 10
0000149A  803A  sub
0000149C  80C2  set_local_var
0000149E  C001  push_int 5300
000014A4  800D  d_to_a
000014A6  C001  push_int 0
000014AC  C001  push_int 20
000014B2  8005  call
000014B4  801A  pop
000014B6  C001  push_int 0
000014BC  800D  d_to_a
000014BE  8019  swapa
000014C0  802A  pop_to_base
000014C2  8029  pop_base
000014C4  800C  a_to_d
000014C6  801C  pop_return
000014C8  802A  pop_to_base
000014CA  8029  pop_base
000014CC  801C  pop_return

.procedure 24 BottomReact offset=0x000014CE size=54 args=0 flags=0x00000000
000014CE  802B  push_base
000014D0  C001  push_int 1
000014D6  C001  push_int 1
000014DC  80C2  set_local_var
000014DE  C001  push_int 0
000014E4  C001  push_int 1
000014EA  80C2  set_local_var
000014EC  C001  push_int 0
000014F2  800D  d_to_a
000014F4  8019  swapa
000014F6  802A  pop_to_base
000014F8  8029  pop_base
000014FA  800C  a_to_d
000014FC  801C  pop_return
000014FE  802A  pop_to_base
00001500  8029  pop_base
00001502  801C  pop_return

.procedure 25 TopReact offset=0x00001504 size=54 args=0 flags=0x00000000
00001504  802B  push_base
00001506  C001  push_int 0
0000150C  C001  push_int 100
00001512  80C2  set_local_var
00001514  C001  push_int 1
0000151A  C001  push_int 3
00001520  80C2  set_local_var
00001522  C001  push_int 0
00001528  800D  d_to_a
0000152A  8019  swapa
0000152C  802A  pop_to_base
0000152E  8029  pop_base
00001530  800C  a_to_d
00001532  801C  pop_return
00001534  802A  pop_to_base
00001536  8029  pop_base
00001538  801C  pop_return

.procedure 26 BigUpReact offset=0x0000153A size=74 args=0 flags=0x00000000
0000153A  802B  push_base
0000153C  C001  push_int 0
00001542  C001  push_int 0
00001548  80C1  local_var
0000154A  C001  push_int 25
00001550  8039  add
00001552  80C2  set_local_var
00001554  C001  push_int 5482
0000155A  800D  d_to_a
0000155C  C001  push_int 0
00001562  C001  push_int 20
00001568  8005  call
0000156A  801A  pop
0000156C  C001  push_int 0
00001572  800D  d_to_a
00001574  8019  swapa
00001576  802A  pop_to_base
00001578  8029  pop_base
0000157A  800C  a_to_d
0000157C  801C  pop_return
0000157E  802A  pop_to_base
00001580  8029  pop_base
00001582  801C  pop_return

.procedure 27 BigDownReact offset=0x00001584 size=74 args=0 flags=0x00000000
00001584  802B  push_base
00001586  C001  push_int 0
0000158C  C001  push_int 0
00001592  80C1  local_var
00001594  C001  push_int 25
0000159A  803A  sub
0000159C  80C2  set_local_var
0000159E  C001  push_int 5556
000015A4  800D  d_to_a
000015A6  C001  push_int 0
000015AC  C001  push_int 20
000015B2  8005  call
000015B4  801A  pop
000015B6  C001  push_int 0
000015BC  800D  d_to_a
000015BE  8019  swapa
000015C0  802A  pop_to_base
000015C2  8029  pop_base
000015C4  800C  a_to_d
000015C6  801C  pop_return
000015C8  802A  pop_to_base
000015CA  8029  pop_base
000015CC  801C  pop_return

.procedure 28 UpReactLevel offset=0x000015CE size=112 args=0 flags=0x00000000
000015CE  802B  push_base
000015D0  C001  push_int 1
000015D6  C001  push_int 1
000015DC  80C1  local_var
000015DE  C001  push_int 1
000015E4  8039  add
000015E6  80C2  set_local_var
000015E8  C001  push_int 5646
000015EE  C001  push_int 1
000015F4  80C1  local_var
000015F6  C001  push_int 3
000015FC  8038  greater
000015FE  802F  if
00001600  C001  push_int 1
00001606  C001  push_int 3
0000160C  80C2  set_local_var
0000160E  C001  push_int 5668
00001614  800D  d_to_a
00001616  C001  push_int 0
0000161C  C001  push_int 21
00001622  8005  call
00001624  801A  pop
00001626  C001  push_int 0
0000162C  800D  d_to_a
0000162E  8019  swapa
00001630  802A  pop_to_base
00001632  8029  pop_base
00001634  800C  a_to_d
00001636  801C  pop_return
00001638  802A  pop_to_base
0000163A  8029  pop_base
0000163C  801C  pop_return

.procedure 29 DownReactLevel offset=0x0000163E size=112 args=0 flags=0x00000000
0000163E  802B  push_base
00001640  C001  push_int 1
00001646  C001  push_int 1
0000164C  80C1  local_var
0000164E  C001  push_int 1
00001654  803A  sub
00001656  80C2  set_local_var
00001658  C001  push_int 5758
0000165E  C001  push_int 1
00001664  80C1  local_var
00001666  C001  push_int 1
0000166C  8037  less
0000166E  802F  if
00001670  C001  push_int 1
00001676  C001  push_int 1
0000167C  80C2  set_local_var
0000167E  C001  push_int 5780
00001684  800D  d_to_a
00001686  C001  push_int 0
0000168C  C001  push_int 21
00001692  8005  call
00001694  801A  pop
00001696  C001  push_int 0
0000169C  800D  d_to_a
0000169E  8019  swapa
000016A0  802A  pop_to_base
000016A2  8029  pop_base
000016A4  800C  a_to_d
000016A6  801C  pop_return
000016A8  802A  pop_to_base
000016AA  8029  pop_base
000016AC  801C  pop_return

.procedure 30 Goodbyes offset=0x000016AE size=56 args=0 flags=0x00000000
000016AE  802B  push_base
000016B0  C001  push_int 634
000016B6  C001  push_int 100
000016BC  C001  push_int 105
000016C2  80B4  random
000016C4  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=no-msg
000016C6  C001  push_int 5
000016CC  8013  store_global
000016CE  C001  push_int 0
000016D4  800D  d_to_a
000016D6  8019  swapa
000016D8  802A  pop_to_base
000016DA  8029  pop_base
000016DC  800C  a_to_d
000016DE  801C  pop_return
000016E0  802A  pop_to_base
000016E2  8029  pop_base
000016E4  801C  pop_return
