; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\LORENZO.INT
; sha256: 25E33B119F35A114C64F059EC7E3B6AC39EA12455549DE3DB4DD2A8670223D30

.startup
00000000  8002  critical_start
00001830  C001  push_int 14
00001836  C001  push_int 0
0000183C  80AC  op_80ac
0000183E  80AF  op_80af
00001840  802F  if
00001842  C001  push_int 6232
00001848  800D  d_to_a
0000184A  C001  push_int 0
00001850  C001  push_int 16
00001856  8005  call
00001858  801A  pop
0000185A  C001  push_int 6266
00001860  8004  jump
00001862  C001  push_int 6264
00001868  800D  d_to_a
0000186A  C001  push_int 0
00001870  C001  push_int 17
00001876  8005  call
00001878  801A  pop
0000187A  C001  push_int 0
00001880  800D  d_to_a
00001882  8019  swapa
00001884  802A  pop_to_base
00001886  8029  pop_base
00001888  800C  a_to_d
0000188A  801C  pop_return
0000188C  802A  pop_to_base
0000188E  8029  pop_base
00001890  801C  pop_return

.procedure 14 Lorenzo04 offset=0x00001892 size=74 args=0 flags=0x00000000
00001892  802B  push_base
00001894  80BC  self_obj
00001896  C001  push_int 597
0000189C  C001  push_int 114
000018A2  8105  message_str
          ; message_lookup: list=597, message=114, status=no-msg
000018A4  C001  push_int 2
000018AA  810A  op_810a
000018AC  C001  push_int 6338
000018B2  800D  d_to_a
000018B4  C001  push_int 0
000018BA  C001  push_int 2
000018C0  8005  call
000018C2  801A  pop
000018C4  C001  push_int 0
000018CA  800D  d_to_a
000018CC  8019  swapa
000018CE  802A  pop_to_base
000018D0  8029  pop_base
000018D2  800C  a_to_d
000018D4  801C  pop_return
000018D6  802A  pop_to_base
000018D8  8029  pop_base
000018DA  801C  pop_return

.procedure 15 Lorenzo05 offset=0x000018DC size=254 args=0 flags=0x00000000
000018DC  802B  push_base
000018DE  C001  push_int 597
000018E4  80BC  self_obj
000018E6  C001  push_int 4
000018EC  C001  push_int 1
000018F2  8046  negate
000018F4  C001  push_int 1
000018FA  8046  negate
000018FC  80DE  start_gdialog
000018FE  811C  gsay_start
00001900  C001  push_int 18
00001906  C001  push_int 1
0000190C  80C4  op_80c4
0000190E  C001  push_int 597
00001914  C001  push_int 115
0000191A  811E  gsay_reply
          ; reply: list=597, message=115, status=no-msg
0000191C  C001  push_int 4
00001922  C001  push_int 597
00001928  C001  push_int 110
0000192E  C001  push_int 13
00001934  C001  push_int 50
0000193A  8121  giq_option
          ; intelligence_option: list=597, message=110, status=no-msg
0000193C  C001  push_int 4
00001942  C001  push_int 597
00001948  C001  push_int 116
0000194E  C001  push_int 33
00001954  C001  push_int 50
0000195A  8121  giq_option
          ; intelligence_option: list=597, message=116, status=no-msg
0000195C  C001  push_int 4
00001962  C001  push_int 597
00001968  C001  push_int 117
0000196E  C001  push_int 34
00001974  C001  push_int 51
0000197A  8121  giq_option
          ; intelligence_option: list=597, message=117, status=no-msg
0000197C  C001  push_int 4
00001982  C001  push_int 597
00001988  C001  push_int 112
0000198E  C001  push_int 21
00001994  C001  push_int 50
0000199A  8121  giq_option
          ; intelligence_option: list=597, message=112, status=no-msg
0000199C  C001  push_int 3
000019A2  8046  negate
000019A4  C001  push_int 597
000019AA  C001  push_int 113
000019B0  C001  push_int 35
000019B6  C001  push_int 50
000019BC  8121  giq_option
          ; intelligence_option: list=597, message=113, status=no-msg
000019BE  811D  gsay_end
000019C0  80DF  end_dialogue
000019C2  C001  push_int 0
000019C8  800D  d_to_a
000019CA  8019  swapa
000019CC  802A  pop_to_base
000019CE  8029  pop_base
000019D0  800C  a_to_d
000019D2  801C  pop_return
000019D4  802A  pop_to_base
000019D6  8029  pop_base
000019D8  801C  pop_return

.procedure 16 Lorenzo06 offset=0x000019DA size=280 args=0 flags=0x00000000
000019DA  802B  push_base
000019DC  C001  push_int 597
000019E2  C001  push_int 118
000019E8  811E  gsay_reply
          ; reply: list=597, message=118, status=no-msg
000019EA  C001  push_int 6690
000019F0  C001  push_int 106
000019F6  80C5  global_var
000019F8  C001  push_int 1
000019FE  8033  equal
00001A00  802F  if
00001A02  C001  push_int 4
00001A08  C001  push_int 597
00001A0E  C001  push_int 119
00001A14  C001  push_int 36
00001A1A  C001  push_int 50
00001A20  8121  giq_option
          ; intelligence_option: list=597, message=119, status=no-msg
00001A22  C001  push_int 6746
00001A28  C001  push_int 219
00001A2E  80C5  global_var
00001A30  C001  push_int 1
00001A36  8033  equal
00001A38  802F  if
00001A3A  C001  push_int 4
00001A40  C001  push_int 597
00001A46  C001  push_int 120
00001A4C  C001  push_int 37
00001A52  C001  push_int 50
00001A58  8121  giq_option
          ; intelligence_option: list=597, message=120, status=no-msg
00001A5A  C001  push_int 4
00001A60  C001  push_int 597
00001A66  C001  push_int 121
00001A6C  C001  push_int 38
00001A72  C001  push_int 50
00001A78  8121  giq_option
          ; intelligence_option: list=597, message=121, status=no-msg
00001A7A  C001  push_int 4
00001A80  C001  push_int 597
00001A86  C001  push_int 122
00001A8C  C001  push_int 39
00001A92  C001  push_int 50
00001A98  8121  giq_option
          ; intelligence_option: list=597, message=122, status=no-msg
00001A9A  C001  push_int 4
00001AA0  C001  push_int 597
00001AA6  C001  push_int 123
00001AAC  C001  push_int 40
00001AB2  C001  push_int 50
00001AB8  8121  giq_option
          ; intelligence_option: list=597, message=123, status=no-msg
00001ABA  C001  push_int 4
00001AC0  C001  push_int 597
00001AC6  C001  push_int 124
00001ACC  C001  push_int 41
00001AD2  C001  push_int 50
00001AD8  8121  giq_option
          ; intelligence_option: list=597, message=124, status=no-msg
00001ADA  C001  push_int 0
00001AE0  800D  d_to_a
00001AE2  8019  swapa
00001AE4  802A  pop_to_base
00001AE6  8029  pop_base
00001AE8  800C  a_to_d
00001AEA  801C  pop_return
00001AEC  802A  pop_to_base
00001AEE  8029  pop_base
00001AF0  801C  pop_return

.procedure 17 Lorenzo07 offset=0x00001AF2 size=126 args=0 flags=0x00000000
00001AF2  802B  push_base
00001AF4  C001  push_int 6966
00001AFA  C001  push_int 19
00001B00  80C3  op_80c3
00001B02  C001  push_int 0
00001B08  8033  equal
00001B0A  802F  if
00001B0C  C001  push_int 597
00001B12  C001  push_int 125
00001B18  C001  push_int 51
00001B1E  8120  gsay_message
          ; message: list=597, message=125, status=no-msg
00001B20  C001  push_int 19
00001B26  C001  push_int 1
00001B2C  80C4  op_80c4
00001B2E  C001  push_int 7000
00001B34  8004  jump
00001B36  C001  push_int 22
00001B3C  C001  push_int 1
00001B42  80C4  op_80c4
00001B44  C001  push_int 597
00001B4A  C001  push_int 126
00001B50  C001  push_int 51
00001B56  8120  gsay_message
          ; message: list=597, message=126, status=no-msg
00001B58  C001  push_int 0
00001B5E  800D  d_to_a
00001B60  8019  swapa
00001B62  802A  pop_to_base
00001B64  8029  pop_base
00001B66  800C  a_to_d
00001B68  801C  pop_return
00001B6A  802A  pop_to_base
00001B6C  8029  pop_base
00001B6E  801C  pop_return

.procedure 18 Lorenzo08 offset=0x00001B70 size=46 args=0 flags=0x00000000
00001B70  802B  push_base
00001B72  C001  push_int 597
00001B78  C001  push_int 127
00001B7E  C001  push_int 50
00001B84  8120  gsay_message
          ; message: list=597, message=127, status=no-msg
00001B86  C001  push_int 0
00001B8C  800D  d_to_a
00001B8E  8019  swapa
00001B90  802A  pop_to_base
00001B92  8029  pop_base
00001B94  800C  a_to_d
00001B96  801C  pop_return
00001B98  802A  pop_to_base
00001B9A  8029  pop_base
00001B9C  801C  pop_return

.procedure 19 Lorenzo09 offset=0x00001B9E size=426 args=0 flags=0x00000000
00001B9E  802B  push_base
00001BA0  C001  push_int 0
00001BA6  C001  push_int 0
00001BAC  C001  push_int 6
00001BB2  80C1  local_var
00001BB4  C001  push_int 10
00001BBA  803C  div
00001BBC  80EA  game_time
00001BBE  C001  push_int 10
00001BC4  C001  push_int 60
00001BCA  803B  mul
00001BCC  C001  push_int 60
00001BD2  803B  mul
00001BD4  C001  push_int 24
00001BDA  803B  mul
00001BDC  803C  div
00001BDE  C001  push_int 5
00001BE4  80C1  local_var
00001BE6  803A  sub
00001BE8  803B  mul
00001BEA  C001  push_int 6
00001BF0  80C1  local_var
00001BF2  8039  add
00001BF4  C001  push_int 0
00001BFA  8031  store
00001BFC  C001  push_int 7362
00001C02  80BF  dude_obj
00001C04  8138  item_caps_total
00001C06  C001  push_int 0
00001C0C  8032  fetch
00001C0E  8036  greater_equal
00001C10  802F  if
00001C12  80BF  dude_obj
00001C14  C001  push_int 1
00001C1A  8046  negate
00001C1C  C001  push_int 0
00001C22  8032  fetch
00001C24  803B  mul
00001C26  8139  item_caps_adjust
00001C28  C001  push_int 1
00001C2E  8031  store
00001C30  C001  push_int 6
00001C36  C001  push_int 0
00001C3C  80C2  set_local_var
00001C3E  C001  push_int 5
00001C44  C001  push_int 0
00001C4A  80C2  set_local_var
00001C4C  C001  push_int 597
00001C52  C001  push_int 128
00001C58  811E  gsay_reply
          ; reply: list=597, message=128, status=no-msg
00001C5A  C001  push_int 4
00001C60  C001  push_int 597
00001C66  C001  push_int 130
00001C6C  C001  push_int 20
00001C72  C001  push_int 50
00001C78  8121  giq_option
          ; intelligence_option: list=597, message=130, status=no-msg
00001C7A  C001  push_int 4
00001C80  C001  push_int 597
00001C86  C001  push_int 131
00001C8C  C001  push_int 33
00001C92  C001  push_int 50
00001C98  8121  giq_option
          ; intelligence_option: list=597, message=131, status=no-msg
00001C9A  C001  push_int 4
00001CA0  C001  push_int 597
00001CA6  C001  push_int 132
00001CAC  C001  push_int 21
00001CB2  C001  push_int 50
00001CB8  8121  giq_option
          ; intelligence_option: list=597, message=132, status=no-msg
00001CBA  C001  push_int 7472
00001CC0  8004  jump
00001CC2  C001  push_int 597
00001CC8  C001  push_int 129
00001CCE  811E  gsay_reply
          ; reply: list=597, message=129, status=no-msg
00001CD0  C001  push_int 4
00001CD6  C001  push_int 597
00001CDC  C001  push_int 130
00001CE2  C001  push_int 17
00001CE8  C001  push_int 50
00001CEE  8121  giq_option
          ; intelligence_option: list=597, message=130, status=no-msg
00001CF0  C001  push_int 4
00001CF6  C001  push_int 597
00001CFC  C001  push_int 131
00001D02  C001  push_int 18
00001D08  C001  push_int 50
00001D0E  8121  giq_option
          ; intelligence_option: list=597, message=131, status=no-msg
00001D10  C001  push_int 4
00001D16  C001  push_int 597
00001D1C  C001  push_int 132
00001D22  C001  push_int 21
00001D28  C001  push_int 50
00001D2E  8121  giq_option
          ; intelligence_option: list=597, message=132, status=no-msg
00001D30  C001  push_int 0
00001D36  800D  d_to_a
00001D38  8019  swapa
00001D3A  802A  pop_to_base
00001D3C  8029  pop_base
00001D3E  800C  a_to_d
00001D40  801C  pop_return
00001D42  802A  pop_to_base
00001D44  8029  pop_base
00001D46  801C  pop_return

.procedure 20 Lorenzo09a offset=0x00001D48 size=108 args=0 flags=0x00000000
00001D48  802B  push_base
00001D4A  C001  push_int 7556
00001D50  80BF  dude_obj
00001D52  C001  push_int 14
00001D58  C001  push_int 20
00001D5E  80AC  op_80ac
00001D60  80AF  op_80af
00001D62  802F  if
00001D64  C001  push_int 7546
00001D6A  800D  d_to_a
00001D6C  C001  push_int 0
00001D72  C001  push_int 16
00001D78  8005  call
00001D7A  801A  pop
00001D7C  C001  push_int 7580
00001D82  8004  jump
00001D84  C001  push_int 7578
00001D8A  800D  d_to_a
00001D8C  C001  push_int 0
00001D92  C001  push_int 17
00001D98  8005  call
00001D9A  801A  pop
00001D9C  C001  push_int 0
00001DA2  800D  d_to_a
00001DA4  8019  swapa
00001DA6  802A  pop_to_base
00001DA8  8029  pop_base
00001DAA  800C  a_to_d
00001DAC  801C  pop_return
00001DAE  802A  pop_to_base
00001DB0  8029  pop_base
00001DB2  801C  pop_return

.procedure 21 Lorenzo12 offset=0x00001DB4 size=46 args=0 flags=0x00000000
00001DB4  802B  push_base
00001DB6  C001  push_int 597
00001DBC  C001  push_int 133
00001DC2  C001  push_int 50
00001DC8  8120  gsay_message
          ; message: list=597, message=133, status=no-msg
00001DCA  C001  push_int 0
00001DD0  800D  d_to_a
00001DD2  8019  swapa
00001DD4  802A  pop_to_base
00001DD6  8029  pop_base
00001DD8  800C  a_to_d
00001DDA  801C  pop_return
00001DDC  802A  pop_to_base
00001DDE  8029  pop_base
00001DE0  801C  pop_return

.procedure 22 Lorenzo13 offset=0x00001DE2 size=60 args=0 flags=0x00000000
00001DE2  802B  push_base
00001DE4  C001  push_int 22
00001DEA  C001  push_int 1
00001DF0  80C4  op_80c4
00001DF2  C001  push_int 597
00001DF8  C001  push_int 134
00001DFE  C001  push_int 51
00001E04  8120  gsay_message
          ; message: list=597, message=134, status=no-msg
00001E06  C001  push_int 0
00001E0C  800D  d_to_a
00001E0E  8019  swapa
00001E10  802A  pop_to_base
00001E12  8029  pop_base
00001E14  800C  a_to_d
00001E16  801C  pop_return
00001E18  802A  pop_to_base
00001E1A  8029  pop_base
00001E1C  801C  pop_return

.procedure 23 Lorenzo14 offset=0x00001E1E size=152 args=0 flags=0x00000000
00001E1E  802B  push_base
00001E20  C001  push_int 44
00001E26  C001  push_int 1
00001E2C  80C4  op_80c4
00001E2E  C001  push_int 11
00001E34  C001  push_int 1
00001E3A  80C4  op_80c4
00001E3C  C001  push_int 7794
00001E42  80BF  dude_obj
00001E44  C001  push_int 34
00001E4A  80CA  get_critter_stat
00001E4C  C001  push_int 0
00001E52  8033  equal
00001E54  802F  if
00001E56  C001  push_int 597
00001E5C  C001  push_int 135
00001E62  C001  push_int 51
00001E68  8120  gsay_message
          ; message: list=597, message=135, status=no-msg
00001E6A  C001  push_int 7814
00001E70  8004  jump
00001E72  C001  push_int 597
00001E78  C001  push_int 136
00001E7E  C001  push_int 51
00001E84  8120  gsay_message
          ; message: list=597, message=136, status=no-msg
00001E86  C001  push_int 7836
00001E8C  800D  d_to_a
00001E8E  C001  push_int 0
00001E94  C001  push_int 2
00001E9A  8005  call
00001E9C  801A  pop
00001E9E  C001  push_int 0
00001EA4  800D  d_to_a
00001EA6  8019  swapa
00001EA8  802A  pop_to_base
00001EAA  8029  pop_base
00001EAC  800C  a_to_d
00001EAE  801C  pop_return
00001EB0  802A  pop_to_base
00001EB2  8029  pop_base
00001EB4  801C  pop_return

.procedure 24 Lorenzo15 offset=0x00001EB6 size=482 args=0 flags=0x00000000
00001EB6  802B  push_base
00001EB8  C001  push_int 0
00001EBE  C001  push_int 6
00001EC4  80C1  local_var
00001EC6  C001  push_int 10
00001ECC  803C  div
00001ECE  80EA  game_time
00001ED0  C001  push_int 10
00001ED6  C001  push_int 60
00001EDC  803B  mul
00001EDE  C001  push_int 60
00001EE4  803B  mul
00001EE6  C001  push_int 24
00001EEC  803B  mul
00001EEE  803C  div
00001EF0  C001  push_int 5
00001EF6  80C1  local_var
00001EF8  803A  sub
00001EFA  803B  mul
00001EFC  C001  push_int 6
00001F02  80C1  local_var
00001F04  8039  add
00001F06  C001  push_int 0
00001F0C  8031  store
00001F0E  C001  push_int 597
00001F14  C001  push_int 248
00001F1A  811E  gsay_reply
          ; reply: list=597, message=248, status=no-msg
00001F1C  C001  push_int 8026
00001F22  80BF  dude_obj
00001F24  8138  item_caps_total
00001F26  C001  push_int 0
00001F2C  8032  fetch
00001F2E  8037  less
00001F30  802F  if
00001F32  C001  push_int 4
00001F38  C001  push_int 597
00001F3E  C001  push_int 249
00001F44  C001  push_int 25
00001F4A  C001  push_int 50
00001F50  8121  giq_option
          ; intelligence_option: list=597, message=249, status=no-msg
00001F52  C001  push_int 8288
00001F58  8004  jump
00001F5A  C001  push_int 4
00001F60  C001  push_int 597
00001F66  C001  push_int 250
00001F6C  C001  push_int 26
00001F72  C001  push_int 50
00001F78  8121  giq_option
          ; intelligence_option: list=597, message=250, status=no-msg
00001F7A  C001  push_int 4
00001F80  C001  push_int 597
00001F86  C001  push_int 597
00001F8C  C001  push_int 251
00001F92  8105  message_str
          ; message_lookup: list=597, message=251, status=no-msg
00001F94  C001  push_int 0
00001F9A  8032  fetch
00001F9C  C001  push_int 3
00001FA2  803B  mul
00001FA4  C001  push_int 4
00001FAA  803C  div
00001FAC  8039  add
00001FAE  C001  push_int 597
00001FB4  C001  push_int 252
00001FBA  8105  message_str
          ; message_lookup: list=597, message=252, status=no-msg
00001FBC  8039  add
00001FBE  C001  push_int 27
00001FC4  C001  push_int 50
00001FCA  8121  giq_option
          ; intelligence_option: list=597, message=add(add(message_str(597, 251), div(mul(fetch(0), 3), 4)), message_str(597, 252)), status=no-msg
00001FCC  C001  push_int 4
00001FD2  C001  push_int 597
00001FD8  C001  push_int 597
00001FDE  C001  push_int 251
00001FE4  8105  message_str
          ; message_lookup: list=597, message=251, status=no-msg
00001FE6  C001  push_int 0
00001FEC  8032  fetch
00001FEE  C001  push_int 2
00001FF4  803C  div
00001FF6  8039  add
00001FF8  C001  push_int 597
00001FFE  C001  push_int 252
00002004  8105  message_str
          ; message_lookup: list=597, message=252, status=no-msg
00002006  8039  add
00002008  C001  push_int 28
0000200E  C001  push_int 50
00002014  8121  giq_option
          ; intelligence_option: list=597, message=add(add(message_str(597, 251), div(fetch(0), 2)), message_str(597, 252)), status=no-msg
00002016  C001  push_int 4
0000201C  C001  push_int 597
00002022  C001  push_int 597
00002028  C001  push_int 251
0000202E  8105  message_str
          ; message_lookup: list=597, message=251, status=no-msg
00002030  C001  push_int 0
00002036  8032  fetch
00002038  C001  push_int 4
0000203E  803C  div
00002040  8039  add
00002042  C001  push_int 597
00002048  C001  push_int 252
0000204E  8105  message_str
          ; message_lookup: list=597, message=252, status=no-msg
00002050  8039  add
00002052  C001  push_int 29
00002058  C001  push_int 50
0000205E  8121  giq_option
          ; intelligence_option: list=597, message=add(add(message_str(597, 251), div(fetch(0), 4)), message_str(597, 252)), status=no-msg
00002060  C001  push_int 4
00002066  C001  push_int 597
0000206C  C001  push_int 253
00002072  C001  push_int 30
00002078  C001  push_int 51
0000207E  8121  giq_option
          ; intelligence_option: list=597, message=253, status=no-msg
00002080  C001  push_int 0
00002086  800D  d_to_a
00002088  8019  swapa
0000208A  802A  pop_to_base
0000208C  8029  pop_base
0000208E  800C  a_to_d
00002090  801C  pop_return
00002092  802A  pop_to_base
00002094  8029  pop_base
00002096  801C  pop_return

.procedure 25 Lorenzo15a offset=0x00002098 size=218 args=0 flags=0x00000000
00002098  802B  push_base
0000209A  C001  push_int 0
000020A0  C001  push_int 0
000020A6  C001  push_int 6
000020AC  80C1  local_var
000020AE  C001  push_int 10
000020B4  803C  div
000020B6  80EA  game_time
000020B8  C001  push_int 10
000020BE  C001  push_int 60
000020C4  803B  mul
000020C6  C001  push_int 60
000020CC  803B  mul
000020CE  C001  push_int 24
000020D4  803B  mul
000020D6  803C  div
000020D8  C001  push_int 5
000020DE  80C1  local_var
000020E0  803A  sub
000020E2  803B  mul
000020E4  C001  push_int 6
000020EA  80C1  local_var
000020EC  8039  add
000020EE  C001  push_int 0
000020F4  8031  store
000020F6  80BF  dude_obj
000020F8  80BF  dude_obj
000020FA  8138  item_caps_total
000020FC  8046  negate
000020FE  8139  item_caps_adjust
00002100  C001  push_int 1
00002106  8031  store
00002108  C001  push_int 22
0000210E  C001  push_int 1
00002114  80C4  op_80c4
00002116  C001  push_int 6
0000211C  C001  push_int 0
00002122  80C2  set_local_var
00002124  C001  push_int 5
0000212A  C001  push_int 0
00002130  80C2  set_local_var
00002132  C001  push_int 597
00002138  C001  push_int 254
0000213E  C001  push_int 50
00002144  8120  gsay_message
          ; message: list=597, message=254, status=no-msg
00002146  C001  push_int 597
0000214C  C001  push_int 259
00002152  C001  push_int 51
00002158  8120  gsay_message
          ; message: list=597, message=259, status=no-msg
0000215A  C001  push_int 0
00002160  800D  d_to_a
00002162  8019  swapa
00002164  802A  pop_to_base
00002166  8029  pop_base
00002168  800C  a_to_d
0000216A  801C  pop_return
0000216C  802A  pop_to_base
0000216E  8029  pop_base
00002170  801C  pop_return

.procedure 26 Lorenzo15b offset=0x00002172 size=210 args=0 flags=0x00000000
00002172  802B  push_base
00002174  C001  push_int 0
0000217A  C001  push_int 0
00002180  C001  push_int 6
00002186  80C1  local_var
00002188  C001  push_int 10
0000218E  803C  div
00002190  80EA  game_time
00002192  C001  push_int 10
00002198  C001  push_int 60
0000219E  803B  mul
000021A0  C001  push_int 60
000021A6  803B  mul
000021A8  C001  push_int 24
000021AE  803B  mul
000021B0  803C  div
000021B2  C001  push_int 5
000021B8  80C1  local_var
000021BA  803A  sub
000021BC  803B  mul
000021BE  C001  push_int 6
000021C4  80C1  local_var
000021C6  8039  add
000021C8  C001  push_int 0
000021CE  8031  store
000021D0  80BF  dude_obj
000021D2  C001  push_int 1
000021D8  8046  negate
000021DA  C001  push_int 0
000021E0  8032  fetch
000021E2  803B  mul
000021E4  8139  item_caps_adjust
000021E6  C001  push_int 1
000021EC  8031  store
000021EE  C001  push_int 22
000021F4  C001  push_int 1
000021FA  80C4  op_80c4
000021FC  C001  push_int 6
00002202  C001  push_int 0
00002208  80C2  set_local_var
0000220A  C001  push_int 5
00002210  C001  push_int 0
00002216  80C2  set_local_var
00002218  C001  push_int 597
0000221E  C001  push_int 260
00002224  C001  push_int 51
0000222A  8120  gsay_message
          ; message: list=597, message=260, status=no-msg
0000222C  C001  push_int 0
00002232  800D  d_to_a
00002234  8019  swapa
00002236  802A  pop_to_base
00002238  8029  pop_base
0000223A  800C  a_to_d
0000223C  801C  pop_return
0000223E  802A  pop_to_base
00002240  8029  pop_base
00002242  801C  pop_return

.procedure 27 Lorenzo15c offset=0x00002244 size=468 args=0 flags=0x00000000
00002244  802B  push_base
00002246  C001  push_int 0
0000224C  C001  push_int 0
00002252  C001  push_int 6
00002258  80C1  local_var
0000225A  C001  push_int 10
00002260  803C  div
00002262  80EA  game_time
00002264  C001  push_int 10
0000226A  C001  push_int 60
00002270  803B  mul
00002272  C001  push_int 60
00002278  803B  mul
0000227A  C001  push_int 24
00002280  803B  mul
00002282  803C  div
00002284  C001  push_int 5
0000228A  80C1  local_var
0000228C  803A  sub
0000228E  803B  mul
00002290  C001  push_int 6
00002296  80C1  local_var
00002298  8039  add
0000229A  C001  push_int 0
000022A0  8031  store
000022A2  C001  push_int 9102
000022A8  80BF  dude_obj
000022AA  C001  push_int 14
000022B0  C001  push_int 20
000022B6  8046  negate
000022B8  80AC  op_80ac
000022BA  80AF  op_80af
000022BC  80BF  dude_obj
000022BE  C001  push_int 3
000022C4  C001  push_int 1
000022CA  8046  negate
000022CC  80AE  op_80ae
000022CE  80AF  op_80af
000022D0  803F  or
000022D2  802F  if
000022D4  80BF  dude_obj
000022D6  C001  push_int 1
000022DC  8046  negate
000022DE  C001  push_int 0
000022E4  8032  fetch
000022E6  C001  push_int 3
000022EC  803B  mul
000022EE  C001  push_int 4
000022F4  803C  div
000022F6  803B  mul
000022F8  8139  item_caps_adjust
000022FA  C001  push_int 1
00002300  8031  store
00002302  C001  push_int 22
00002308  C001  push_int 1
0000230E  80C4  op_80c4
00002310  C001  push_int 6
00002316  C001  push_int 0
0000231C  80C2  set_local_var
0000231E  C001  push_int 5
00002324  C001  push_int 0
0000232A  80C2  set_local_var
0000232C  C001  push_int 597
00002332  C001  push_int 597
00002338  C001  push_int 255
0000233E  8105  message_str
          ; message_lookup: list=597, message=255, status=no-msg
00002340  C001  push_int 0
00002346  8032  fetch
00002348  C001  push_int 3
0000234E  803B  mul
00002350  C001  push_int 4
00002356  803C  div
00002358  8039  add
0000235A  C001  push_int 597
00002360  C001  push_int 256
00002366  8105  message_str
          ; message_lookup: list=597, message=256, status=no-msg
00002368  8039  add
0000236A  C001  push_int 50
00002370  8120  gsay_message
          ; message: list=597, message=add(add(message_str(597, 255), div(mul(fetch(0), 3), 4)), message_str(597, 256)), status=no-msg
00002372  C001  push_int 597
00002378  C001  push_int 259
0000237E  C001  push_int 51
00002384  8120  gsay_message
          ; message: list=597, message=259, status=no-msg
00002386  C001  push_int 9216
0000238C  8004  jump
0000238E  C001  push_int 22
00002394  C001  push_int 1
0000239A  80C4  op_80c4
0000239C  C001  push_int 44
000023A2  C001  push_int 1
000023A8  80C4  op_80c4
000023AA  C001  push_int 11
000023B0  C001  push_int 1
000023B6  80C4  op_80c4
000023B8  C001  push_int 6
000023BE  C001  push_int 0
000023C4  80C2  set_local_var
000023C6  C001  push_int 5
000023CC  C001  push_int 0
000023D2  80C2  set_local_var
000023D4  C001  push_int 597
000023DA  C001  push_int 257
000023E0  C001  push_int 51
000023E6  8120  gsay_message
          ; message: list=597, message=257, status=no-msg
000023E8  C001  push_int 9214
000023EE  800D  d_to_a
000023F0  C001  push_int 0
000023F6  C001  push_int 2
000023FC  8005  call
000023FE  801A  pop
00002400  C001  push_int 0
00002406  800D  d_to_a
00002408  8019  swapa
0000240A  802A  pop_to_base
0000240C  8029  pop_base
0000240E  800C  a_to_d
00002410  801C  pop_return
00002412  802A  pop_to_base
00002414  8029  pop_base
00002416  801C  pop_return

.procedure 28 Lorenzo15d offset=0x00002418 size=452 args=0 flags=0x00000000
00002418  802B  push_base
0000241A  C001  push_int 0
00002420  C001  push_int 0
00002426  C001  push_int 6
0000242C  80C1  local_var
0000242E  C001  push_int 10
00002434  803C  div
00002436  80EA  game_time
00002438  C001  push_int 10
0000243E  C001  push_int 60
00002444  803B  mul
00002446  C001  push_int 60
0000244C  803B  mul
0000244E  C001  push_int 24
00002454  803B  mul
00002456  803C  div
00002458  C001  push_int 5
0000245E  80C1  local_var
00002460  803A  sub
00002462  803B  mul
00002464  C001  push_int 6
0000246A  80C1  local_var
0000246C  8039  add
0000246E  C001  push_int 0
00002474  8031  store
00002476  C001  push_int 9554
0000247C  80BF  dude_obj
0000247E  C001  push_int 14
00002484  C001  push_int 30
0000248A  8046  negate
0000248C  80AC  op_80ac
0000248E  80AF  op_80af
00002490  80BF  dude_obj
00002492  C001  push_int 3
00002498  C001  push_int 2
0000249E  8046  negate
000024A0  80AE  op_80ae
000024A2  80AF  op_80af
000024A4  803F  or
000024A6  802F  if
000024A8  80BF  dude_obj
000024AA  C001  push_int 1
000024B0  8046  negate
000024B2  C001  push_int 0
000024B8  8032  fetch
000024BA  C001  push_int 2
000024C0  803C  div
000024C2  803B  mul
000024C4  8139  item_caps_adjust
000024C6  C001  push_int 1
000024CC  8031  store
000024CE  C001  push_int 22
000024D4  C001  push_int 1
000024DA  80C4  op_80c4
000024DC  C001  push_int 6
000024E2  C001  push_int 0
000024E8  80C2  set_local_var
000024EA  C001  push_int 5
000024F0  C001  push_int 0
000024F6  80C2  set_local_var
000024F8  C001  push_int 597
000024FE  C001  push_int 597
00002504  C001  push_int 255
0000250A  8105  message_str
          ; message_lookup: list=597, message=255, status=no-msg
0000250C  C001  push_int 0
00002512  8032  fetch
00002514  C001  push_int 2
0000251A  803C  div
0000251C  8039  add
0000251E  C001  push_int 597
00002524  C001  push_int 256
0000252A  8105  message_str
          ; message_lookup: list=597, message=256, status=no-msg
0000252C  8039  add
0000252E  C001  push_int 50
00002534  8120  gsay_message
          ; message: list=597, message=add(add(message_str(597, 255), div(fetch(0), 2)), message_str(597, 256)), status=no-msg
00002536  C001  push_int 597
0000253C  C001  push_int 259
00002542  C001  push_int 51
00002548  8120  gsay_message
          ; message: list=597, message=259, status=no-msg
0000254A  C001  push_int 9668
00002550  8004  jump
00002552  C001  push_int 22
00002558  C001  push_int 1
0000255E  80C4  op_80c4
00002560  C001  push_int 44
00002566  C001  push_int 1
0000256C  80C4  op_80c4
0000256E  C001  push_int 11
00002574  C001  push_int 1
0000257A  80C4  op_80c4
0000257C  C001  push_int 6
00002582  C001  push_int 0
00002588  80C2  set_local_var
0000258A  C001  push_int 5
00002590  C001  push_int 0
00002596  80C2  set_local_var
00002598  C001  push_int 597
