; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\replay-20260727\raw\master\SCRIPTS\HAROLD.INT
; sha256: 666832095A324E8507110CFFC1AF55311B1334124EDD8499C3350E7E4B77A579

.startup
00000000  8002  critical_start
00001936  800C  a_to_d
00001938  801C  pop_return
0000193A  802A  pop_to_base
0000193C  8029  pop_base
0000193E  801C  pop_return

.procedure 22 Harold10a offset=0x00001940 size=70 args=0 flags=0x00000000
00001940  802B  push_base
00001942  C001  push_int 45
00001948  C001  push_int 137
0000194E  C001  push_int 50
00001954  8120  gsay_message
          ; message: list=45, message=137 | [Laughs] Pretty good...Noo..., status=linked
00001956  C001  push_int 6508
0000195C  800D  d_to_a
0000195E  C001  push_int 0
00001964  C001  push_int 23
0000196A  8005  call
0000196C  801A  pop
0000196E  C001  push_int 0
00001974  800D  d_to_a
00001976  8019  swapa
00001978  802A  pop_to_base
0000197A  8029  pop_base
0000197C  800C  a_to_d
0000197E  801C  pop_return
00001980  802A  pop_to_base
00001982  8029  pop_base
00001984  801C  pop_return

.procedure 23 Harold11 offset=0x00001986 size=104 args=0 flags=0x00000000
00001986  802B  push_base
00001988  C001  push_int 45
0000198E  C001  push_int 138
00001994  811E  gsay_reply
          ; reply: list=45, message=138 | We mounted an expedition.  God, Richard.  Richard Grey.  Led a small group of us up there., status=linked
00001996  C001  push_int 4
0000199C  C001  push_int 45
000019A2  C001  push_int 139
000019A8  C001  push_int 26
000019AE  C001  push_int 50
000019B4  8121  giq_option
          ; intelligence_option: list=45, message=139 | Richard Grey?, status=linked
000019B6  C001  push_int 4
000019BC  C001  push_int 45
000019C2  C001  push_int 140
000019C8  C001  push_int 25
000019CE  C001  push_int 50
000019D4  8121  giq_option
          ; intelligence_option: list=45, message=140 | Where exactly did you go?, status=linked
000019D6  C001  push_int 0
000019DC  800D  d_to_a
000019DE  8019  swapa
000019E0  802A  pop_to_base
000019E2  8029  pop_base
000019E4  800C  a_to_d
000019E6  801C  pop_return
000019E8  802A  pop_to_base
000019EA  8029  pop_base
000019EC  801C  pop_return

.procedure 24 Harold12 offset=0x000019EE size=72 args=0 flags=0x00000000
000019EE  802B  push_base
000019F0  C001  push_int 45
000019F6  C001  push_int 141
000019FC  811E  gsay_reply
          ; reply: list=45, message=141 | Needed to see what was there.  Maybe stop whatever was churnin them boogers out.  We thought we were prepared.  Were we wrong., status=linked
000019FE  C001  push_int 4
00001A04  C001  push_int 45
00001A0A  C001  push_int 142
00001A10  C001  push_int 23
00001A16  C001  push_int 50
00001A1C  8121  giq_option
          ; intelligence_option: list=45, message=142 | What did you do?, status=linked
00001A1E  C001  push_int 0
00001A24  800D  d_to_a
00001A26  8019  swapa
00001A28  802A  pop_to_base
00001A2A  8029  pop_base
00001A2C  800C  a_to_d
00001A2E  801C  pop_return
00001A30  802A  pop_to_base
00001A32  8029  pop_base
00001A34  801C  pop_return

.procedure 25 Harold13 offset=0x00001A36 size=104 args=0 flags=0x00000000
00001A36  802B  push_base
00001A38  C001  push_int 45
00001A3E  C001  push_int 143
00001A44  811E  gsay_reply
          ; reply: list=45, message=143 | I can't remember the route or anything.  But I am damn sure it was northwest, though...I think., status=linked
00001A46  C001  push_int 4
00001A4C  C001  push_int 45
00001A52  C001  push_int 144
00001A58  C001  push_int 27
00001A5E  C001  push_int 50
00001A64  8121  giq_option
          ; intelligence_option: list=45, message=144 | Is there a shorter version of this story?, status=linked
00001A66  C001  push_int 4
00001A6C  C001  push_int 45
00001A72  C001  push_int 145
00001A78  C001  push_int 26
00001A7E  C001  push_int 50
00001A84  8121  giq_option
          ; intelligence_option: list=45, message=145 | What about your leader?, status=linked
00001A86  C001  push_int 0
00001A8C  800D  d_to_a
00001A8E  8019  swapa
00001A90  802A  pop_to_base
00001A92  8029  pop_base
00001A94  800C  a_to_d
00001A96  801C  pop_return
00001A98  802A  pop_to_base
00001A9A  8029  pop_base
00001A9C  801C  pop_return

.procedure 26 Harold14 offset=0x00001A9E size=72 args=0 flags=0x00000000
00001A9E  802B  push_base
00001AA0  C001  push_int 45
00001AA6  C001  push_int 146
00001AAC  811E  gsay_reply
          ; reply: list=45, message=146 | Richard Grey was a doctor.  Little older than me, and friend was he smart.  He found the source., status=linked
00001AAE  C001  push_int 4
00001AB4  C001  push_int 45
00001ABA  C001  push_int 147
00001AC0  C001  push_int 32
00001AC6  C001  push_int 50
00001ACC  8121  giq_option
          ; intelligence_option: list=45, message=147 | And what was that?, status=linked
00001ACE  C001  push_int 0
00001AD4  800D  d_to_a
00001AD6  8019  swapa
00001AD8  802A  pop_to_base
00001ADA  8029  pop_base
00001ADC  800C  a_to_d
00001ADE  801C  pop_return
00001AE0  802A  pop_to_base
00001AE2  8029  pop_base
00001AE4  801C  pop_return

.procedure 27 Harold15 offset=0x00001AE6 size=136 args=0 flags=0x00000000
00001AE6  802B  push_base
00001AE8  C001  push_int 45
00001AEE  C001  push_int 148
00001AF4  811E  gsay_reply
          ; reply: list=45, message=148 | I like telling it my way.  Short version will cost you 25 extra, friend.  Which will it be?, status=linked
00001AF6  C001  push_int 4
00001AFC  C001  push_int 45
00001B02  C001  push_int 149
00001B08  C001  push_int 26
00001B0E  C001  push_int 50
00001B14  8121  giq_option
          ; intelligence_option: list=45, message=149 | Ok, long it is., status=linked
00001B16  C001  push_int 4
00001B1C  C001  push_int 45
00001B22  C001  push_int 150
00001B28  C001  push_int 28
00001B2E  C001  push_int 50
00001B34  8121  giq_option
          ; intelligence_option: list=45, message=150 | Short., status=linked
00001B36  C001  push_int 4
00001B3C  C001  push_int 45
00001B42  C001  push_int 152
00001B48  C001  push_int 77
00001B4E  C001  push_int 50
00001B54  8121  giq_option
          ; intelligence_option: list=45, message=152 | How about neither, you old fart?, status=linked
00001B56  C001  push_int 0
00001B5C  800D  d_to_a
00001B5E  8019  swapa
00001B60  802A  pop_to_base
00001B62  8029  pop_base
00001B64  800C  a_to_d
00001B66  801C  pop_return
00001B68  802A  pop_to_base
00001B6A  8029  pop_base
00001B6C  801C  pop_return

.procedure 28 Harold15a offset=0x00001B6E size=142 args=0 flags=0x00000000
00001B6E  802B  push_base
00001B70  C001  push_int 0
00001B76  C001  push_int 7116
00001B7C  80BF  dude_obj
00001B7E  8138  item_caps_total
00001B80  C001  push_int 25
00001B86  8036  greater_equal
00001B88  802F  if
00001B8A  80BF  dude_obj
00001B8C  C001  push_int 25
00001B92  8046  negate
00001B94  8139  item_caps_adjust
00001B96  C001  push_int 0
00001B9C  8031  store
00001B9E  C001  push_int 6
00001BA4  C001  push_int 1
00001BAA  80C2  set_local_var
00001BAC  C001  push_int 7106
00001BB2  800D  d_to_a
00001BB4  C001  push_int 0
00001BBA  C001  push_int 26
00001BC0  8005  call
00001BC2  801A  pop
00001BC4  C001  push_int 7140
00001BCA  8004  jump
00001BCC  C001  push_int 7138
00001BD2  800D  d_to_a
00001BD4  C001  push_int 0
00001BDA  C001  push_int 30
00001BE0  8005  call
00001BE2  801A  pop
00001BE4  C001  push_int 0
00001BEA  800D  d_to_a
00001BEC  8019  swapa
00001BEE  802A  pop_to_base
00001BF0  8029  pop_base
00001BF2  800C  a_to_d
00001BF4  801C  pop_return
00001BF6  802A  pop_to_base
00001BF8  8029  pop_base
00001BFA  801C  pop_return

.procedure 29 Harold16 offset=0x00001BFC size=78 args=0 flags=0x00000000
00001BFC  802B  push_base
00001BFE  C001  push_int 45
00001C04  C001  push_int 153
00001C0A  C001  push_int 50
00001C10  8120  gsay_message
          ; message: list=45, message=153 | Well, you seem like an okay sort.  I'll speed it up a bit., status=linked
00001C12  C001  push_int 4
00001C18  C001  push_int 45
00001C1E  C001  push_int 154
00001C24  C001  push_int 26
00001C2A  C001  push_int 50
00001C30  8121  giq_option
          ; intelligence_option: list=45, message=154 | Thanks., status=linked
00001C32  C001  push_int 0
00001C38  800D  d_to_a
00001C3A  8019  swapa
00001C3C  802A  pop_to_base
00001C3E  8029  pop_base
00001C40  800C  a_to_d
00001C42  801C  pop_return
00001C44  802A  pop_to_base
00001C46  8029  pop_base
00001C48  801C  pop_return

.procedure 30 Harold17 offset=0x00001C4A size=126 args=0 flags=0x00000000
00001C4A  802B  push_base
00001C4C  C001  push_int 45
00001C52  C001  push_int 156
00001C58  C001  push_int 50
00001C5E  8120  gsay_message
          ; message: list=45, message=156 | Little light on funds, huh?, status=linked
00001C60  C001  push_int 7320
00001C66  C001  push_int 1
00001C6C  80C1  local_var
00001C6E  C001  push_int 3
00001C74  8036  greater_equal
00001C76  802F  if
00001C78  C001  push_int 7310
00001C7E  800D  d_to_a
00001C80  C001  push_int 0
00001C86  C001  push_int 29
00001C8C  8005  call
00001C8E  801A  pop
00001C90  C001  push_int 7344
00001C96  8004  jump
00001C98  C001  push_int 7342
00001C9E  800D  d_to_a
00001CA0  C001  push_int 0
00001CA6  C001  push_int 31
00001CAC  8005  call
00001CAE  801A  pop
00001CB0  C001  push_int 0
00001CB6  800D  d_to_a
00001CB8  8019  swapa
00001CBA  802A  pop_to_base
00001CBC  8029  pop_base
00001CBE  800C  a_to_d
00001CC0  801C  pop_return
00001CC2  802A  pop_to_base
00001CC4  8029  pop_base
00001CC6  801C  pop_return

.procedure 31 Harold17a offset=0x00001CC8 size=104 args=0 flags=0x00000000
00001CC8  802B  push_base
00001CCA  C001  push_int 45
00001CD0  C001  push_int 157
00001CD6  811E  gsay_reply
          ; reply: list=45, message=157 | My way or walk away.  Your choice, friend., status=linked
00001CD8  C001  push_int 4
00001CDE  C001  push_int 45
00001CE4  C001  push_int 158
00001CEA  C001  push_int 77
00001CF0  C001  push_int 50
00001CF6  8121  giq_option
          ; intelligence_option: list=45, message=158 | Walking., status=linked
00001CF8  C001  push_int 4
00001CFE  C001  push_int 45
00001D04  C001  push_int 159
00001D0A  C001  push_int 26
00001D10  C001  push_int 50
00001D16  8121  giq_option
          ; intelligence_option: list=45, message=159 | OK. Long it is., status=linked
00001D18  C001  push_int 0
00001D1E  800D  d_to_a
00001D20  8019  swapa
00001D22  802A  pop_to_base
00001D24  8029  pop_base
00001D26  800C  a_to_d
00001D28  801C  pop_return
00001D2A  802A  pop_to_base
00001D2C  8029  pop_base
00001D2E  801C  pop_return

.procedure 32 Harold18 offset=0x00001D30 size=104 args=0 flags=0x00000000
00001D30  802B  push_base
00001D32  C001  push_int 45
00001D38  C001  push_int 160
00001D3E  811E  gsay_reply
          ; reply: list=45, message=160 | Some sort of old military base.  We lost a lotta folks getting in there., status=linked
00001D40  C001  push_int 4
00001D46  C001  push_int 45
00001D4C  C001  push_int 161
00001D52  C001  push_int 34
00001D58  C001  push_int 50
00001D5E  8121  giq_option
          ; intelligence_option: list=45, message=161 | How did you know this base was the cause?, status=linked
00001D60  C001  push_int 4
00001D66  C001  push_int 45
00001D6C  C001  push_int 162
00001D72  C001  push_int 33
00001D78  C001  push_int 50
00001D7E  8121  giq_option
          ; intelligence_option: list=45, message=162 | What were you running up against?, status=linked
00001D80  C001  push_int 0
00001D86  800D  d_to_a
00001D88  8019  swapa
00001D8A  802A  pop_to_base
00001D8C  8029  pop_base
00001D8E  800C  a_to_d
00001D90  801C  pop_return
00001D92  802A  pop_to_base
00001D94  8029  pop_base
00001D96  801C  pop_return

.procedure 33 Harold19 offset=0x00001D98 size=72 args=0 flags=0x00000000
00001D98  802B  push_base
00001D9A  C001  push_int 45
00001DA0  C001  push_int 163
00001DA6  811E  gsay_reply
          ; reply: list=45, message=163 | Robots and such.  Lot of'em.  Damn surprised they was still running after all this time, what with the war and all.  Whooa boy they tore us a good one., status=linked
00001DA8  C001  push_int 4
00001DAE  C001  push_int 45
00001DB4  C001  push_int 164
00001DBA  C001  push_int 35
00001DC0  C001  push_int 50
00001DC6  8121  giq_option
          ; intelligence_option: list=45, message=164 | What did you do once you got past the robots?, status=linked
00001DC8  C001  push_int 0
00001DCE  800D  d_to_a
00001DD0  8019  swapa
00001DD2  802A  pop_to_base
00001DD4  8029  pop_base
00001DD6  800C  a_to_d
00001DD8  801C  pop_return
00001DDA  802A  pop_to_base
00001DDC  8029  pop_base
00001DDE  801C  pop_return

.procedure 34 Harold20 offset=0x00001DE0 size=72 args=0 flags=0x00000000
00001DE0  802B  push_base
00001DE2  C001  push_int 45
00001DE8  C001  push_int 165
00001DEE  811E  gsay_reply
          ; reply: list=45, message=165 | Because it was like someone went bargain shopping at mutantland!  Geez!  Cheaper by the dozens!  Can't figure any other reason except that being the factory., status=linked
00001DF0  C001  push_int 4
00001DF6  C001  push_int 45
00001DFC  C001  push_int 166
00001E02  C001  push_int 35
00001E08  C001  push_int 50
00001E0E  8121  giq_option
          ; intelligence_option: list=45, message=166 | Did you examine the base closely?, status=linked
00001E10  C001  push_int 0
00001E16  800D  d_to_a
00001E18  8019  swapa
00001E1A  802A  pop_to_base
00001E1C  8029  pop_base
00001E1E  800C  a_to_d
00001E20  801C  pop_return
00001E22  802A  pop_to_base
00001E24  8029  pop_base
00001E26  801C  pop_return

.procedure 35 Harold21 offset=0x00001E28 size=72 args=0 flags=0x00000000
00001E28  802B  push_base
00001E2A  C001  push_int 45
00001E30  C001  push_int 167
00001E36  811E  gsay_reply
          ; reply: list=45, message=167 | We got pretty far inside.  Wasn't a lot of us left by then.  Grey, me and couple of others., status=linked
00001E38  C001  push_int 4
00001E3E  C001  push_int 45
00001E44  C001  push_int 168
00001E4A  C001  push_int 36
00001E50  C001  push_int 50
00001E56  8121  giq_option
          ; intelligence_option: list=45, message=168 | And then?, status=linked
00001E58  C001  push_int 0
00001E5E  800D  d_to_a
00001E60  8019  swapa
00001E62  802A  pop_to_base
00001E64  8029  pop_base
00001E66  800C  a_to_d
00001E68  801C  pop_return
00001E6A  802A  pop_to_base
00001E6C  8029  pop_base
00001E6E  801C  pop_return

.procedure 36 Harold22 offset=0x00001E70 size=104 args=0 flags=0x00000000
00001E70  802B  push_base
00001E72  C001  push_int 45
00001E78  C001  push_int 169
00001E7E  811E  gsay_reply
          ; reply: list=45, message=169 | One of them robots got Francine.  Mark was wounded, sent him back to the surface.  Then it was just me and Grey., status=linked
00001E80  C001  push_int 4
00001E86  C001  push_int 45
00001E8C  C001  push_int 170
00001E92  C001  push_int 37
00001E98  C001  push_int 50
00001E9E  8121  giq_option
          ; intelligence_option: list=45, message=170 | What ever happened to Mark?, status=linked
00001EA0  C001  push_int 4
00001EA6  C001  push_int 45
00001EAC  C001  push_int 171
00001EB2  C001  push_int 38
00001EB8  C001  push_int 50
00001EBE  8121  giq_option
          ; intelligence_option: list=45, message=171 | What happened then?, status=linked
00001EC0  C001  push_int 0
00001EC6  800D  d_to_a
00001EC8  8019  swapa
00001ECA  802A  pop_to_base
00001ECC  8029  pop_base
00001ECE  800C  a_to_d
00001ED0  801C  pop_return
00001ED2  802A  pop_to_base
00001ED4  8029  pop_base
00001ED6  801C  pop_return

.procedure 37 Harold23 offset=0x00001ED8 size=72 args=0 flags=0x00000000
00001ED8  802B  push_base
00001EDA  C001  push_int 45
00001EE0  C001  push_int 172
00001EE6  811E  gsay_reply
          ; reply: list=45, message=172 | To this day, I don't know.  He never made it back here, and...well I...couldn't face the wasteland again, so I...I never looked., status=linked
00001EE8  C001  push_int 4
00001EEE  C001  push_int 45
00001EF4  C001  push_int 173
00001EFA  C001  push_int 38
00001F00  C001  push_int 50
00001F06  8121  giq_option
          ; intelligence_option: list=45, message=173 | What about you and Grey?, status=linked
00001F08  C001  push_int 0
00001F0E  800D  d_to_a
00001F10  8019  swapa
00001F12  802A  pop_to_base
00001F14  8029  pop_base
00001F16  800C  a_to_d
00001F18  801C  pop_return
00001F1A  802A  pop_to_base
00001F1C  8029  pop_base
00001F1E  801C  pop_return

.procedure 38 Harold24 offset=0x00001F20 size=72 args=0 flags=0x00000000
00001F20  802B  push_base
00001F22  C001  push_int 45
00001F28  C001  push_int 174
00001F2E  811E  gsay_reply
          ; reply: list=45, message=174 | We made it to some sort of central core, like a plant of some sort.  That's when it happened., status=linked
00001F30  C001  push_int 4
00001F36  C001  push_int 45
00001F3C  C001  push_int 175
00001F42  C001  push_int 39
00001F48  C001  push_int 50
00001F4E  8121  giq_option
          ; intelligence_option: list=45, message=175 | What?, status=linked
00001F50  C001  push_int 0
00001F56  800D  d_to_a
00001F58  8019  swapa
00001F5A  802A  pop_to_base
00001F5C  8029  pop_base
00001F5E  800C  a_to_d
00001F60  801C  pop_return
00001F62  802A  pop_to_base
00001F64  8029  pop_base
00001F66  801C  pop_return

.procedure 39 Harold25 offset=0x00001F68 size=104 args=0 flags=0x00000000
00001F68  802B  push_base
00001F6A  C001  push_int 45
00001F70  C001  push_int 176
00001F76  811E  gsay_reply
          ; reply: list=45, message=176 | A robot crane crashed into us.  Last I saw of Grey, he was flying through the air in-into some sort of acid bath.  I was in bad shape and...well I passed out., status=linked
00001F78  C001  push_int 4
00001F7E  C001  push_int 45
00001F84  C001  push_int 177
00001F8A  C001  push_int 40
00001F90  C001  push_int 50
00001F96  8121  giq_option
          ; intelligence_option: list=45, message=177 | How did you survive?, status=linked
00001F98  C001  push_int 4
00001F9E  C001  push_int 45
00001FA4  C001  push_int 178
00001FAA  C001  push_int 44
00001FB0  C001  push_int 50
00001FB6  8121  giq_option
          ; intelligence_option: list=45, message=178 | And you never saw Grey again?, status=linked
00001FB8  C001  push_int 0
00001FBE  800D  d_to_a
00001FC0  8019  swapa
00001FC2  802A  pop_to_base
00001FC4  8029  pop_base
00001FC6  800C  a_to_d
00001FC8  801C  pop_return
00001FCA  802A  pop_to_base
00001FCC  8029  pop_base
00001FCE  801C  pop_return

.procedure 40 Harold25a offset=0x00001FD0 size=72 args=0 flags=0x00000000
00001FD0  802B  push_base
00001FD2  C001  push_int 45
00001FD8  C001  push_int 179
00001FDE  811E  gsay_reply
          ; reply: list=45, message=179 | Didn't.  Got killed...[Laughs then coughs] God, I love that joke., status=linked
00001FE0  C001  push_int 4
00001FE6  C001  push_int 45
00001FEC  C001  push_int 180
00001FF2  C001  push_int 41
00001FF8  C001  push_int 50
00001FFE  8121  giq_option
          ; intelligence_option: list=45, message=180 | Yeah, I can tell., status=linked
00002000  C001  push_int 0
00002006  800D  d_to_a
00002008  8019  swapa
0000200A  802A  pop_to_base
0000200C  8029  pop_base
0000200E  800C  a_to_d
00002010  801C  pop_return
00002012  802A  pop_to_base
00002014  8029  pop_base
00002016  801C  pop_return

.procedure 41 Harold26 offset=0x00002018 size=104 args=0 flags=0x00000000
00002018  802B  push_base
0000201A  C001  push_int 45
00002020  C001  push_int 181
00002026  811E  gsay_reply
          ; reply: list=45, message=181 | Well, I have no idea.  Woke up in the wasteland, barely hanging on.  Got lucky and some traders I knew found me days later.  Good thing, since I was already changing.  They brought me here, and here I've been since., status=linked
00002028  C001  push_int 4
0000202E  C001  push_int 45
00002034  C001  push_int 182
0000203A  C001  push_int 45
00002040  C001  push_int 50
00002046  8121  giq_option
          ; intelligence_option: list=45, message=182 | How did you mutate?, status=linked
00002048  C001  push_int 4
0000204E  C001  push_int 45
00002054  C001  push_int 183
0000205A  C001  push_int 42
00002060  C001  push_int 50
00002066  8121  giq_option
          ; intelligence_option: list=45, message=183 | Quite a great story.  Thanks., status=linked
00002068  C001  push_int 0
0000206E  800D  d_to_a
00002070  8019  swapa
00002072  802A  pop_to_base
00002074  8029  pop_base
00002076  800C  a_to_d
00002078  801C  pop_return
0000207A  802A  pop_to_base
0000207C  8029  pop_base
0000207E  801C  pop_return

.procedure 42 Harold26a offset=0x00002080 size=138 args=0 flags=0x00000000
00002080  802B  push_base
00002082  C001  push_int 5
00002088  C001  push_int 1
0000208E  80C2  set_local_var
00002090  C001  push_int 8414
00002096  C001  push_int 6
0000209C  80C1  local_var
0000209E  C001  push_int 1
000020A4  8033  equal
000020A6  802F  if
000020A8  C001  push_int 45
000020AE  C001  push_int 184
000020B4  811E  gsay_reply
          ; reply: list=45, message=184 | Well...Thanks for letting me tell it., status=linked
000020B6  C001  push_int 4
000020BC  C001  push_int 45
000020C2  C001  push_int 185
000020C8  C001  push_int 43
000020CE  C001  push_int 50
000020D4  8121  giq_option
          ; intelligence_option: list=45, message=185 | So that was the short version?, status=linked
000020D6  C001  push_int 8434
000020DC  8004  jump
000020DE  C001  push_int 45
000020E4  C001  push_int 184
000020EA  C001  push_int 50
000020F0  8120  gsay_message
          ; message: list=45, message=184 | Well...Thanks for letting me tell it., status=linked
000020F2  C001  push_int 0
000020F8  800D  d_to_a
000020FA  8019  swapa
000020FC  802A  pop_to_base
000020FE  8029  pop_base
00002100  800C  a_to_d
00002102  801C  pop_return
00002104  802A  pop_to_base
00002106  8029  pop_base
00002108  801C  pop_return

.procedure 43 Harold26b offset=0x0000210A size=46 args=0 flags=0x00000000
0000210A  802B  push_base
0000210C  C001  push_int 45
00002112  C001  push_int 187
00002118  C001  push_int 50
0000211E  8120  gsay_message
          ; message: list=45, message=187 | For me it was., status=linked
00002120  C001  push_int 0
00002126  800D  d_to_a
00002128  8019  swapa
0000212A  802A  pop_to_base
0000212C  8029  pop_base
0000212E  800C  a_to_d
00002130  801C  pop_return
00002132  802A  pop_to_base
00002134  8029  pop_base
00002136  801C  pop_return

.procedure 44 Harold27 offset=0x00002138 size=72 args=0 flags=0x00000000
00002138  802B  push_base
0000213A  C001  push_int 45
00002140  C001  push_int 188
00002146  811E  gsay_reply
          ; reply: list=45, message=188 | No, you idiot!  I just said I never saw him again, didn't I?, status=linked
00002148  C001  push_int 4
0000214E  C001  push_int 45
00002154  C001  push_int 189
0000215A  C001  push_int 41
00002160  C001  push_int 50
00002166  8121  giq_option
          ; intelligence_option: list=45, message=189 | How did you survive?, status=linked
00002168  C001  push_int 0
0000216E  800D  d_to_a
00002170  8019  swapa
00002172  802A  pop_to_base
00002174  8029  pop_base
00002176  800C  a_to_d
00002178  801C  pop_return
0000217A  802A  pop_to_base
0000217C  8029  pop_base
0000217E  801C  pop_return

.procedure 45 Harold28 offset=0x00002180 size=104 args=0 flags=0x00000000
00002180  802B  push_base
00002182  C001  push_int 45
00002188  C001  push_int 190
0000218E  811E  gsay_reply
          ; reply: list=45, message=190 | All's I know, is it was something inside that base., status=linked
00002190  C001  push_int 4
00002196  C001  push_int 45
0000219C  C001  push_int 191
000021A2  C001  push_int 46
000021A8  C001  push_int 50
000021AE  8121  giq_option
          ; intelligence_option: list=45, message=191 | Do you think it could have been radiation?, status=linked
000021B0  C001  push_int 4
000021B6  C001  push_int 45
000021BC  C001  push_int 192
000021C2  C001  push_int 42
000021C8  C001  push_int 50
000021CE  8121  giq_option
          ; intelligence_option: list=45, message=192 | Sorry, tough break. Thanks for the story., status=linked
000021D0  C001  push_int 0
000021D6  800D  d_to_a
000021D8  8019  swapa
000021DA  802A  pop_to_base
000021DC  8029  pop_base
000021DE  800C  a_to_d
000021E0  801C  pop_return
000021E2  802A  pop_to_base
000021E4  8029  pop_base
000021E6  801C  pop_return

.procedure 46 Harold29 offset=0x000021E8 size=72 args=0 flags=0x00000000
000021E8  802B  push_base
000021EA  C001  push_int 45
000021F0  C001  push_int 193
000021F6  811E  gsay_reply
          ; reply: list=45, message=193 | How the hell should I know?  Grey would've known if anybody could. [sigh] Anyway, that's how the deal went down., status=linked
000021F8  C001  push_int 4
000021FE  C001  push_int 45
00002204  C001  push_int 194
0000220A  C001  push_int 42
00002210  C001  push_int 50
00002216  8121  giq_option
          ; intelligence_option: list=45, message=194 | Thanks for the story., status=linked
00002218  C001  push_int 0
0000221E  800D  d_to_a
00002220  8019  swapa
00002222  802A  pop_to_base
00002224  8029  pop_base
00002226  800C  a_to_d
00002228  801C  pop_return
0000222A  802A  pop_to_base
0000222C  8029  pop_base
0000222E  801C  pop_return

.procedure 47 Harold30 offset=0x00002230 size=72 args=0 flags=0x00000000
00002230  802B  push_base
00002232  C001  push_int 45
00002238  C001  push_int 195
0000223E  811E  gsay_reply
          ; reply: list=45, message=195 | Yeah, about a century or two in dog years., status=linked
00002240  C001  push_int 4
00002246  C001  push_int 45
0000224C  C001  push_int 196
00002252  C001  push_int 48
00002258  C001  push_int 50
0000225E  8121  giq_option
          ; intelligence_option: list=45, message=196 | What?, status=linked
00002260  C001  push_int 0
00002266  800D  d_to_a
00002268  8019  swapa
0000226A  802A  pop_to_base
0000226C  8029  pop_base
0000226E  800C  a_to_d
00002270  801C  pop_return
00002272  802A  pop_to_base
00002274  8029  pop_base
00002276  801C  pop_return

.procedure 48 Harold31 offset=0x00002278 size=72 args=0 flags=0x00000000
00002278  802B  push_base
0000227A  C001  push_int 45
00002280  C001  push_int 197
00002286  811E  gsay_reply
          ; reply: list=45, message=197 | Nevermind, that was from my time.  I'm cranky, old and I've been that way ever since I changed., status=linked
00002288  C001  push_int 4
0000228E  C001  push_int 45
00002294  C001  push_int 198
0000229A  C001  push_int 17
000022A0  C001  push_int 50
000022A6  8121  giq_option
          ; intelligence_option: list=45, message=198 | What did you do before this happened to you?, status=linked
000022A8  C001  push_int 0
000022AE  800D  d_to_a
000022B0  8019  swapa
000022B2  802A  pop_to_base
000022B4  8029  pop_base
000022B6  800C  a_to_d
000022B8  801C  pop_return
000022BA  802A  pop_to_base
000022BC  8029  pop_base
000022BE  801C  pop_return

.procedure 49 Harold32 offset=0x000022C0 size=72 args=0 flags=0x00000000
000022C0  802B  push_base
000022C2  C001  push_int 45
000022C8  C001  push_int 199
000022CE  811E  gsay_reply
          ; reply: list=45, message=199 | Well, I got mutated.  Sure wasn't born this ugly.  Happened when we tried to find out where all the mutants were coming from., status=linked
000022D0  C001  push_int 4
000022D6  C001  push_int 45
000022DC  C001  push_int 200
000022E2  C001  push_int 23
000022E8  C001  push_int 50
000022EE  8121  giq_option
          ; intelligence_option: list=45, message=200 | What happened?, status=linked
000022F0  C001  push_int 0
000022F6  800D  d_to_a
000022F8  8019  swapa
000022FA  802A  pop_to_base
000022FC  8029  pop_base
000022FE  800C  a_to_d
00002300  801C  pop_return
00002302  802A  pop_to_base
00002304  8029  pop_base
00002306  801C  pop_return

.procedure 50 Harold33 offset=0x00002308 size=104 args=0 flags=0x00000000
00002308  802B  push_base
0000230A  C001  push_int 45
00002310  C001  push_int 201
00002316  811E  gsay_reply
          ; reply: list=45, message=201 | It's in the past.  Probably should stay that way., status=linked
00002318  C001  push_int 4
0000231E  C001  push_int 45
00002324  C001  push_int 202
0000232A  C001  push_int 51
00002330  C001  push_int 50
00002336  8121  giq_option
          ; intelligence_option: list=45, message=202 | Please tell me what happened, it may help me now., status=linked
00002338  C001  push_int 4
0000233E  C001  push_int 45
00002344  C001  push_int 203
0000234A  C001  push_int 77
00002350  C001  push_int 50
00002356  8121  giq_option
          ; intelligence_option: list=45, message=203 | Have it your way., status=linked
00002358  C001  push_int 0
0000235E  800D  d_to_a
00002360  8019  swapa
00002362  802A  pop_to_base
00002364  8029  pop_base
00002366  800C  a_to_d
00002368  801C  pop_return
0000236A  802A  pop_to_base
0000236C  8029  pop_base
0000236E  801C  pop_return

.procedure 51 Harold34 offset=0x00002370 size=72 args=0 flags=0x00000000
00002370  802B  push_base
00002372  C001  push_int 45
00002378  C001  push_int 204
0000237E  811E  gsay_reply
          ; reply: list=45, message=204 | Well, if you put it that way.  I guess it couldn't hurt., status=linked
00002380  C001  push_int 4
00002386  C001  push_int 45
0000238C  C001  push_int 205
00002392  C001  push_int 15
00002398  C001  push_int 50
0000239E  8121  giq_option
          ; intelligence_option: list=45, message=205 | Thanks., status=linked
000023A0  C001  push_int 0
000023A6  800D  d_to_a
000023A8  8019  swapa
000023AA  802A  pop_to_base
000023AC  8029  pop_base
000023AE  800C  a_to_d
000023B0  801C  pop_return
000023B2  802A  pop_to_base
000023B4  8029  pop_base
000023B6  801C  pop_return

